"step","raschka_cpu_Seed45887 - _step","raschka_cpu_Seed45887 - _step__MIN","raschka_cpu_Seed45887 - _step__MAX","raschka_cpu_Seed45887 - time_per_step_ms","raschka_cpu_Seed45887 - time_per_step_ms__MIN","raschka_cpu_Seed45887 - time_per_step_ms__MAX","karpathy_cpu_Seed45887 - _step","karpathy_cpu_Seed45887 - _step__MIN","karpathy_cpu_Seed45887 - _step__MAX","karpathy_cpu_Seed45887 - time_per_step_ms","karpathy_cpu_Seed45887 - time_per_step_ms__MIN","karpathy_cpu_Seed45887 - time_per_step_ms__MAX","raschka_cpu_Seed5678 - _step","raschka_cpu_Seed5678 - _step__MIN","raschka_cpu_Seed5678 - _step__MAX","raschka_cpu_Seed5678 - time_per_step_ms","raschka_cpu_Seed5678 - time_per_step_ms__MIN","raschka_cpu_Seed5678 - time_per_step_ms__MAX","karpathy_cpu_Seed5678 - _step","karpathy_cpu_Seed5678 - _step__MIN","karpathy_cpu_Seed5678 - _step__MAX","karpathy_cpu_Seed5678 - time_per_step_ms","karpathy_cpu_Seed5678 - time_per_step_ms__MIN","karpathy_cpu_Seed5678 - time_per_step_ms__MAX","karpathy_cpu_Seed123 - _step","karpathy_cpu_Seed123 - _step__MIN","karpathy_cpu_Seed123 - _step__MAX","karpathy_cpu_Seed123 - time_per_step_ms","karpathy_cpu_Seed123 - time_per_step_ms__MIN","karpathy_cpu_Seed123 - time_per_step_ms__MAX","raschka_cpu_Seed123 - _step","raschka_cpu_Seed123 - _step__MIN","raschka_cpu_Seed123 - _step__MAX","raschka_cpu_Seed123 - time_per_step_ms","raschka_cpu_Seed123 - time_per_step_ms__MIN","raschka_cpu_Seed123 - time_per_step_ms__MAX"
"0","0","0","0","4407.280921936035","4407.280921936035","4407.280921936035","1","1","1","14444.206714630127","14444.206714630127","14444.206714630127","0","0","0","3110.036849975586","3110.036849975586","3110.036849975586","1","1","1","14815.004587173462","14815.004587173462","14815.004587173462","1","1","1","14246.834754943848","14246.834754943848","14246.834754943848","0","0","0","3822.5746154785156","3822.5746154785156","3822.5746154785156"
"200","1","1","1","7886.368989944458","7886.368989944458","7886.368989944458","3","3","3","14670.587301254272","14670.587301254272","14670.587301254272","1","1","1","3191.9679641723633","3191.9679641723633","3191.9679641723633","3","3","3","14502.289533615112","14502.289533615112","14502.289533615112","3","3","3","14640.879154205322","14640.879154205322","14640.879154205322","1","1","1","2674.1278171539307","2674.1278171539307","2674.1278171539307"
"400","2","2","2","3185.577869415283","3185.577869415283","3185.577869415283","5","5","5","14525.249004364014","14525.249004364014","14525.249004364014","2","2","2","2768.2738304138184","2768.2738304138184","2768.2738304138184","5","5","5","14520.469427108765","14520.469427108765","14520.469427108765","5","5","5","14589.112043380737","14589.112043380737","14589.112043380737","2","2","2","2996.9396591186523","2996.9396591186523","2996.9396591186523"
"600","3","3","3","5465.766668319702","5465.766668319702","5465.766668319702","7","7","7","14452.198505401611","14452.198505401611","14452.198505401611","3","3","3","2910.1903438568115","2910.1903438568115","2910.1903438568115","7","7","7","14574.780225753784","14574.780225753784","14574.780225753784","7","7","7","14674.417972564697","14674.417972564697","14674.417972564697","3","3","3","5426.279306411743","5426.279306411743","5426.279306411743"
"800","4","4","4","3219.625473022461","3219.625473022461","3219.625473022461","9","9","9","14475.611209869385","14475.611209869385","14475.611209869385","4","4","4","3303.955554962158","3303.955554962158","3303.955554962158","9","9","9","14600.392818450928","14600.392818450928","14600.392818450928","9","9","9","14648.075103759766","14648.075103759766","14648.075103759766","4","4","4","3880.840539932251","3880.840539932251","3880.840539932251"
"1000","5","5","5","2995.6893920898438","2995.6893920898438","2995.6893920898438","11","11","11","14629.224061965942","14629.224061965942","14629.224061965942","5","5","5","3206.122398376465","3206.122398376465","3206.122398376465","11","11","11","14573.032855987549","14573.032855987549","14573.032855987549","11","11","11","14709.179162979126","14709.179162979126","14709.179162979126","5","5","5","5901.773452758789","5901.773452758789","5901.773452758789"
"1200","6","6","6","2980.4773330688477","2980.4773330688477","2980.4773330688477","13","13","13","14623.128414154053","14623.128414154053","14623.128414154053","6","6","6","3578.799247741699","3578.799247741699","3578.799247741699","13","13","13","14909.400463104248","14909.400463104248","14909.400463104248","13","13","13","14611.274719238281","14611.274719238281","14611.274719238281","6","6","6","4245.563268661499","4245.563268661499","4245.563268661499"
"1400","7","7","7","6488.899230957031","6488.899230957031","6488.899230957031","15","15","15","14613.459587097168","14613.459587097168","14613.459587097168","7","7","7","7457.313776016235","7457.313776016235","7457.313776016235","15","15","15","14756.805896759033","14756.805896759033","14756.805896759033","15","15","15","14540.19284248352","14540.19284248352","14540.19284248352","7","7","7","2962.1963500976562","2962.1963500976562","2962.1963500976562"
"1600","8","8","8","2756.6452026367188","2756.6452026367188","2756.6452026367188","17","17","17","14599.807977676392","14599.807977676392","14599.807977676392","8","8","8","2870.734930038452","2870.734930038452","2870.734930038452","17","17","17","14479.57468032837","14479.57468032837","14479.57468032837","17","17","17","14684.245347976685","14684.245347976685","14684.245347976685","8","8","8","7564.531326293945","7564.531326293945","7564.531326293945"
"1800","9","9","9","3419.135332107544","3419.135332107544","3419.135332107544","19","19","19","14689.083576202393","14689.083576202393","14689.083576202393","9","9","9","3297.386646270752","3297.386646270752","3297.386646270752","19","19","19","14697.392702102661","14697.392702102661","14697.392702102661","19","19","19","14565.929651260376","14565.929651260376","14565.929651260376","9","9","9","3832.2017192840576","3832.2017192840576","3832.2017192840576"
"2000","10","10","10","3473.7632274627686","3473.7632274627686","3473.7632274627686","21","21","21","14512.41397857666","14512.41397857666","14512.41397857666","10","10","10","3652.186393737793","3652.186393737793","3652.186393737793","21","21","21","14615.612506866455","14615.612506866455","14615.612506866455","21","21","21","14876.89995765686","14876.89995765686","14876.89995765686","10","10","10","3235.145092010498","3235.145092010498","3235.145092010498"
"2200","11","11","11","6360.044479370117","6360.044479370117","6360.044479370117","23","23","23","14811.310529708862","14811.310529708862","14811.310529708862","11","11","11","2624.6297359466553","2624.6297359466553","2624.6297359466553","23","23","23","14780.56001663208","14780.56001663208","14780.56001663208","23","23","23","14797.832012176514","14797.832012176514","14797.832012176514","11","11","11","3117.969274520874","3117.969274520874","3117.969274520874"
"2400","12","12","12","2982.2239875793457","2982.2239875793457","2982.2239875793457","25","25","25","14483.879566192627","14483.879566192627","14483.879566192627","12","12","12","3058.089256286621","3058.089256286621","3058.089256286621","25","25","25","14522.871255874634","14522.871255874634","14522.871255874634","25","25","25","14809.03148651123","14809.03148651123","14809.03148651123","12","12","12","3381.525754928589","3381.525754928589","3381.525754928589"
"2600","13","13","13","3217.024803161621","3217.024803161621","3217.024803161621","27","27","27","14713.637113571167","14713.637113571167","14713.637113571167","13","13","13","3215.4693603515625","3215.4693603515625","3215.4693603515625","27","27","27","14614.139318466187","14614.139318466187","14614.139318466187","27","27","27","14670.14765739441","14670.14765739441","14670.14765739441","13","13","13","3189.3038749694824","3189.3038749694824","3189.3038749694824"
"2800","14","14","14","3275.3641605377197","3275.3641605377197","3275.3641605377197","29","29","29","14857.57303237915","14857.57303237915","14857.57303237915","14","14","14","2666.0141944885254","2666.0141944885254","2666.0141944885254","29","29","29","14588.697910308838","14588.697910308838","14588.697910308838","29","29","29","14683.411359786987","14683.411359786987","14683.411359786987","14","14","14","3164.1685962677","3164.1685962677","3164.1685962677"
"3000","15","15","15","2926.042318344116","2926.042318344116","2926.042318344116","31","31","31","14485.570192337036","14485.570192337036","14485.570192337036","15","15","15","4435.803174972534","4435.803174972534","4435.803174972534","31","31","31","14508.723735809326","14508.723735809326","14508.723735809326","31","31","31","15077.568531036377","15077.568531036377","15077.568531036377","15","15","15","3115.0104999542236","3115.0104999542236","3115.0104999542236"
"3200","16","16","16","5049.271106719971","5049.271106719971","5049.271106719971","33","33","33","14454.15735244751","14454.15735244751","14454.15735244751","16","16","16","2683.00724029541","2683.00724029541","2683.00724029541","33","33","33","14320.586442947388","14320.586442947388","14320.586442947388","33","33","33","14716.67194366455","14716.67194366455","14716.67194366455","16","16","16","3841.0470485687256","3841.0470485687256","3841.0470485687256"
"3400","17","17","17","3430.751323699951","3430.751323699951","3430.751323699951","35","35","35","14622.984886169434","14622.984886169434","14622.984886169434","17","17","17","2799.7171878814697","2799.7171878814697","2799.7171878814697","35","35","35","14599.070072174072","14599.070072174072","14599.070072174072","35","35","35","14683.022260665894","14683.022260665894","14683.022260665894","17","17","17","3310.6844425201416","3310.6844425201416","3310.6844425201416"
"3600","18","18","18","4055.591106414795","4055.591106414795","4055.591106414795","37","37","37","14458.516120910645","14458.516120910645","14458.516120910645","18","18","18","5184.930086135864","5184.930086135864","5184.930086135864","37","37","37","14779.003858566284","14779.003858566284","14779.003858566284","37","37","37","14720.172643661499","14720.172643661499","14720.172643661499","18","18","18","3116.887092590332","3116.887092590332","3116.887092590332"
"3800","19","19","19","2898.3988761901855","2898.3988761901855","2898.3988761901855","39","39","39","14643.990278244019","14643.990278244019","14643.990278244019","19","19","19","5520.895481109619","5520.895481109619","5520.895481109619","39","39","39","14589.953422546387","14589.953422546387","14589.953422546387","39","39","39","14636.32869720459","14636.32869720459","14636.32869720459","19","19","19","3143.953323364258","3143.953323364258","3143.953323364258"
"4000","20","20","20","3239.529848098755","3239.529848098755","3239.529848098755","41","41","41","14408.108711242676","14408.108711242676","14408.108711242676","20","20","20","3453.2060623168945","3453.2060623168945","3453.2060623168945","41","41","41","14471.248626708984","14471.248626708984","14471.248626708984","41","41","41","14766.116619110107","14766.116619110107","14766.116619110107","20","20","20","2833.3075046539307","2833.3075046539307","2833.3075046539307"
"4200","21","21","21","4052.2167682647705","4052.2167682647705","4052.2167682647705","43","43","43","14525.909185409546","14525.909185409546","14525.909185409546","21","21","21","3187.1871948242188","3187.1871948242188","3187.1871948242188","43","43","43","14696.237564086914","14696.237564086914","14696.237564086914","43","43","43","14557.598352432251","14557.598352432251","14557.598352432251","21","21","21","2461.8136882781982","2461.8136882781982","2461.8136882781982"
"4400","22","22","22","3169.53182220459","3169.53182220459","3169.53182220459","45","45","45","14781.45980834961","14781.45980834961","14781.45980834961","22","22","22","6634.10496711731","6634.10496711731","6634.10496711731","45","45","45","14429.235458374023","14429.235458374023","14429.235458374023","45","45","45","14486.89603805542","14486.89603805542","14486.89603805542","22","22","22","3160.2234840393066","3160.2234840393066","3160.2234840393066"
"4600","23","23","23","3083.2464694976807","3083.2464694976807","3083.2464694976807","47","47","47","14474.759817123413","14474.759817123413","14474.759817123413","23","23","23","3133.848190307617","3133.848190307617","3133.848190307617","47","47","47","14229.588508605957","14229.588508605957","14229.588508605957","47","47","47","14892.271280288696","14892.271280288696","14892.271280288696","23","23","23","3592.733144760132","3592.733144760132","3592.733144760132"
"4800","24","24","24","2975.0943183898926","2975.0943183898926","2975.0943183898926","49","49","49","14688.01474571228","14688.01474571228","14688.01474571228","24","24","24","3659.2772006988525","3659.2772006988525","3659.2772006988525","49","49","49","14463.444471359253","14463.444471359253","14463.444471359253","49","49","49","14822.423458099365","14822.423458099365","14822.423458099365","24","24","24","3407.587766647339","3407.587766647339","3407.587766647339"
"5000","25","25","25","2932.0666790008545","2932.0666790008545","2932.0666790008545","51","51","51","14544.126987457275","14544.126987457275","14544.126987457275","25","25","25","2931.154251098633","2931.154251098633","2931.154251098633","51","51","51","14606.378316879272","14606.378316879272","14606.378316879272","51","51","51","14841.577768325806","14841.577768325806","14841.577768325806","25","25","25","4595.241069793701","4595.241069793701","4595.241069793701"
"5200","26","26","26","8267.02618598938","8267.02618598938","8267.02618598938","53","53","53","14421.046018600464","14421.046018600464","14421.046018600464","26","26","26","3379.9707889556885","3379.9707889556885","3379.9707889556885","53","53","53","14677.630186080933","14677.630186080933","14677.630186080933","53","53","53","14652.50301361084","14652.50301361084","14652.50301361084","26","26","26","3781.374454498291","3781.374454498291","3781.374454498291"
"5400","27","27","27","5749.788522720337","5749.788522720337","5749.788522720337","55","55","55","14544.088125228882","14544.088125228882","14544.088125228882","27","27","27","3072.0603466033936","3072.0603466033936","3072.0603466033936","55","55","55","14400.734901428223","14400.734901428223","14400.734901428223","55","55","55","14771.342992782593","14771.342992782593","14771.342992782593","27","27","27","4020.9710597991943","4020.9710597991943","4020.9710597991943"
"5600","28","28","28","3503.429889678955","3503.429889678955","3503.429889678955","57","57","57","14737.360954284668","14737.360954284668","14737.360954284668","28","28","28","5960.301637649536","5960.301637649536","5960.301637649536","57","57","57","14858.855724334717","14858.855724334717","14858.855724334717","57","57","57","14632.861137390137","14632.861137390137","14632.861137390137","28","28","28","3196.049451828003","3196.049451828003","3196.049451828003"
"5800","29","29","29","3253.223419189453","3253.223419189453","3253.223419189453","59","59","59","14611.011505126953","14611.011505126953","14611.011505126953","29","29","29","2880.8205127716064","2880.8205127716064","2880.8205127716064","59","59","59","14417.930603027344","14417.930603027344","14417.930603027344","59","59","59","14712.525606155396","14712.525606155396","14712.525606155396","29","29","29","3403.155565261841","3403.155565261841","3403.155565261841"
"6000","30","30","30","2711.3540172576904","2711.3540172576904","2711.3540172576904","61","61","61","14789.826154708862","14789.826154708862","14789.826154708862","30","30","30","3385.946035385132","3385.946035385132","3385.946035385132","61","61","61","14706.844091415405","14706.844091415405","14706.844091415405","61","61","61","14743.00765991211","14743.00765991211","14743.00765991211","30","30","30","3249.3200302124023","3249.3200302124023","3249.3200302124023"
"6200","31","31","31","3126.7902851104736","3126.7902851104736","3126.7902851104736","63","63","63","14549.320936203003","14549.320936203003","14549.320936203003","31","31","31","3225.2399921417236","3225.2399921417236","3225.2399921417236","63","63","63","14446.97618484497","14446.97618484497","14446.97618484497","63","63","63","14568.912982940674","14568.912982940674","14568.912982940674","31","31","31","3055.2423000335693","3055.2423000335693","3055.2423000335693"
"6400","32","32","32","3587.6474380493164","3587.6474380493164","3587.6474380493164","65","65","65","14578.790664672852","14578.790664672852","14578.790664672852","32","32","32","3028.4581184387207","3028.4581184387207","3028.4581184387207","65","65","65","14564.383745193481","14564.383745193481","14564.383745193481","65","65","65","14774.423837661743","14774.423837661743","14774.423837661743","32","32","32","3377.868175506592","3377.868175506592","3377.868175506592"
"6600","33","33","33","6748.930215835571","6748.930215835571","6748.930215835571","67","67","67","14603.077173233032","14603.077173233032","14603.077173233032","33","33","33","2900.2485275268555","2900.2485275268555","2900.2485275268555","67","67","67","14531.082391738892","14531.082391738892","14531.082391738892","67","67","67","14810.71662902832","14810.71662902832","14810.71662902832","33","33","33","3025.981903076172","3025.981903076172","3025.981903076172"
"6800","34","34","34","4302.362680435181","4302.362680435181","4302.362680435181","69","69","69","14583.500623703003","14583.500623703003","14583.500623703003","34","34","34","3058.762550354004","3058.762550354004","3058.762550354004","69","69","69","14956.722974777222","14956.722974777222","14956.722974777222","69","69","69","14586.891412734985","14586.891412734985","14586.891412734985","34","34","34","3679.6770095825195","3679.6770095825195","3679.6770095825195"
"7000","35","35","35","3528.002977371216","3528.002977371216","3528.002977371216","71","71","71","14558.979749679565","14558.979749679565","14558.979749679565","35","35","35","2784.0006351470947","2784.0006351470947","2784.0006351470947","71","71","71","14734.966039657593","14734.966039657593","14734.966039657593","71","71","71","14902.594804763794","14902.594804763794","14902.594804763794","35","35","35","3420.806646347046","3420.806646347046","3420.806646347046"
"7200","36","36","36","3508.404016494751","3508.404016494751","3508.404016494751","73","73","73","14768.13817024231","14768.13817024231","14768.13817024231","36","36","36","3926.1181354522705","3926.1181354522705","3926.1181354522705","73","73","73","14483.854532241821","14483.854532241821","14483.854532241821","73","73","73","14760.026216506958","14760.026216506958","14760.026216506958","36","36","36","4235.038757324219","4235.038757324219","4235.038757324219"
"7400","37","37","37","2576.763153076172","2576.763153076172","2576.763153076172","75","75","75","14588.17744255066","14588.17744255066","14588.17744255066","37","37","37","3991.3899898529053","3991.3899898529053","3991.3899898529053","75","75","75","14600.244522094727","14600.244522094727","14600.244522094727","75","75","75","14538.753747940063","14538.753747940063","14538.753747940063","37","37","37","3344.4747924804688","3344.4747924804688","3344.4747924804688"
"7600","38","38","38","7940.465927124023","7940.465927124023","7940.465927124023","77","77","77","14585.767030715942","14585.767030715942","14585.767030715942","38","38","38","3162.8634929656982","3162.8634929656982","3162.8634929656982","77","77","77","14644.606828689575","14644.606828689575","14644.606828689575","77","77","77","14733.572006225586","14733.572006225586","14733.572006225586","38","38","38","7092.902183532715","7092.902183532715","7092.902183532715"
"7800","39","39","39","2961.529016494751","2961.529016494751","2961.529016494751","79","79","79","14513.544797897339","14513.544797897339","14513.544797897339","39","39","39","4000.2522468566895","4000.2522468566895","4000.2522468566895","79","79","79","14742.1555519104","14742.1555519104","14742.1555519104","79","79","79","15118.83568763733","15118.83568763733","15118.83568763733","39","39","39","3180.4347038269043","3180.4347038269043","3180.4347038269043"
"8000","40","40","40","3482.745409011841","3482.745409011841","3482.745409011841","81","81","81","14639.43600654602","14639.43600654602","14639.43600654602","40","40","40","2970.649480819702","2970.649480819702","2970.649480819702","81","81","81","14583.405256271362","14583.405256271362","14583.405256271362","81","81","81","14709.399223327637","14709.399223327637","14709.399223327637","40","40","40","3297.616958618164","3297.616958618164","3297.616958618164"
"8200","41","41","41","3912.2843742370605","3912.2843742370605","3912.2843742370605","83","83","83","14664.727926254272","14664.727926254272","14664.727926254272","41","41","41","2648.9596366882324","2648.9596366882324","2648.9596366882324","83","83","83","14698.704481124878","14698.704481124878","14698.704481124878","83","83","83","14755.259037017822","14755.259037017822","14755.259037017822","41","41","41","6836.166858673096","6836.166858673096","6836.166858673096"
"8400","42","42","42","3218.075752258301","3218.075752258301","3218.075752258301","85","85","85","14520.662069320679","14520.662069320679","14520.662069320679","42","42","42","3225.7156372070312","3225.7156372070312","3225.7156372070312","85","85","85","14619.510889053345","14619.510889053345","14619.510889053345","85","85","85","14711.03572845459","14711.03572845459","14711.03572845459","42","42","42","3610.187530517578","3610.187530517578","3610.187530517578"
"8497","","","","","","","87","87","87","28627.283573150635","28627.283573150635","28627.283573150635","","","","","","","87","87","87","28353.00350189209","28353.00350189209","28353.00350189209","87","87","87","28388.20242881775","28388.20242881775","28388.20242881775","","","","","",""