"step","raschka_cpu_Seed45887 - _step","raschka_cpu_Seed45887 - _step__MIN","raschka_cpu_Seed45887 - _step__MAX","raschka_cpu_Seed45887 - learning_rate","raschka_cpu_Seed45887 - learning_rate__MIN","raschka_cpu_Seed45887 - learning_rate__MAX","karpathy_cpu_Seed45887 - _step","karpathy_cpu_Seed45887 - _step__MIN","karpathy_cpu_Seed45887 - _step__MAX","karpathy_cpu_Seed45887 - learning_rate","karpathy_cpu_Seed45887 - learning_rate__MIN","karpathy_cpu_Seed45887 - learning_rate__MAX","raschka_cpu_Seed5678 - _step","raschka_cpu_Seed5678 - _step__MIN","raschka_cpu_Seed5678 - _step__MAX","raschka_cpu_Seed5678 - learning_rate","raschka_cpu_Seed5678 - learning_rate__MIN","raschka_cpu_Seed5678 - learning_rate__MAX","karpathy_cpu_Seed5678 - _step","karpathy_cpu_Seed5678 - _step__MIN","karpathy_cpu_Seed5678 - _step__MAX","karpathy_cpu_Seed5678 - learning_rate","karpathy_cpu_Seed5678 - learning_rate__MIN","karpathy_cpu_Seed5678 - learning_rate__MAX","karpathy_cpu_Seed123 - _step","karpathy_cpu_Seed123 - _step__MIN","karpathy_cpu_Seed123 - _step__MAX","karpathy_cpu_Seed123 - learning_rate","karpathy_cpu_Seed123 - learning_rate__MIN","karpathy_cpu_Seed123 - learning_rate__MAX","raschka_cpu_Seed123 - _step","raschka_cpu_Seed123 - _step__MIN","raschka_cpu_Seed123 - _step__MAX","raschka_cpu_Seed123 - learning_rate","raschka_cpu_Seed123 - learning_rate__MIN","raschka_cpu_Seed123 - learning_rate__MAX"
"0","0","0","0","0.00005","0.00005","0.00005","1","1","1","5.0000000000000004e-8","5.0000000000000004e-8","5.0000000000000004e-8","0","0","0","0.00005","0.00005","0.00005","1","1","1","6.25e-8","6.25e-8","6.25e-8","1","1","1","6.25e-8","6.25e-8","6.25e-8","0","0","0","0.00005","0.00005","0.00005"
"200","1","1","1","0.00005","0.00005","0.00005","3","3","3","0.00001005","0.00001005","0.00001005","1","1","1","0.00005","0.00005","0.00005","3","3","3","0.0000125625","0.0000125625","0.0000125625","3","3","3","0.0000125625","0.0000125625","0.0000125625","1","1","1","0.00005","0.00005","0.00005"
"400","2","2","2","0.00005","0.00005","0.00005","5","5","5","0.000020050000000000003","0.000020050000000000003","0.000020050000000000003","2","2","2","0.00005","0.00005","0.00005","5","5","5","0.000025062500000000003","0.000025062500000000003","0.000025062500000000003","5","5","5","0.000025062500000000003","0.000025062500000000003","0.000025062500000000003","2","2","2","0.00005","0.00005","0.00005"
"600","3","3","3","0.00005","0.00005","0.00005","7","7","7","0.000030050000000000002","0.000030050000000000002","0.000030050000000000002","3","3","3","0.00005","0.00005","0.00005","7","7","7","0.0000375625","0.0000375625","0.0000375625","7","7","7","0.0000375625","0.0000375625","0.0000375625","3","3","3","0.00005","0.00005","0.00005"
"800","4","4","4","0.00005","0.00005","0.00005","9","9","9","0.000040050000000000004","0.000040050000000000004","0.000040050000000000004","4","4","4","0.00005","0.00005","0.00005","9","9","9","0.00005","0.00005","0.00005","9","9","9","0.00005","0.00005","0.00005","4","4","4","0.00005","0.00005","0.00005"
"1000","5","5","5","0.00005","0.00005","0.00005","11","11","11","0.00005","0.00005","0.00005","5","5","5","0.00004992509422067075","0.00004992509422067075","0.00004992509422067075","11","11","11","0.00004992509422067075","0.00004992509422067075","0.00004992509422067075","11","11","11","0.00004992509422067075","0.00004992509422067075","0.00004992509422067075","5","5","5","0.00004992509422067075","0.00004992509422067075","0.00004992509422067075"
"1200","6","6","6","0.00004992104725522491","0.00004992104725522491","0.00004992104725522491","13","13","13","0.00004992104725522491","0.00004992104725522491","0.00004992104725522491","6","6","6","0.00004970087562719649","0.00004970087562719649","0.00004970087562719649","13","13","13","0.00004970087562719649","0.00004970087562719649","0.00004970087562719649","13","13","13","0.00004970087562719649","0.00004970087562719649","0.00004970087562719649","6","6","6","0.00004970087562719649","0.00004970087562719649","0.00004970087562719649"
"1400","7","7","7","0.00004968474311298031","0.00004968474311298031","0.00004968474311298031","15","15","15","0.00004968474311298031","0.00004968474311298031","0.00004968474311298031","7","7","7","0.00004932883713233139","0.00004932883713233139","0.00004932883713233139","15","15","15","0.00004932883713233139","0.00004932883713233139","0.00004932883713233139","15","15","15","0.00004932883713233139","0.00004932883713233139","0.00004932883713233139","7","7","7","0.00004932883713233139","0.00004932883713233139","0.00004932883713233139"
"1600","8","8","8","0.00004929274596087793","0.00004929274596087793","0.00004929274596087793","17","17","17","0.00004929274596087793","0.00004929274596087793","0.00004929274596087793","8","8","8","0.00004881145587682196","0.00004881145587682196","0.00004881145587682196","17","17","17","0.00004881145587682196","0.00004881145587682196","0.00004881145587682196","17","17","17","0.00004881145587682196","0.00004881145587682196","0.00004881145587682196","8","8","8","0.00004881145587682196","0.00004881145587682196","0.00004881145587682196"
"1800","9","9","9","0.000048747806843460214","0.000048747806843460214","0.000048747806843460214","19","19","19","0.000048747806843460214","0.000048747806843460214","0.000048747806843460214","9","9","9","0.00004815217673588193","0.00004815217673588193","0.00004815217673588193","19","19","19","0.00004815217673588193","0.00004815217673588193","0.00004815217673588193","19","19","19","0.00004815217673588193","0.00004815217673588193","0.00004815217673588193","9","9","9","0.00004815217673588193","0.00004815217673588193","0.00004815217673588193"
"2000","10","10","10","0.000048053750155309854","0.000048053750155309854","0.000048053750155309854","21","21","21","0.000048053750155309854","0.000048053750155309854","0.000048053750155309854","10","10","10","0.000047355389382208846","0.000047355389382208846","0.000047355389382208846","21","21","21","0.000047355389382208846","0.000047355389382208846","0.000047355389382208846","21","21","21","0.000047355389382208846","0.000047355389382208846","0.000047355389382208846","10","10","10","0.000047355389382208846","0.000047355389382208846","0.000047355389382208846"
"2200","11","11","11","0.000047215446801365445","0.000047215446801365445","0.000047215446801365445","23","23","23","0.000047215446801365445","0.000047215446801365445","0.000047215446801365445","11","11","11","0.000046426399058263755","0.000046426399058263755","0.000046426399058263755","23","23","23","0.000046426399058263755","0.000046426399058263755","0.000046426399058263755","23","23","23","0.000046426399058263755","0.000046426399058263755","0.000046426399058263755","11","11","11","0.000046426399058263755","0.000046426399058263755","0.000046426399058263755"
"2400","12","12","12","0.00004623878001280459","0.00004623878001280459","0.00004623878001280459","25","25","25","0.00004623878001280459","0.00004623878001280459","0.00004623878001280459","12","12","12","0.00004537139125242038","0.00004537139125242038","0.00004537139125242038","25","25","25","0.00004537139125242038","0.00004537139125242038","0.00004537139125242038","25","25","25","0.00004537139125242038","0.00004537139125242038","0.00004537139125242038","12","12","12","0.00004537139125242038","0.00004537139125242038","0.00004537139125242038"
"2600","13","13","13","0.000045130604058399515","0.000045130604058399515","0.000045130604058399515","27","27","27","0.000045130604058399515","0.000045130604058399515","0.000045130604058399515","13","13","13","0.000044197390514180506","0.000044197390514180506","0.000044197390514180506","27","27","27","0.000044197390514180506","0.000044197390514180506","0.000044197390514180506","27","27","27","0.000044197390514180506","0.000044197390514180506","0.000044197390514180506","13","13","13","0.000044197390514180506","0.000044197390514180506","0.000044197390514180506"
"2800","14","14","14","0.000043898696141109674","0.000043898696141109674","0.000043898696141109674","29","29","29","0.000043898696141109674","0.000043898696141109674","0.000043898696141109674","14","14","14","0.000042912213682675787","0.000042912213682675787","0.000042912213682675787","29","29","29","0.000042912213682675787","0.000042912213682675787","0.000042912213682675787","29","29","29","0.000042912213682675787","0.000042912213682675787","0.000042912213682675787","14","14","14","0.000042912213682675787","0.000042912213682675787","0.000042912213682675787"
"3000","15","15","15","0.00004255170181750222","0.00004255170181750222","0.00004255170181750222","31","31","31","0.00004255170181750222","0.00004255170181750222","0.00004255170181750222","15","15","15","0.00004152441783987419","0.00004152441783987419","0.00004152441783987419","31","31","31","0.00004152441783987419","0.00004152441783987419","0.00004152441783987419","31","31","31","0.00004152441783987419","0.00004152441783987419","0.00004152441783987419","15","15","15","0.00004152441783987419","0.00004152441783987419","0.00004152441783987419"
"3200","16","16","16","0.000041099074323047825","0.000041099074323047825","0.000041099074323047825","33","33","33","0.000041099074323047825","0.000041099074323047825","0.000041099074323047825","16","16","16","0.00004004324333503393","0.00004004324333503393","0.00004004324333503393","33","33","33","0.00004004324333503393","0.00004004324333503393","0.00004004324333503393","33","33","33","0.00004004324333503393","0.00004004324333503393","0.00004004324333503393","16","16","16","0.00004004324333503393","0.00004004324333503393","0.00004004324333503393"
"3400","17","17","17","0.00003955100822910854","0.00003955100822910854","0.00003955100822910854","35","35","35","0.00003955100822910854","0.00003955100822910854","0.00003955100822910854","17","17","17","0.000038478552259764605","0.000038478552259764605","0.000038478552259764605","35","35","35","0.000038478552259764605","0.000038478552259764605","0.000038478552259764605","35","35","35","0.000038478552259764605","0.000038478552259764605","0.000038478552259764605","17","17","17","0.000038478552259764605","0.000038478552259764605","0.000038478552259764605"
"3600","18","18","18","0.000037918367897214116","0.000037918367897214116","0.000037918367897214116","37","37","37","0.000037918367897214116","0.000037918367897214116","0.000037918367897214116","18","18","18","0.00003684076278334641","0.00003684076278334641","0.00003684076278334641","37","37","37","0.00003684076278334641","0.00003684076278334641","0.00003684076278334641","37","37","37","0.00003684076278334641","0.00003684076278334641","0.00003684076278334641","18","18","18","0.00003684076278334641","0.00003684076278334641","0.00003684076278334641"
"3800","19","19","19","0.00003621261123273643","0.00003621261123273643","0.00003621261123273643","39","39","39","0.00003621261123273643","0.00003621261123273643","0.00003621261123273643","19","19","19","0.000035140779785522326","0.000035140779785522326","0.000035140779785522326","39","39","39","0.000035140779785522326","0.000035140779785522326","0.000035140779785522326","39","39","39","0.000035140779785522326","0.000035140779785522326","0.000035140779785522326","19","19","19","0.000035140779785522326","0.000035140779785522326","0.000035140779785522326"
"4000","20","20","20","0.00003444570927306026","0.00003444570927306026","0.00003444570927306026","41","41","41","0.00003444570927306026","0.00003444570927306026","0.00003444570927306026","20","20","20","0.000033389922248630005","0.000033389922248630005","0.000033389922248630005","41","41","41","0.000033389922248630005","0.000033389922248630005","0.000033389922248630005","41","41","41","0.000033389922248630005","0.000033389922248630005","0.000033389922248630005","20","20","20","0.000033389922248630005","0.000033389922248630005","0.000033389922248630005"
"4200","21","21","21","0.00003263006217458251","0.00003263006217458251","0.00003263006217458251","43","43","43","0.00003263006217458251","0.00003263006217458251","0.00003263006217458251","21","21","21","0.00003159984789251792","0.00003159984789251792","0.00003159984789251792","43","43","43","0.00003159984789251792","0.00003159984789251792","0.00003159984789251792","43","43","43","0.00003159984789251792","0.00003159984789251792","0.00003159984789251792","21","21","21","0.00003159984789251792","0.00003159984789251792","0.00003159984789251792"
"4400","22","22","22","0.00003077841218814474","0.00003077841218814474","0.00003077841218814474","45","45","45","0.00003077841218814474","0.00003077841218814474","0.00003077841218814474","22","22","22","0.000029782475554048452","0.000029782475554048452","0.000029782475554048452","45","45","45","0.000029782475554048452","0.000029782475554048452","0.000029782475554048452","45","45","45","0.000029782475554048452","0.000029782475554048452","0.000029782475554048452","22","22","22","0.000029782475554048452","0.000029782475554048452","0.000029782475554048452"
"4600","23","23","23","0.000028903754233639585","0.000028903754233639585","0.000028903754233639585","47","47","47","0.000028903754233639585","0.000028903754233639585","0.000028903754233639585","23","23","23","0.000027949905828007803","0.000027949905828007803","0.000027949905828007803","47","47","47","0.000027949905828007803","0.000027949905828007803","0.000027949905828007803","47","47","47","0.000027949905828007803","0.000027949905828007803","0.000027949905828007803","23","23","23","0.000027949905828007803","0.000027949905828007803","0.000027949905828007803"
"4800","24","24","24","0.000027019244701380168","0.000027019244701380168","0.000027019244701380168","49","49","49","0.000027019244701380168","0.000027019244701380168","0.000027019244701380168","24","24","24","0.00002611434049781854","0.00002611434049781854","0.00002611434049781854","49","49","49","0.00002611434049781854","0.00002611434049781854","0.00002611434049781854","49","49","49","0.00002611434049781854","0.00002611434049781854","0.00002611434049781854","24","24","24","0.00002611434049781854","0.00002611434049781854","0.00002611434049781854"
"5000","25","25","25","0.00002513810912026662","0.00002513810912026662","0.00002513810912026662","51","51","51","0.00002513810912026662","0.00002513810912026662","0.00002513810912026662","25","25","25","0.000024288001292508925","0.000024288001292508925","0.000024288001292508925","51","51","51","0.000024288001292508925","0.000024288001292508925","0.000024288001292508925","51","51","51","0.000024288001292508925","0.000024288001292508925","0.000024288001292508925","25","25","25","0.000024288001292508925","0.000024288001292508925","0.000024288001292508925"
"5200","26","26","26","0.000023273549340736575","0.000023273549340736575","0.000023273549340736575","53","53","53","0.000023273549340736575","0.000023273549340736575","0.000023273549340736575","26","26","26","0.00002248304851087834","0.00002248304851087834","0.00002248304851087834","53","53","53","0.00002248304851087834","0.00002248304851087834","0.00002248304851087834","53","53","53","0.00002248304851087834","0.00002248304851087834","0.00002248304851087834","26","26","26","0.00002248304851087834","0.00002248304851087834","0.00002248304851087834"
"5400","27","27","27","0.000021438650883891432","0.000021438650883891432","0.000021438650883891432","55","55","55","0.000021438650883891432","0.000021438650883891432","0.000021438650883891432","27","27","27","0.00002071150005468328","0.00002071150005468328","0.00002071150005468328","55","55","55","0.00002071150005468328","0.00002071150005468328","0.00002071150005468328","55","55","55","0.00002071150005468328","0.00002071150005468328","0.00002071150005468328","27","27","27","0.00002071150005468328","0.00002071150005468328","0.00002071150005468328"
"5600","28","28","28","0.000019646291107024687","0.000019646291107024687","0.000019646291107024687","57","57","57","0.000019646291107024687","0.000019646291107024687","0.000019646291107024687","28","28","28","0.000018985151409944287","0.000018985151409944287","0.000018985151409944287","57","57","57","0.000018985151409944287","0.000018985151409944287","0.000018985151409944287","57","57","57","0.000018985151409944287","0.000018985151409944287","0.000018985151409944287","28","28","28","0.000018985151409944287","0.000018985151409944287","0.000018985151409944287"
"5800","29","29","29","0.000017909048830048153","0.000017909048830048153","0.000017909048830048153","59","59","59","0.000017909048830048153","0.000017909048830048153","0.000017909048830048153","29","29","29","0.000017315497109161607","0.000017315497109161607","0.000017315497109161607","59","59","59","0.000017315497109161607","0.000017315497109161607","0.000017315497109161607","59","59","59","0.000017315497109161607","0.000017315497109161607","0.000017315497109161607","29","29","29","0.000017315497109161607","0.000017315497109161607","0.000017315497109161607"
"6000","30","30","30","0.0000162391160570602","0.0000162391160570602","0.0000162391160570602","61","61","61","0.0000162391160570602","0.0000162391160570602","0.0000162391160570602","30","30","30","0.00001571365419736733","0.00001571365419736733","0.00001571365419736733","61","61","61","0.00001571365419736733","0.00001571365419736733","0.00001571365419736733","61","61","61","0.00001571365419736733","0.00001571365419736733","0.00001571365419736733","30","30","30","0.00001571365419736733","0.00001571365419736733","0.00001571365419736733"
"6200","31","31","31","0.0000146482124125957","0.0000146482124125957","0.0000146482124125957","63","63","63","0.0000146482124125957","0.0000146482124125957","0.0000146482124125957","31","31","31","0.000014190288211598831","0.000014190288211598831","0.000014190288211598831","63","63","63","0.000014190288211598831","0.000014190288211598831","0.000014190288211598831","63","63","63","0.000014190288211598831","0.000014190288211598831","0.000014190288211598831","31","31","31","0.000014190288211598831","0.000014190288211598831","0.000014190288211598831"
"6400","32","32","32","0.000013147502893046041","0.000013147502893046041","0.000013147502893046041","65","65","65","0.000013147502893046041","0.000013147502893046041","0.000013147502893046041","32","32","32","0.000012755542166644383","0.000012755542166644383","0.000012755542166644383","65","65","65","0.000012755542166644383","0.000012755542166644383","0.000012755542166644383","65","65","65","0.000012755542166644383","0.000012755542166644383","0.000012755542166644383","32","32","32","0.000012755542166644383","0.000012755542166644383","0.000012755542166644383"
"6600","33","33","33","0.000011747519510471544","0.000011747519510471544","0.000011747519510471544","67","67","67","0.000011747519510471544","0.000011747519510471544","0.000011747519510471544","33","33","33","0.00001141896901989393","0.00001141896901989393","0.00001141896901989393","67","67","67","0.00001141896901989393","0.00001141896901989393","0.00001141896901989393","67","67","67","0.00001141896901989393","0.00001141896901989393","0.00001141896901989393","33","33","33","0.00001141896901989393","0.00001141896901989393","0.00001141896901989393"
"6800","34","34","34","0.000010458087378711651","0.000010458087378711651","0.000010458087378711651","69","69","69","0.000010458087378711651","0.000010458087378711651","0.000010458087378711651","34","34","34","0.000010189468064964144","0.000010189468064964144","0.000010189468064964144","69","69","69","0.000010189468064964144","0.000010189468064964144","0.000010189468064964144","69","69","69","0.000010189468064964144","0.000010189468064964144","0.000010189468064964144","34","34","34","0.000010189468064964144","0.000010189468064964144","0.000010189468064964144"
"7000","35","35","35","0.000009288255760522246","0.000009288255760522246","0.000009288255760522246","71","71","71","0.000009288255760522246","0.000009288255760522246","0.000009288255760522246","35","35","35","0.000009075225677607512","0.000009075225677607512","0.000009075225677607512","71","71","71","0.000009075225677607512","0.000009075225677607512","0.000009075225677607512","71","71","71","0.000009075225677607512","0.000009075225677607512","0.000009075225677607512","35","35","35","0.000009075225677607512","0.000009075225677607512","0.000009075225677607512"
"7200","36","36","36","0.000008246234559652724","0.000008246234559652724","0.000008246234559652724","73","73","73","0.000008246234559652724","0.000008246234559652724","0.000008246234559652724","36","36","36","0.000008083660808436152","0.000008083660808436152","0.000008083660808436152","73","73","73","0.000008083660808436152","0.000008083660808436152","0.000008083660808436152","73","73","73","0.000008083660808436152","0.000008083660808436152","0.000008083660808436152","36","36","36","0.000008083660808436152","0.000008083660808436152","0.000008083660808436152"
"7400","37","37","37","0.0000073393367035628644","0.0000073393367035628644","0.0000073393367035628644","75","75","75","0.0000073393367035628644","0.0000073393367035628644","0.0000073393367035628644","37","37","37","0.000007221375585386152","0.000007221375585386152","0.000007221375585386152","75","75","75","0.000007221375585386152","0.000007221375585386152","0.000007221375585386152","75","75","75","0.000007221375585386152","0.000007221375585386152","0.000007221375585386152","37","37","37","0.000007221375585386152","0.000007221375585386152","0.000007221375585386152"
"7600","38","38","38","0.000006573926821138785","0.000006573926821138785","0.000006573926821138785","77","77","77","0.000006573926821138785","0.000006573926821138785","0.000006573926821138785","38","38","38","0.000006494111354825209","0.000006494111354825209","0.000006494111354825209","77","77","77","0.000006494111354825209","0.000006494111354825209","0.000006494111354825209","77","77","77","0.000006494111354825209","0.000006494111354825209","0.000006494111354825209","38","38","38","0.000006494111354825209","0.000006494111354825209","0.000006494111354825209"
"7800","39","39","39","0.0000059553765755889785","0.0000059553765755889785","0.0000059553765755889785","79","79","79","0.0000059553765755889785","0.0000059553765755889785","0.0000059553765755889785","39","39","39","0.000005906710453994962","0.000005906710453994962","0.000005906710453994962","79","79","79","0.000005906710453994962","0.000005906710453994962","0.000005906710453994962","79","79","79","0.000005906710453994962","0.000005906710453994962","0.000005906710453994962","39","39","39","0.000005906710453994962","0.000005906710453994962","0.000005906710453994962"
"8000","40","40","40","0.000005488026965994982","0.000005488026965994982","0.000005488026965994982","81","81","81","0.000005488026965994982","0.000005488026965994982","0.000005488026965994982","40","40","40","0.000005463083969318115","0.000005463083969318115","0.000005463083969318115","81","81","81","0.000005463083969318115","0.000005463083969318115","0.000005463083969318115","81","81","81","0.000005463083969318115","0.000005463083969318115","0.000005463083969318115","40","40","40","0.000005463083969318115","0.000005463083969318115","0.000005463083969318115"
"8200","41","41","41","0.000005175157862085429","0.000005175157862085429","0.000005175157862085429","83","83","83","0.000005175157862085429","0.000005175157862085429","0.000005175157862085429","41","41","41","0.000005166185695244962","0.000005166185695244962","0.000005166185695244962","83","83","83","0.000005166185695244962","0.000005166185695244962","0.000005166185695244962","83","83","83","0.000005166185695244962","0.000005166185695244962","0.000005166185695244962","41","41","41","0.000005166185695244962","0.000005166185695244962","0.000005166185695244962"
"8400","42","42","42","0.000005018964986038889","0.000005018964986038889","0.000005018964986038889","85","85","85","0.000005018964986038889","0.000005018964986038889","0.000005018964986038889","42","42","42","0.000005017992467028924","0.000005017992467028924","0.000005017992467028924","85","85","85","0.000005017992467028924","0.000005017992467028924","0.000005017992467028924","85","85","85","0.000005017992467028924","0.000005017992467028924","0.000005017992467028924","42","42","42","0.000005017992467028924","0.000005017992467028924","0.000005017992467028924"
"8497","","","","","","","87","87","87","0.00000500000197497403","0.00000500000197497403","0.00000500000197497403","","","","","","","87","87","87","0.000005000001873684433","0.000005000001873684433","0.000005000001873684433","87","87","87","0.000005000001873684433","0.000005000001873684433","0.000005000001873684433","","","","","",""