"step","raschka_cpu_Seed45887 - _step","raschka_cpu_Seed45887 - _step__MIN","raschka_cpu_Seed45887 - _step__MAX","raschka_cpu_Seed45887 - memory_usage","raschka_cpu_Seed45887 - memory_usage__MIN","raschka_cpu_Seed45887 - memory_usage__MAX","karpathy_cpu_Seed45887 - _step","karpathy_cpu_Seed45887 - _step__MIN","karpathy_cpu_Seed45887 - _step__MAX","karpathy_cpu_Seed45887 - memory_usage","karpathy_cpu_Seed45887 - memory_usage__MIN","karpathy_cpu_Seed45887 - memory_usage__MAX","raschka_cpu_Seed5678 - _step","raschka_cpu_Seed5678 - _step__MIN","raschka_cpu_Seed5678 - _step__MAX","raschka_cpu_Seed5678 - memory_usage","raschka_cpu_Seed5678 - memory_usage__MIN","raschka_cpu_Seed5678 - memory_usage__MAX","karpathy_cpu_Seed5678 - _step","karpathy_cpu_Seed5678 - _step__MIN","karpathy_cpu_Seed5678 - _step__MAX","karpathy_cpu_Seed5678 - memory_usage","karpathy_cpu_Seed5678 - memory_usage__MIN","karpathy_cpu_Seed5678 - memory_usage__MAX","karpathy_cpu_Seed123 - _step","karpathy_cpu_Seed123 - _step__MIN","karpathy_cpu_Seed123 - _step__MAX","karpathy_cpu_Seed123 - memory_usage","karpathy_cpu_Seed123 - memory_usage__MIN","karpathy_cpu_Seed123 - memory_usage__MAX","raschka_cpu_Seed123 - _step","raschka_cpu_Seed123 - _step__MIN","raschka_cpu_Seed123 - _step__MAX","raschka_cpu_Seed123 - memory_usage","raschka_cpu_Seed123 - memory_usage__MIN","raschka_cpu_Seed123 - memory_usage__MAX"
"0","0","0","0","5472.35546875","5472.35546875","5472.35546875","1","1","1","3449.6640625","3449.6640625","3449.6640625","0","0","0","4919.02734375","4919.02734375","4919.02734375","1","1","1","3444.71484375","3444.71484375","3444.71484375","1","1","1","3341.39453125","3341.39453125","3341.39453125","0","0","0","5384.0625","5384.0625","5384.0625"
"200","1","1","1","5995.28125","5995.28125","5995.28125","3","3","3","3199.6953125","3199.6953125","3199.6953125","1","1","1","5457.8046875","5457.8046875","5457.8046875","3","3","3","3200.15625","3200.15625","3200.15625","3","3","3","3200.21875","3200.21875","3200.21875","1","1","1","5657.31640625","5657.31640625","5657.31640625"
"400","2","2","2","5739.8359375","5739.8359375","5739.8359375","5","5","5","3197.69921875","3197.69921875","3197.69921875","2","2","2","5443.48828125","5443.48828125","5443.48828125","5","5","5","3199.15625","3199.15625","3199.15625","5","5","5","3199.21875","3199.21875","3199.21875","2","2","2","5680.359375","5680.359375","5680.359375"
"600","3","3","3","6002.828125","6002.828125","6002.828125","7","7","7","3197.69921875","3197.69921875","3197.69921875","3","3","3","5442.01953125","5442.01953125","5442.01953125","7","7","7","3197.1640625","3197.1640625","3197.1640625","7","7","7","3199.21875","3199.21875","3199.21875","3","3","3","5894.08203125","5894.08203125","5894.08203125"
"800","4","4","4","5734.69921875","5734.69921875","5734.69921875","9","9","9","3200.6953125","3200.6953125","3200.6953125","4","4","4","5456.72265625","5456.72265625","5456.72265625","9","9","9","3197.1640625","3197.1640625","3197.1640625","9","9","9","3199.21875","3199.21875","3199.21875","4","4","4","5841.26171875","5841.26171875","5841.26171875"
"1000","5","5","5","5724.66015625","5724.66015625","5724.66015625","11","11","11","3199.69140625","3199.69140625","3199.69140625","5","5","5","5449.6796875","5449.6796875","5449.6796875","11","11","11","3199.16015625","3199.16015625","3199.16015625","11","11","11","3199.21875","3199.21875","3199.21875","5","5","5","5905.078125","5905.078125","5905.078125"
"1200","6","6","6","5729.40234375","5729.40234375","5729.40234375","13","13","13","3200.45703125","3200.45703125","3200.45703125","6","6","6","5551.8984375","5551.8984375","5551.8984375","13","13","13","3199.92578125","3199.92578125","3199.92578125","13","13","13","3200.984375","3200.984375","3200.984375","6","6","6","5855.36328125","5855.36328125","5855.36328125"
"1400","7","7","7","5937.4609375","5937.4609375","5937.4609375","15","15","15","3200.45703125","3200.45703125","3200.45703125","7","7","7","5675.953125","5675.953125","5675.953125","15","15","15","3200.92578125","3200.92578125","3200.92578125","15","15","15","3200.984375","3200.984375","3200.984375","7","7","7","5675.359375","5675.359375","5675.359375"
"1600","8","8","8","5719.25","5719.25","5719.25","17","17","17","3201.45703125","3201.45703125","3201.45703125","8","8","8","5437.98828125","5437.98828125","5437.98828125","17","17","17","3200.92578125","3200.92578125","3200.92578125","17","17","17","3200.984375","3200.984375","3200.984375","8","8","8","5899.95703125","5899.95703125","5899.95703125"
"1800","9","9","9","5750.32421875","5750.32421875","5750.32421875","19","19","19","3200.45703125","3200.45703125","3200.45703125","9","9","9","5453.23046875","5453.23046875","5453.23046875","19","19","19","3200.92578125","3200.92578125","3200.92578125","19","19","19","3199.984375","3199.984375","3199.984375","9","9","9","5840.33984375","5840.33984375","5840.33984375"
"2000","10","10","10","5761.82421875","5761.82421875","5761.82421875","21","21","21","3200.45703125","3200.45703125","3200.45703125","10","10","10","5565.7265625","5565.7265625","5565.7265625","21","21","21","3197.9296875","3197.9296875","3197.9296875","21","21","21","3199.9921875","3199.9921875","3199.9921875","10","10","10","5688.8984375","5688.8984375","5688.8984375"
"2200","11","11","11","5930.30859375","5930.30859375","5930.30859375","23","23","23","3200.4609375","3200.4609375","3200.4609375","11","11","11","5373.421875","5373.421875","5373.421875","23","23","23","3200.92578125","3200.92578125","3200.92578125","23","23","23","3200.0078125","3200.0078125","3200.0078125","11","11","11","5686.9921875","5686.9921875","5686.9921875"
"2400","12","12","12","5725.6171875","5725.6171875","5725.6171875","25","25","25","3201.4609375","3201.4609375","3201.4609375","12","12","12","5445.5859375","5445.5859375","5445.5859375","25","25","25","3199.92578125","3199.92578125","3199.92578125","25","25","25","3199.9921875","3199.9921875","3199.9921875","12","12","12","5699.015625","5699.015625","5699.015625"
"2600","13","13","13","5735.3359375","5735.3359375","5735.3359375","27","27","27","3198.46484375","3198.46484375","3198.46484375","13","13","13","5454.83984375","5454.83984375","5454.83984375","27","27","27","3200.9296875","3200.9296875","3200.9296875","27","27","27","3199.9921875","3199.9921875","3199.9921875","13","13","13","5693.04296875","5693.04296875","5693.04296875"
"2800","14","14","14","5739.328125","5739.328125","5739.328125","29","29","29","3200.4609375","3200.4609375","3200.4609375","14","14","14","5379.36328125","5379.36328125","5379.36328125","29","29","29","3200.93359375","3200.93359375","3200.93359375","29","29","29","3199.99609375","3199.99609375","3199.99609375","14","14","14","5684.60546875","5684.60546875","5684.60546875"
"3000","15","15","15","5720.3828125","5720.3828125","5720.3828125","31","31","31","3184.51171875","3184.51171875","3184.51171875","15","15","15","5762.80078125","5762.80078125","5762.80078125","31","31","31","3186.9765625","3186.9765625","3186.9765625","31","31","31","3198.75","3198.75","3198.75","15","15","15","5699.00390625","5699.00390625","5699.00390625"
"3200","16","16","16","5996.625","5996.625","5996.625","33","33","33","3184.51171875","3184.51171875","3184.51171875","16","16","16","5412.08203125","5412.08203125","5412.08203125","33","33","33","3186.9765625","3186.9765625","3186.9765625","33","33","33","3198.80859375","3198.80859375","3198.80859375","16","16","16","5844.0234375","5844.0234375","5844.0234375"
"3400","17","17","17","5752.37109375","5752.37109375","5752.37109375","35","35","35","3184.51171875","3184.51171875","3184.51171875","17","17","17","5460.265625","5460.265625","5460.265625","35","35","35","3183.98046875","3183.98046875","3183.98046875","35","35","35","3198.80859375","3198.80859375","3198.80859375","17","17","17","5698.90625","5698.90625","5698.90625"
"3600","18","18","18","5992.30859375","5992.30859375","5992.30859375","37","37","37","3187.5078125","3187.5078125","3187.5078125","18","18","18","5681.39453125","5681.39453125","5681.39453125","37","37","37","3183.98046875","3183.98046875","3183.98046875","37","37","37","3198.80859375","3198.80859375","3198.80859375","18","18","18","5694.5234375","5694.5234375","5694.5234375"
"3800","19","19","19","5716.80859375","5716.80859375","5716.80859375","39","39","39","3184.51171875","3184.51171875","3184.51171875","19","19","19","5686.3828125","5686.3828125","5686.3828125","39","39","39","3186.9765625","3186.9765625","3186.9765625","39","39","39","3198.80859375","3198.80859375","3198.80859375","19","19","19","5676.9296875","5676.9296875","5676.9296875"
"4000","20","20","20","5732.41796875","5732.41796875","5732.41796875","41","41","41","3184.51171875","3184.51171875","3184.51171875","20","20","20","5472.109375","5472.109375","5472.109375","41","41","41","3183.98046875","3183.98046875","3183.98046875","41","41","41","3198.8125","3198.8125","3198.8125","20","20","20","5672.6484375","5672.6484375","5672.6484375"
"4200","21","21","21","5995.609375","5995.609375","5995.609375","43","43","43","3184.51171875","3184.51171875","3184.51171875","21","21","21","5451.9140625","5451.9140625","5451.9140625","43","43","43","3183.98046875","3183.98046875","3183.98046875","43","43","43","3198.8125","3198.8125","3198.8125","21","21","21","5590.734375","5590.734375","5590.734375"
"4400","22","22","22","5729.7109375","5729.7109375","5729.7109375","45","45","45","3184.51171875","3184.51171875","3184.51171875","22","22","22","5610.2734375","5610.2734375","5610.2734375","45","45","45","3183.98046875","3183.98046875","3183.98046875","45","45","45","3199.8125","3199.8125","3199.8125","22","22","22","5695.98828125","5695.98828125","5695.98828125"
"4600","23","23","23","5735.4375","5735.4375","5735.4375","47","47","47","3184.51171875","3184.51171875","3184.51171875","23","23","23","5448.66796875","5448.66796875","5448.66796875","47","47","47","3186.9765625","3186.9765625","3186.9765625","47","47","47","3196.81640625","3196.81640625","3196.81640625","23","23","23","5674.21484375","5674.21484375","5674.21484375"
"4800","24","24","24","5727.8515625","5727.8515625","5727.8515625","49","49","49","3182.515625","3182.515625","3182.515625","24","24","24","5555.13671875","5555.13671875","5555.13671875","49","49","49","3186.9765625","3186.9765625","3186.9765625","49","49","49","3198.8125","3198.8125","3198.8125","24","24","24","5695.19140625","5695.19140625","5695.19140625"
"5000","25","25","25","5725.109375","5725.109375","5725.109375","51","51","51","3187.5078125","3187.5078125","3187.5078125","25","25","25","5441.79296875","5441.79296875","5441.79296875","51","51","51","3183.98046875","3183.98046875","3183.98046875","51","51","51","3196.81640625","3196.81640625","3196.81640625","25","25","25","5899.65234375","5899.65234375","5899.65234375"
"5200","26","26","26","5995.609375","5995.609375","5995.609375","53","53","53","3184.51171875","3184.51171875","3184.51171875","26","26","26","5473.86328125","5473.86328125","5473.86328125","53","53","53","3183.98046875","3183.98046875","3183.98046875","53","53","53","3198.8125","3198.8125","3198.8125","26","26","26","5836.83203125","5836.83203125","5836.83203125"
"5400","27","27","27","6047.6953125","6047.6953125","6047.6953125","55","55","55","3184.51171875","3184.51171875","3184.51171875","27","27","27","5433.27734375","5433.27734375","5433.27734375","55","55","55","3186.9765625","3186.9765625","3186.9765625","55","55","55","3199.85546875","3199.85546875","3199.85546875","27","27","27","5850.53125","5850.53125","5850.53125"
"5600","28","28","28","5944.171875","5944.171875","5944.171875","57","57","57","3187.5078125","3187.5078125","3187.5078125","28","28","28","5720.57421875","5720.57421875","5720.57421875","57","57","57","3186.9765625","3186.9765625","3186.9765625","57","57","57","3199.82421875","3199.82421875","3199.82421875","28","28","28","5681.6640625","5681.6640625","5681.6640625"
"5800","29","29","29","5737.69140625","5737.69140625","5737.69140625","59","59","59","3187.5078125","3187.5078125","3187.5078125","29","29","29","5420.74609375","5420.74609375","5420.74609375","59","59","59","3183.98046875","3183.98046875","3183.98046875","59","59","59","3198.82421875","3198.82421875","3198.82421875","29","29","29","5663.6640625","5663.6640625","5663.6640625"
"6000","30","30","30","5714.8671875","5714.8671875","5714.8671875","61","61","61","3190.2265625","3190.2265625","3190.2265625","30","30","30","5468.359375","5468.359375","5468.359375","61","61","61","3189.6953125","3189.6953125","3189.6953125","61","61","61","3198.8359375","3198.8359375","3198.8359375","30","30","30","5701.19140625","5701.19140625","5701.19140625"
"6200","31","31","31","5731.06640625","5731.06640625","5731.06640625","63","63","63","3193.22265625","3193.22265625","3193.22265625","31","31","31","5451.31640625","5451.31640625","5451.31640625","63","63","63","3189.6953125","3189.6953125","3189.6953125","63","63","63","3198.8828125","3198.8828125","3198.8828125","31","31","31","5680.19921875","5680.19921875","5680.19921875"
"6400","32","32","32","5883.16015625","5883.16015625","5883.16015625","65","65","65","3193.22265625","3193.22265625","3193.22265625","32","32","32","5446.53515625","5446.53515625","5446.53515625","65","65","65","3192.69140625","3192.69140625","3192.69140625","65","65","65","3198.8828125","3198.8828125","3198.8828125","32","32","32","5695.6015625","5695.6015625","5695.6015625"
"6600","33","33","33","5980.265625","5980.265625","5980.265625","67","67","67","3193.22265625","3193.22265625","3193.22265625","33","33","33","5426.515625","5426.515625","5426.515625","67","67","67","3192.69140625","3192.69140625","3192.69140625","67","67","67","3199.8828125","3199.8828125","3199.8828125","33","33","33","5692.48046875","5692.48046875","5692.48046875"
"6800","34","34","34","6017.95703125","6017.95703125","6017.95703125","69","69","69","3187.23046875","3187.23046875","3187.23046875","34","34","34","5443.99609375","5443.99609375","5443.99609375","69","69","69","3190.6953125","3190.6953125","3190.6953125","69","69","69","3198.8828125","3198.8828125","3198.8828125","34","34","34","5822.9765625","5822.9765625","5822.9765625"
"7000","35","35","35","5753.82421875","5753.82421875","5753.82421875","71","71","71","3193.22265625","3193.22265625","3193.22265625","35","35","35","5422.21484375","5422.21484375","5422.21484375","71","71","71","3189.6953125","3189.6953125","3189.6953125","71","71","71","3198.8828125","3198.8828125","3198.8828125","35","35","35","5702.33984375","5702.33984375","5702.33984375"
"7200","36","36","36","5761.73828125","5761.73828125","5761.73828125","73","73","73","3187.23046875","3187.23046875","3187.23046875","36","36","36","5568.94921875","5568.94921875","5568.94921875","73","73","73","3192.69140625","3192.69140625","3192.69140625","73","73","73","3198.8828125","3198.8828125","3198.8828125","36","36","36","5868.58203125","5868.58203125","5868.58203125"
"7400","37","37","37","5646.57421875","5646.57421875","5646.57421875","75","75","75","3190.2265625","3190.2265625","3190.2265625","37","37","37","5568.3671875","5568.3671875","5568.3671875","75","75","75","3192.69140625","3192.69140625","3192.69140625","75","75","75","3198.8828125","3198.8828125","3198.8828125","37","37","37","5697.234375","5697.234375","5697.234375"
"7600","38","38","38","5994.8359375","5994.8359375","5994.8359375","77","77","77","3187.23046875","3187.23046875","3187.23046875","38","38","38","5462.0703125","5462.0703125","5462.0703125","77","77","77","3186.69921875","3186.69921875","3186.69921875","77","77","77","3198.8828125","3198.8828125","3198.8828125","38","38","38","6011.109375","6011.109375","6011.109375"
"7800","39","39","39","5730.30859375","5730.30859375","5730.30859375","79","79","79","3193.22265625","3193.22265625","3193.22265625","39","39","39","5565.3359375","5565.3359375","5565.3359375","79","79","79","3192.69140625","3192.69140625","3192.69140625","79","79","79","3198.8828125","3198.8828125","3198.8828125","39","39","39","5683.55859375","5683.55859375","5683.55859375"
"8000","40","40","40","5732.85546875","5732.85546875","5732.85546875","81","81","81","3190.2265625","3190.2265625","3190.2265625","40","40","40","5436.8671875","5436.8671875","5436.8671875","81","81","81","3192.69140625","3192.69140625","3192.69140625","81","81","81","3198.9140625","3198.9140625","3198.9140625","40","40","40","5695.34375","5695.34375","5695.34375"
"8200","41","41","41","5970.57421875","5970.57421875","5970.57421875","83","83","83","3193.22265625","3193.22265625","3193.22265625","41","41","41","5374.390625","5374.390625","5374.390625","83","83","83","3189.6953125","3189.6953125","3189.6953125","83","83","83","3198.9140625","3198.9140625","3198.9140625","41","41","41","5998.90234375","5998.90234375","5998.90234375"
"8400","42","42","42","5741.7265625","5741.7265625","5741.7265625","85","85","85","3190.2265625","3190.2265625","3190.2265625","42","42","42","5451.12890625","5451.12890625","5451.12890625","85","85","85","3186.69921875","3186.69921875","3186.69921875","85","85","85","3199.9140625","3199.9140625","3199.9140625","42","42","42","5675.55859375","5675.55859375","5675.55859375"
"8497","","","","","","","87","87","87","3200.0078125","3200.0078125","3200.0078125","","","","","","","87","87","87","3199.4296875","3199.4296875","3199.4296875","87","87","87","3208.203125","3208.203125","3208.203125","","","","","",""