"step","raschka_cpu_Seed45887 - _step","raschka_cpu_Seed45887 - _step__MIN","raschka_cpu_Seed45887 - _step__MAX","raschka_cpu_Seed45887 - throughput","raschka_cpu_Seed45887 - throughput__MIN","raschka_cpu_Seed45887 - throughput__MAX","karpathy_cpu_Seed45887 - _step","karpathy_cpu_Seed45887 - _step__MIN","karpathy_cpu_Seed45887 - _step__MAX","karpathy_cpu_Seed45887 - throughput","karpathy_cpu_Seed45887 - throughput__MIN","karpathy_cpu_Seed45887 - throughput__MAX","raschka_cpu_Seed5678 - _step","raschka_cpu_Seed5678 - _step__MIN","raschka_cpu_Seed5678 - _step__MAX","raschka_cpu_Seed5678 - throughput","raschka_cpu_Seed5678 - throughput__MIN","raschka_cpu_Seed5678 - throughput__MAX","karpathy_cpu_Seed5678 - _step","karpathy_cpu_Seed5678 - _step__MIN","karpathy_cpu_Seed5678 - _step__MAX","karpathy_cpu_Seed5678 - throughput","karpathy_cpu_Seed5678 - throughput__MIN","karpathy_cpu_Seed5678 - throughput__MAX","karpathy_cpu_Seed123 - _step","karpathy_cpu_Seed123 - _step__MIN","karpathy_cpu_Seed123 - _step__MAX","karpathy_cpu_Seed123 - throughput","karpathy_cpu_Seed123 - throughput__MIN","karpathy_cpu_Seed123 - throughput__MAX","raschka_cpu_Seed123 - _step","raschka_cpu_Seed123 - _step__MIN","raschka_cpu_Seed123 - _step__MAX","raschka_cpu_Seed123 - throughput","raschka_cpu_Seed123 - throughput__MIN","raschka_cpu_Seed123 - throughput__MAX"
"0","0","0","0","268.6463651788031","268.6463651788031","268.6463651788031","1","1","1","141.78694894511852","141.78694894511852","141.78694894511852","0","0","0","246.94241163284894","246.94241163284894","246.94241163284894","1","1","1","138.23822921885005","138.23822921885005","138.23822921885005","1","1","1","143.75122862215522","143.75122862215522","143.75122862215522","0","0","0","262.6502033301233","262.6502033301233","262.6502033301233"
"200","1","1","1","259.68858451986074","259.68858451986074","259.68858451986074","3","3","3","139.599046578381","139.599046578381","139.599046578381","1","1","1","265.66682670948285","265.66682670948285","265.66682670948285","3","3","3","141.21908097703502","141.21908097703502","141.21908097703502","3","3","3","139.88231023761642","139.88231023761642","139.88231023761642","1","1","1","263.2634070383614","263.2634070383614","263.2634070383614"
"400","2","2","2","271.2223764156763","271.2223764156763","271.2223764156763","5","5","5","140.995861715327","140.995861715327","140.995861715327","2","2","2","260.08987698025885","260.08987698025885","260.08987698025885","5","5","5","141.0422721028921","141.0422721028921","141.0422721028921","5","5","5","140.37866005211765","140.37866005211765","140.37866005211765","2","2","2","274.94714399499253","274.94714399499253","274.94714399499253"
"600","3","3","3","267.84897505514374","267.84897505514374","267.84897505514374","7","7","7","141.70854346032857","141.70854346032857","141.70854346032857","3","3","3","272.14714723792935","272.14714723792935","272.14714723792935","7","7","7","140.5166985901553","140.5166985901553","140.5166985901553","7","7","7","139.56260506065334","139.56260506065334","139.56260506065334","3","3","3","269.06097485156175","269.06097485156175","269.06097485156175"
"800","4","4","4","259.6575306677504","259.6575306677504","259.6575306677504","9","9","9","141.47934552177568","141.47934552177568","141.47934552177568","4","4","4","261.504728386062","261.504728386062","261.504728386062","9","9","9","140.27019858067686","140.27019858067686","140.27019858067686","9","9","9","139.81359226335027","139.81359226335027","139.81359226335027","4","4","4","272.1060010413195","272.1060010413195","272.1060010413195"
"1000","5","5","5","256.3683678381056","256.3683678381056","256.3683678381056","11","11","11","139.99375437310653","139.99375437310653","139.99375437310653","5","5","5","258.25589204557116","258.25589204557116","258.25589204557116","11","11","11","140.5335471510001","140.5335471510001","140.5335471510001","11","11","11","139.23278636475646","139.23278636475646","139.23278636475646","5","5","5","256.87194063529233","256.87194063529233","256.87194063529233"
"1200","6","6","6","260.36098023298564","260.36098023298564","260.36098023298564","13","13","13","140.05211073833524","140.05211073833524","140.05211073833524","6","6","6","266.0110093073069","266.0110093073069","266.0110093073069","13","13","13","137.363001622239","137.363001622239","137.363001622239","13","13","13","140.1657308724373","140.1657308724373","140.1657308724373","6","6","6","267.5734474116428","267.5734474116428","267.5734474116428"
"1400","7","7","7","259.5201343189346","259.5201343189346","259.5201343189346","15","15","15","140.1447746027412","140.1447746027412","140.1447746027412","7","7","7","255.85620470153677","255.85620470153677","255.85620470153677","15","15","15","138.78342063507066","138.78342063507066","138.78342063507066","15","15","15","140.85095171613926","140.85095171613926","140.85095171613926","7","7","7","257.91673127097494","257.91673127097494","257.91673127097494"
"1600","8","8","8","259.73600059780966","259.73600059780966","259.73600059780966","17","17","17","140.27581754030342","140.27581754030342","140.27581754030342","8","8","8","253.5935980652344","253.5935980652344","253.5935980652344","17","17","17","141.440618610322","141.440618610322","141.440618610322","17","17","17","139.46920331743095","139.46920331743095","139.46920331743095","8","8","8","258.0463898952923","258.0463898952923","258.0463898952923"
"1800","9","9","9","266.734104215128","266.734104215128","266.734104215128","19","19","19","139.42326554108115","139.42326554108115","139.42326554108115","9","9","9","258.3864409603245","258.3864409603245","258.3864409603245","19","19","19","139.34444302539495","139.34444302539495","139.34444302539495","19","19","19","140.60207958115384","140.60207958115384","140.60207958115384","9","9","9","268.253102342445","268.253102342445","268.253102342445"
"2000","10","10","10","269.4484162306171","269.4484162306171","269.4484162306171","21","21","21","141.12056085385063","141.12056085385063","141.12056085385063","10","10","10","267.23718199966316","267.23718199966316","267.23718199966316","21","21","21","140.12413089344315","140.12413089344315","140.12413089344315","21","21","21","137.6630888040578","137.6630888040578","137.6630888040578","10","10","10","259.6483236793493","259.6483236793493","259.6483236793493"
"2200","11","11","11","263.52016962088715","263.52016962088715","263.52016962088715","23","23","23","138.2727069216512","138.2727069216512","138.2727069216512","11","11","11","242.31989422714005","242.31989422714005","242.31989422714005","23","23","23","138.5603791531209","138.5603791531209","138.5603791531209","23","23","23","138.3986517967488","138.3986517967488","138.3986517967488","11","11","11","269.4061185478101","269.4061185478101","269.4061185478101"
"2400","12","12","12","261.54977065727434","261.54977065727434","261.54977065727434","25","25","25","141.3985797548548","141.3985797548548","141.3985797548548","12","12","12","257.67724025061756","257.67724025061756","257.67724025061756","25","25","25","141.01894617922508","141.01894617922508","141.01894617922508","25","25","25","138.29398646801553","138.29398646801553","138.29398646801553","12","12","12","266.1520465098472","266.1520465098472","266.1520465098472"
"2600","13","13","13","262.35420975633616","262.35420975633616","262.35420975633616","27","27","27","139.19060149383603","139.19060149383603","139.19060149383603","13","13","13","258.74916124501135","258.74916124501135","258.74916124501135","27","27","27","140.13825620316763","140.13825620316763","140.13825620316763","27","27","27","139.60323016706084","139.60323016706084","139.60323016706084","13","13","13","275.92228100510505","275.92228100510505","275.92228100510505"
"2800","14","14","14","265.00870054629274","265.00870054629274","265.00870054629274","29","29","29","137.84216275005264","137.84216275005264","137.84216275005264","14","14","14","244.55983818386463","244.55983818386463","244.55983818386463","29","29","29","140.3826450167851","140.3826450167851","140.3826450167851","29","29","29","139.47712488725853","139.47712488725853","139.47712488725853","14","14","14","264.20842460357676","264.20842460357676","264.20842460357676"
"3000","15","15","15","258.3694689787774","258.3694689787774","258.3694689787774","31","31","31","141.3820769777779","141.3820769777779","141.3820769777779","15","15","15","266.01721344574906","266.01721344574906","266.01721344574906","31","31","31","141.1564543713299","141.1564543713299","141.1564543713299","31","31","31","135.8309196727775","135.8309196727775","135.8309196727775","15","15","15","263.24148827493525","263.24148827493525","263.24148827493525"
"3200","16","16","16","267.76141970286585","267.76141970286585","267.76141970286585","33","33","33","141.68933892595365","141.68933892595365","141.68933892595365","16","16","16","250.4652204837174","250.4652204837174","250.4652204837174","33","33","33","143.01090309109517","143.01090309109517","143.01090309109517","33","33","33","139.16189800518404","139.16189800518404","139.16189800518404","16","16","16","269.7181229232901","269.7181229232901","269.7181229232901"
"3400","17","17","17","260.00135708991223","260.00135708991223","260.00135708991223","35","35","35","140.05348538225044","140.05348538225044","140.05348538225044","17","17","17","254.31140083787048","254.31140083787048","254.31140083787048","35","35","35","140.2829077383156","140.2829077383156","140.2829077383156","35","35","35","139.48082102186507","139.48082102186507","139.48082102186507","17","17","17","273.05532003885634","273.05532003885634","273.05532003885634"
"3600","18","18","18","268.27162094302173","268.27162094302173","268.27162094302173","37","37","37","141.64662423677612","141.64662423677612","141.64662423677612","18","18","18","262.298618767598","262.298618767598","262.298618767598","37","37","37","138.57496889500624","138.57496889500624","138.57496889500624","37","37","37","139.1288030091052","139.1288030091052","139.1288030091052","18","18","18","261.7996660642115","261.7996660642115","261.7996660642115"
"3800","19","19","19","256.69344758301673","256.69344758301673","256.69344758301673","39","39","39","139.85259216148418","139.85259216148418","139.85259216148418","19","19","19","257.20465182843867","257.20465182843867","257.20465182843867","39","39","39","140.37056464040185","140.37056464040185","140.37056464040185","39","39","39","139.92579986203438","139.92579986203438","139.92579986203438","19","19","19","263.3626885764258","263.3626885764258","263.3626885764258"
"4000","20","20","20","260.5316325439429","260.5316325439429","260.5316325439429","41","41","41","142.1421812567212","142.1421812567212","142.1421812567212","20","20","20","264.10239746541583","264.10239746541583","264.10239746541583","41","41","41","141.5219966727744","141.5219966727744","141.5219966727744","41","41","41","138.69591124246617","138.69591124246617","138.69591124246617","20","20","20","256.9435187688603","256.9435187688603","256.9435187688603"
"4200","21","21","21","272.4434706075095","272.4434706075095","272.4434706075095","43","43","43","140.98945366236353","140.98945366236353","140.98945366236353","21","21","21","256.02512501466185","256.02512501466185","256.02512501466185","43","43","43","139.35539562892492","139.35539562892492","139.35539562892492","43","43","43","140.68254600923404","140.68254600923404","140.68254600923404","21","21","21","256.7212957703648","256.7212957703648","256.7212957703648"
"4400","22","22","22","259.9753043106729","259.9753043106729","259.9753043106729","45","45","45","138.5519445679611","138.5519445679611","138.5519445679611","22","22","22","255.64865319533163","255.64865319533163","255.64865319533163","45","45","45","141.9340619888104","141.9340619888104","141.9340619888104","45","45","45","141.36913764136486","141.36913764136486","141.36913764136486","22","22","22","256.9438535283982","256.9438535283982","256.9438535283982"
"4600","23","23","23","260.7641030173585","260.7641030173585","260.7641030173585","47","47","47","141.4876672134655","141.4876672134655","141.4876672134655","23","23","23","259.1063608350137","259.1063608350137","259.1063608350137","47","47","47","143.92545496037243","143.92545496037243","143.92545496037243","47","47","47","137.52099739888018","137.52099739888018","137.52099739888018","23","23","23","271.65947502209","271.65947502209","271.65947502209"
"4800","24","24","24","262.1765619928757","262.1765619928757","262.1765619928757","49","49","49","139.4334112169823","139.4334112169823","139.4334112169823","24","24","24","269.9986761897434","269.9986761897434","269.9986761897434","49","49","49","141.59835881801757","141.59835881801757","141.59835881801757","49","49","49","138.16903867234467","138.16903867234467","138.16903867234467","24","24","24","258.24720014939345","258.24720014939345","258.24720014939345"
"5000","25","25","25","260.5670619538381","260.5670619538381","260.5670619538381","51","51","51","140.81285193440465","140.81285193440465","140.81285193440465","25","25","25","259.2835227675727","259.2835227675727","259.2835227675727","51","51","51","140.21271772985034","140.21271772985034","140.21271772985034","51","51","51","137.99071985262543","137.99071985262543","137.99071985262543","25","25","25","272.4557821851569","272.4557821851569","272.4557821851569"
"5200","26","26","26","247.73116159603646","247.73116159603646","247.73116159603646","53","53","53","142.0146636629868","142.0146636629868","142.0146636629868","26","26","26","263.90760621798205","263.90760621798205","263.90760621798205","53","53","53","139.53206164999008","139.53206164999008","139.53206164999008","53","53","53","139.77134132629726","139.77134132629726","139.77134132629726","26","26","26","268.6853714768647","268.6853714768647","268.6853714768647"
"5400","27","27","27","267.83593760269224","267.83593760269224","267.83593760269224","55","55","55","140.81322819045903","140.81322819045903","140.81322819045903","27","27","27","252.5992045885362","252.5992045885362","252.5992045885362","55","55","55","142.21496430691778","142.21496430691778","142.21496430691778","55","55","55","138.64683807021953","138.64683807021953","138.64683807021953","27","27","27","275.5553281836684","275.5553281836684","275.5553281836684"
"5600","28","28","28","270.5919712544532","270.5919712544532","270.5919712544532","57","57","57","138.96653589152774","138.96653589152774","138.96653589152774","28","28","28","258.3761852373807","258.3761852373807","258.3761852373807","57","57","57","137.83026351389492","137.83026351389492","137.83026351389492","57","57","57","139.95895818124833","139.95895818124833","139.95895818124833","28","28","28","267.83064933817116","267.83064933817116","267.83064933817116"
"5800","29","29","29","263.1236437530854","263.1236437530854","263.1236437530854","59","59","59","140.1682559267963","140.1682559267963","140.1682559267963","29","29","29","248.5403019125076","248.5403019125076","248.5403019125076","59","59","59","142.0453500844275","142.0453500844275","142.0453500844275","59","59","59","139.20111711772736","139.20111711772736","139.20111711772736","29","29","29","276.2142317545439","276.2142317545439","276.2142317545439"
"6000","30","30","30","253.74775688489947","253.74775688489947","253.74775688489947","61","61","61","138.4735681526552","138.4735681526552","138.4735681526552","30","30","30","262.26052947090017","262.26052947090017","262.26052947090017","61","61","61","139.25489297839547","139.25489297839547","139.25489297839547","61","61","61","138.91331044809408","138.91331044809408","138.91331044809408","30","30","30","278.2120540896389","278.2120540896389","278.2120540896389"
"6200","31","31","31","263.52902653044","263.52902653044","263.52902653044","63","63","63","140.76258328345565","140.76258328345565","140.76258328345565","31","31","31","253.00442819392626","253.00442819392626","253.00442819392626","63","63","63","141.7597685353959","141.7597685353959","141.7597685353959","63","63","63","140.57328795896342","140.57328795896342","140.57328795896342","31","31","31","253.98967538236616","253.98967538236616","253.98967538236616"
"6400","32","32","32","267.58482169083294","267.58482169083294","267.58482169083294","65","65","65","140.47804424290752","140.47804424290752","140.47804424290752","32","32","32","256.2360018371514","256.2360018371514","256.2360018371514","65","65","65","140.617003494973","140.617003494973","140.617003494973","65","65","65","138.6179266618443","138.6179266618443","138.6179266618443","32","32","32","262.88770131380966","262.88770131380966","262.88770131380966"
"6600","33","33","33","261.3747577150793","261.3747577150793","261.3747577150793","67","67","67","140.24441394817237","140.24441394817237","140.24441394817237","33","33","33","253.77135545953135","253.77135545953135","253.77135545953135","67","67","67","140.93926004881195","140.93926004881195","140.93926004881195","67","67","67","138.2782515726494","138.2782515726494","138.2782515726494","33","33","33","261.7332242452817","261.7332242452817","261.7332242452817"
"6800","34","34","34","277.05707039078123","277.05707039078123","277.05707039078123","69","69","69","140.43267476337772","140.43267476337772","140.43267476337772","34","34","34","256.3128020216098","256.3128020216098","256.3128020216098","69","69","69","136.92839022650313","136.92839022650313","136.92839022650313","69","69","69","140.4000305515408","140.4000305515408","140.4000305515408","34","34","34","270.6759309054144","270.6759309054144","270.6759309054144"
"7000","35","35","35","263.0383267679301","263.0383267679301","263.0383267679301","71","71","71","140.66919765068533","140.66919765068533","140.66919765068533","35","35","35","251.43672424593933","251.43672424593933","251.43672424593933","71","71","71","138.98912250547616","138.98912250547616","138.98912250547616","71","71","71","137.42573201717408","137.42573201717408","137.42573201717408","35","35","35","265.43447024976405","265.43447024976405","265.43447024976405"
"7200","36","36","36","266.78797413279625","266.78797413279625","266.78797413279625","73","73","73","138.67692571611397","138.67692571611397","138.67692571611397","36","36","36","267.94914562060535","267.94914562060535","267.94914562060535","73","73","73","141.39882414871292","141.39882414871292","141.39882414871292","73","73","73","138.75314108247366","138.75314108247366","138.75314108247366","36","36","36","273.90540357956746","273.90540357956746","273.90540357956746"
"7400","37","37","37","248.37362302234106","248.37362302234106","248.37362302234106","75","75","75","140.38765349990965","140.38765349990965","140.38765349990965","37","37","37","264.56948649082443","264.56948649082443","264.56948649082443","75","75","75","140.27162332115307","140.27162332115307","140.27162332115307","75","75","75","140.8648936151197","140.8648936151197","140.8648936151197","37","37","37","266.70854329819537","266.70854329819537","266.70854329819537"
"7600","38","38","38","257.919373849863","257.919373849863","257.919373849863","77","77","77","140.41085365528932","140.41085365528932","140.41085365528932","38","38","38","256.7293851934843","256.7293851934843","256.7293851934843","77","77","77","139.84670424800052","139.84670424800052","139.84670424800052","77","77","77","139.00227311711168","139.00227311711168","139.00227311711168","38","38","38","259.9782081136175","259.9782081136175","259.9782081136175"
"7800","39","39","39","263.3774633493896","263.3774633493896","263.3774633493896","79","79","79","141.10956547959984","141.10956547959984","141.10956547959984","39","39","39","262.98341581499983","262.98341581499983","262.98341581499983","79","79","79","138.92133974496048","138.92133974496048","138.92133974496048","79","79","79","135.4601665308559","135.4601665308559","135.4601665308559","39","39","39","265.3725287881071","265.3725287881071","265.3725287881071"
"8000","40","40","40","248.0801490009408","248.0801490009408","248.0801490009408","81","81","81","139.89609975987034","139.89609975987034","139.89609975987034","40","40","40","243.7177474739376","243.7177474739376","243.7177474739376","81","81","81","140.4335931156607","140.4335931156607","140.4335931156607","81","81","81","139.2307033690456","139.2307033690456","139.2307033690456","40","40","40","269.28536914490763","269.28536914490763","269.28536914490763"
"8200","41","41","41","268.8966085715975","268.8966085715975","268.8966085715975","83","83","83","139.65482416714082","139.65482416714082","139.65482416714082","41","41","41","243.11431215506857","243.11431215506857","243.11431215506857","83","83","83","139.33200729560272","139.33200729560272","139.33200729560272","83","83","83","138.79796992123292","138.79796992123292","138.79796992123292","41","41","41","261.5500816413735","261.5500816413735","261.5500816413735"
"8400","42","42","42","263.51150976011417","263.51150976011417","263.51150976011417","85","85","85","141.04040092820725","141.04040092820725","141.04040092820725","42","42","42","259.16729619844796","259.16729619844796","259.16729619844796","85","85","85","140.08676593506843","140.08676593506843","140.08676593506843","85","85","85","139.21521487699798","139.21521487699798","139.21521487699798","42","42","42","270.3460669978201","270.3460669978201","270.3460669978201"
"8497","","","","","","","87","87","87","71.54014437893812","71.54014437893812","71.54014437893812","","","","","","","87","87","87","72.23220636442733","72.23220636442733","72.23220636442733","87","87","87","72.14264464737687","72.14264464737687","72.14264464737687","","","","","",""