"Relative Time (Process)","raschka_gpu_45887 - system/cpu","raschka_gpu_45887 - system/cpu__MIN","raschka_gpu_45887 - system/cpu__MAX","raschka_gpu_5678 - system/cpu","raschka_gpu_5678 - system/cpu__MIN","raschka_gpu_5678 - system/cpu__MAX","raschka_gpu_123 - system/cpu","raschka_gpu_123 - system/cpu__MIN","raschka_gpu_123 - system/cpu__MAX","karpathy_gpu_45887 - system/cpu","karpathy_gpu_45887 - system/cpu__MIN","karpathy_gpu_45887 - system/cpu__MAX","karpathy_gpu_5678 - system/cpu","karpathy_gpu_5678 - system/cpu__MIN","karpathy_gpu_5678 - system/cpu__MAX","karpathy_gpu_123 - system/cpu","karpathy_gpu_123 - system/cpu__MIN","karpathy_gpu_123 - system/cpu__MAX"
"15.286667765","","","","","","","","","","4.880667241933652","4.880667241933652","4.880667241933652","","","","","",""
"15.287639369","4.032115928542205","4.032115928542205","4.032115928542205","","","","","","","","","","","","","","",""
"15.310064577","","","","","","","","","","","","","4.70517382341942","4.70517382341942","4.70517382341942","","",""
"15.333536862","","","","","","","4.030077815377366","4.030077815377366","4.030077815377366","","","","","","","","",""
"15.351602348","","","","4.184849208461717","4.184849208461717","4.184849208461717","","","","","","","","","","","",""
"15.568177001","","","","","","","","","","","","","","","","1.2849352866013595","1.2849352866013595","1.2849352866013595"
"30.286318667","3.8333807128120028","3.8333807128120028","3.8333807128120028","","","","","","","","","","","","","","",""
"30.286339587","","","","","","","","","","4.834393074499246","4.834393074499246","4.834393074499246","","","","","",""
"30.308824337","","","","","","","","","","","","","4.714224244013882","4.714224244013882","4.714224244013882","","",""
"30.332767468","","","","","","","3.830854214124634","3.830854214124634","3.830854214124634","","","","","","","","",""
"30.350514733","","","","3.941972138805916","3.941972138805916","3.941972138805916","","","","","","","","","","","",""
"30.566645143","","","","","","","","","","","","","","","","1.5451661518892204","1.5451661518892204","1.5451661518892204"
"45.286102392","3.7228439585073025","3.7228439585073025","3.7228439585073025","","","","","","","","","","","","","","",""
"45.290076958","","","","","","","","","","4.8501259940612576","4.8501259940612576","4.8501259940612576","","","","","",""
"45.308903501","","","","","","","","","","","","","4.707740351969651","4.707740351969651","4.707740351969651","","",""
"45.332915466","","","","","","","3.720684878847504","3.720684878847504","3.720684878847504","","","","","","","","",""
"45.351097498","","","","3.8073233661598147","3.8073233661598147","3.8073233661598147","","","","","","","","","","","",""
"45.566745364","","","","","","","","","","","","","","","","1.8359399741883238","1.8359399741883238","1.8359399741883238"
"60.285819946","3.651671580985933","3.651671580985933","3.651671580985933","","","","","","","","","","","","","","",""
"60.286125272","","","","","","","","","","4.873931523839812","4.873931523839812","4.873931523839812","","","","","",""
"60.30929106","","","","","","","","","","","","","4.754579801443414","4.754579801443414","4.754579801443414","","",""
"60.33288302","","","","","","","3.668807352666723","3.668807352666723","3.668807352666723","","","","","","","","",""
"60.350576086","","","","3.7394142060848634","3.7394142060848634","3.7394142060848634","","","","","","","","","","","",""
"60.567261736","","","","","","","","","","","","","","","","2.156478879342742","2.156478879342742","2.156478879342742"
"75.286296785","","","","","","","","","","4.858738796929457","4.858738796929457","4.858738796929457","","","","","",""
"75.286574295","3.614652940795013","3.614652940795013","3.614652940795013","","","","","","","","","","","","","","",""
"75.308770588","","","","","","","","","","","","","4.746503345460373","4.746503345460373","4.746503345460373","","",""
"75.332209287","","","","","","","3.616850421168971","3.616850421168971","3.616850421168971","","","","","","","","",""
"75.350614818","","","","3.677322947741661","3.677322947741661","3.677322947741661","","","","","","","","","","","",""
"75.566637042","","","","","","","","","","","","","","","","2.4216407098204344","2.4216407098204344","2.4216407098204344"
"90.285568858","","","","","","","","","","4.864440503532445","4.864440503532445","4.864440503532445","","","","","",""
"90.286673668","3.576861629436968","3.576861629436968","3.576861629436968","","","","","","","","","","","","","","",""
"90.308949114","","","","","","","","","","","","","4.809243415056216","4.809243415056216","4.809243415056216","","",""
"90.333261998","","","","","","","3.579292620059702","3.579292620059702","3.579292620059702","","","","","","","","",""
"90.350787613","","","","3.63148063105553","3.63148063105553","3.63148063105553","","","","","","","","","","","",""
"90.566896568","","","","","","","","","","","","","","","","2.659706224582236","2.659706224582236","2.659706224582236"
"105.285369643","","","","","","","","","","4.844738481622798","4.844738481622798","4.844738481622798","","","","","",""
"105.287225332","3.548469593914795","3.548469593914795","3.548469593914795","","","","","","","","","","","","","","",""
"105.309036396","","","","","","","","","","","","","4.846284974249672","4.846284974249672","4.846284974249672","","",""
"105.333283662","","","","","","","3.5503436897987766","3.5503436897987766","3.5503436897987766","","","","","","","","",""
"105.353602344","","","","3.5966062891917825","3.5966062891917825","3.5966062891917825","","","","","","","","","","","",""
"105.566993111","","","","","","","","","","","","","","","","2.8491714292736647","2.8491714292736647","2.8491714292736647"
"120.286265166","","","","","","","","","","4.8409253790946565","4.8409253790946565","4.8409253790946565","","","","","",""
"120.286756752","3.5335582611905627","3.5335582611905627","3.5335582611905627","","","","","","","","","","","","","","",""
"120.308873104","","","","","","","","","","","","","4.882755473777483","4.882755473777483","4.882755473777483","","",""
"120.33215185","","","","","","","3.5385156429293314","3.5385156429293314","3.5385156429293314","","","","","","","","",""
"120.350429636","","","","3.5790386937009644","3.5790386937009644","3.5790386937009644","","","","","","","","","","","",""
"120.567111605","","","","","","","","","","","","","","","","3.0299165074743275","3.0299165074743275","3.0299165074743275"
"135.286368679","","","","","","","","","","4.835212029062779","4.835212029062779","4.835212029062779","","","","","",""
"135.286485876","3.514712734436875","3.514712734436875","3.514712734436875","","","","","","","","","","","","","","",""
"135.308474536","","","","","","","","","","","","","4.899531601039363","4.899531601039363","4.899531601039363","","",""
"135.332879511","","","","","","","3.5191639408682573","3.5191639408682573","3.5191639408682573","","","","","","","","",""
"135.350780657","","","","3.55606378614412","3.55606378614412","3.55606378614412","","","","","","","","","","","",""
"135.567150374","","","","","","","","","","","","","","","","3.1523645873116726","3.1523645873116726","3.1523645873116726"
"150.285870607","","","","","","","","","","4.842194158273838","4.842194158273838","4.842194158273838","","","","","",""
"150.28661892","3.49894049299546","3.49894049299546","3.49894049299546","","","","","","","","","","","","","","",""
"150.308403992","","","","","","","","","","","","","4.8838912334601945","4.8838912334601945","4.8838912334601945","","",""
"150.332484487","","","","","","","3.503199485851548","3.503199485851548","3.503199485851548","","","","","","","","",""
"150.3512737","","","","3.536693598160092","3.536693598160092","3.536693598160092","","","","","","","","","","","",""
"150.566539817","","","","","","","","","","","","","","","","3.252614584672978","3.252614584672978","3.252614584672978"
"165.285802905","","","","","","","","","","4.8233286851066515","4.8233286851066515","4.8233286851066515","","","","","",""
"165.286474067","3.4856990094476945","3.4856990094476945","3.4856990094476945","","","","","","","","","","","","","","",""
"165.309072904","","","","","","","","","","","","","4.887276930698541","4.887276930698541","4.887276930698541","","",""
"165.33247552","","","","","","","3.4894284612907196","3.4894284612907196","3.4894284612907196","","","","","","","","",""
"165.350981003","","","","3.520614795279129","3.520614795279129","3.520614795279129","","","","","","","","","","","",""
"165.567610572","","","","","","","","","","","","","","","","3.35294506644851","3.35294506644851","3.35294506644851"
"180.28561425","","","","","","","","","","4.842032997505265","4.842032997505265","4.842032997505265","","","","","",""
"180.286025527","3.4805122811320635","3.4805122811320635","3.4805122811320635","","","","","","","","","","","","","","",""
"180.308356663","","","","","","","","","","","","","4.888453623592674","4.888453623592674","4.888453623592674","","",""
"180.332820184","","","","","","","3.485431775578095","3.485431775578095","3.485431775578095","","","","","","","","",""
"180.350342778","","","","3.5141629877048826","3.5141629877048826","3.5141629877048826","","","","","","","","","","","",""
"180.567511219","","","","","","","","","","","","","","","","3.429905180738658","3.429905180738658","3.429905180738658"
"195.285793615","","","","","","","","","","4.839645235795711","4.839645235795711","4.839645235795711","","","","","",""
"195.286367515","3.470513065451255","3.470513065451255","3.470513065451255","","","","","","","","","","","","","","",""
"195.308845333","","","","","","","","","","","","","4.884159915131963","4.884159915131963","4.884159915131963","","",""
"195.333254028","","","","","","","3.4750848323750456","3.4750848323750456","3.4750848323750456","","","","","","","","",""
"195.35038806","","","","3.501849125696668","3.501849125696668","3.501849125696668","","","","","","","","","","","",""
"195.567066924","","","","","","","","","","","","","","","","3.4959199654728743","3.4959199654728743","3.4959199654728743"
"210.285853854","3.461670177026876","3.461670177026876","3.461670177026876","","","","","","","","","","","","","","",""
"210.286001239","","","","","","","","","","4.828323731273047","4.828323731273047","4.828323731273047","","","","","",""
"210.308400149","","","","","","","","","","","","","4.899690277933675","4.899690277933675","4.899690277933675","","",""
"210.332586917","","","","","","","3.4659468206818707","3.4659468206818707","3.4659468206818707","","","","","","","","",""
"210.351138909","","","","3.4908257410173587","3.4908257410173587","3.4908257410173587","","","","","","","","","","","",""
"210.567487638","","","","","","","","","","","","","","","","3.5640883899597555","3.5640883899597555","3.5640883899597555"
"225.286195864","","","","","","","","","","4.81674927524711","4.81674927524711","4.81674927524711","","","","","",""
"225.286261244","3.453888499010403","3.453888499010403","3.453888499010403","","","","","","","","","","","","","","",""
"225.308312865","","","","","","","","","","","","","4.898175504226689","4.898175504226689","4.898175504226689","","",""
"225.332905488","","","","","","","3.4580379066935394","3.4580379066935394","3.4580379066935394","","","","","","","","",""
"225.350490195","","","","3.4814275489902826","3.4814275489902826","3.4814275489902826","","","","","","","","","","","",""
"225.566646289","","","","","","","","","","","","","","","","3.6144570532318245","3.6144570532318245","3.6144570532318245"
"240.286116512","","","","","","","","","","4.827203801456194","4.827203801456194","4.827203801456194","","","","","",""
"240.286300306","3.4525860462727938","3.4525860462727938","3.4525860462727938","","","","","","","","","","","","","","",""
"240.308476886","","","","","","","","","","","","","4.902224396985351","4.902224396985351","4.902224396985351","","",""
"240.332864419","","","","","","","3.454087453220232","3.454087453220232","3.454087453220232","","","","","","","","",""
"240.351229044","","","","3.477150334214879","3.477150334214879","3.477150334214879","","","","","","","","","","","",""
"240.567016982","","","","","","","","","","","","","","","","3.6704587180912944","3.6704587180912944","3.6704587180912944"
"255.285826124","","","","","","","","","","4.816498480129638","4.816498480129638","4.816498480129638","","","","","",""
"255.286145793","3.446143936025453","3.446143936025453","3.446143936025453","","","","","","","","","","","","","","",""
"255.309206801","","","","","","","","","","","","","4.908289558589574","4.908289558589574","4.908289558589574","","",""
"255.332771036","","","","","","","3.447559132304739","3.447559132304739","3.447559132304739","","","","","","","","",""
"255.350253771","","","","3.469506451341471","3.469506451341471","3.469506451341471","","","","","","","","","","","",""
"255.567285394","","","","","","","","","","","","","","","","3.718183475989827","3.718183475989827","3.718183475989827"
"270.285784534","","","","","","","","","","4.810686940510005","4.810686940510005","4.810686940510005","","","","","",""
"270.285920859","3.440475226353388","3.440475226353388","3.440475226353388","","","","","","","","","","","","","","",""
"270.308449583","","","","","","","","","","","","","4.905160636348002","4.905160636348002","4.905160636348002","","",""
"270.332591669","","","","","","","3.4417025355008604","3.4417025355008604","3.4417025355008604","","","","","","","","",""
"270.350242522","","","","3.4624109579528906","3.4624109579528906","3.4624109579528906","","","","","","","","","","","",""
"270.566789167","","","","","","","","","","","","","","","","3.7628491432581015","3.7628491432581015","3.7628491432581015"
"285.285842956","3.4353595621311874","3.4353595621311874","3.4353595621311874","","","","","","","","","","","","","","",""
"285.286258585","","","","","","","","","","4.809359710145119","4.809359710145119","4.809359710145119","","","","","",""
"285.308533012","","","","","","","","","","","","","4.916173970094795","4.916173970094795","4.916173970094795","","",""
"285.332833624","","","","","","","3.4365209545098803","3.4365209545098803","3.4365209545098803","","","","","","","","",""
"285.350638123","","","","3.4555695473639045","3.4555695473639045","3.4555695473639045","","","","","","","","","","","",""
"285.570184478","","","","","","","","","","","","","","","","3.811506163293503","3.811506163293503","3.811506163293503"
"300.286202504","","","","","","","","","","4.811890640074801","4.811890640074801","4.811890640074801","","","","","",""
"300.286410921","3.4350523341714143","3.4350523341714143","3.4350523341714143","","","","","","","","","","","","","","",""
"300.308988069","","","","","","","","","","","","","4.922195619445088","4.922195619445088","4.922195619445088","","",""
"300.332597016","","","","","","","3.434410745081842","3.434410745081842","3.434410745081842","","","","","","","","",""
"300.350556142","","","","3.453193116909175","3.453193116909175","3.453193116909175","","","","","","","","","","","",""
"300.567474337","","","","","","","","","","","","","","","","3.8478631215443717","3.8478631215443717","3.8478631215443717"
"315.285692192","","","","","","","","","","4.806990628953163","4.806990628953163","4.806990628953163","","","","","",""
"315.286083654","3.4306338284337157","3.4306338284337157","3.4306338284337157","","","","","","","","","","","","","","",""
"315.308473792","","","","","","","","","","","","","4.92463886275978","4.92463886275978","4.92463886275978","","",""
"315.332737718","","","","","","","3.429916350494265","3.429916350494265","3.429916350494265","","","","","","","","",""
"315.350889551","","","","3.447864085115175","3.447864085115175","3.447864085115175","","","","","","","","","","","",""
"315.566761687","","","","","","","","","","","","","","","","3.884565830687445","3.884565830687445","3.884565830687445"
"330.286163207","3.426493260778322","3.426493260778322","3.426493260778322","","","","","","","","","","","","","","",""
"330.286300046","","","","","","","","","","4.800949272825948","4.800949272825948","4.800949272825948","","","","","",""
"330.30876362","","","","","","","","","","","","","4.921716057024967","4.921716057024967","4.921716057024967","","",""
"330.33289974","","","","","","","3.425898598688379","3.425898598688379","3.425898598688379","","","","","","","","",""
"330.350460692","","","","3.4429953208653004","3.4429953208653004","3.4429953208653004","","","","","","","","","","","",""
"330.566631379","","","","","","","","","","","","","","","","3.913396343775681","3.913396343775681","3.913396343775681"
"345.285958915","","","","","","","","","","4.814864928069114","4.814864928069114","4.814864928069114","","","","","",""
"345.286399613","3.4227803503711356","3.4227803503711356","3.4227803503711356","","","","","","","","","","","","","","",""
"345.308769123","","","","","","","","","","","","","4.910676513171325","4.910676513171325","4.910676513171325","","",""
"345.332694632","","","","","","","3.4221222210356843","3.4221222210356843","3.4221222210356843","","","","","","","","",""
"345.351128189","","","","3.43860447755142","3.43860447755142","3.43860447755142","","","","","","","","","","","",""
"345.567016995","","","","","","","","","","","","","","","","3.9454643447604036","3.9454643447604036","3.9454643447604036"
"360.286019114","","","","","","","","","","4.826407392938496","4.826407392938496","4.826407392938496","","","","","",""
"360.286536398","3.4223215111679677","3.4223215111679677","3.4223215111679677","","","","","","","","","","","","","","",""
"360.308800287","","","","","","","","","","","","","4.923540844420297","4.923540844420297","4.923540844420297","","",""
"360.332741512","","","","","","","3.4208180320288197","3.4208180320288197","3.4208180320288197","","","","","","","","",""
"360.350442983","","","","3.4382300357824223","3.4382300357824223","3.4382300357824223","","","","","","","","","","","",""
"360.567233487","","","","","","","","","","","","","","","","3.9825800350163783","3.9825800350163783","3.9825800350163783"
"375.285603103","","","","","","","","","","4.822389517578674","4.822389517578674","4.822389517578674","","","","","",""
"375.286172909","3.4190509956222193","3.4190509956222193","3.4190509956222193","","","","","","","","","","","","","","",""
"375.308586916","","","","","","","","","","","","","4.911998652268447","4.911998652268447","4.911998652268447","","",""
"375.331984932","","","","","","","3.4175231669853465","3.4175231669853465","3.4175231669853465","","","","","","","","",""
"375.35028462","","","","3.4342734763263616","3.4342734763263616","3.4342734763263616","","","","","","","","","","","",""
"375.566624848","","","","","","","","","","","","","","","","4.011854920593162","4.011854920593162","4.011854920593162"
"390.285816626","","","","","","","","","","4.819736740953475","4.819736740953475","4.819736740953475","","","","","",""
"390.286255642","3.415852188129828","3.415852188129828","3.415852188129828","","","","","","","","","","","","","","",""
"390.308486647","","","","","","","","","","","","","4.908911442789547","4.908911442789547","4.908911442789547","","",""
"390.333057337","","","","","","","3.4145340072617247","3.4145340072617247","3.4145340072617247","","","","","","","","",""
"390.350379663","","","","3.430683383364757","3.430683383364757","3.430683383364757","","","","","","","","","","","",""
"390.56732593","","","","","","","","","","","","","","","","4.044377581639789","4.044377581639789","4.044377581639789"
"405.286003906","3.4130369039421042","3.4130369039421042","3.4130369039421042","","","","","","","","","","","","","","",""
"405.286235744","","","","","","","","","","4.812411245548996","4.812411245548996","4.812411245548996","","","","","",""
"405.308800132","","","","","","","","","","","","","4.909066496204892","4.909066496204892","4.909066496204892","","",""
"405.3332813","","","","","","","3.411681379155031","3.411681379155031","3.411681379155031","","","","","","","","",""
"405.350800855","","","","3.427265602611359","3.427265602611359","3.427265602611359","","","","","","","","","","","",""
"405.567259682","","","","","","","","","","","","","","","","4.071564501154714","4.071564501154714","4.071564501154714"
"420.286042557","3.41342354991234","3.41342354991234","3.41342354991234","","","","","","","","","","","","","","",""
"420.286370416","","","","","","","","","","4.825055769228936","4.825055769228936","4.825055769228936","","","","","",""
"420.309133528","","","","","","","","","","","","","4.902291836751912","4.902291836751912","4.902291836751912","","",""
"420.33215592","","","","","","","3.412424337758766","3.412424337758766","3.412424337758766","","","","","","","","",""
"420.351159504","","","","3.42641431264308","3.42641431264308","3.42641431264308","","","","","","","","","","","",""
"420.567179983","","","","","","","","","","","","","","","","4.090129742270745","4.090129742270745","4.090129742270745"
"435.285887852","","","","","","","","","","4.837231246184355","4.837231246184355","4.837231246184355","","","","","",""
"435.286280364","3.410868927870396","3.410868927870396","3.410868927870396","","","","","","","","","","","","","","",""
"435.308549523","","","","","","","","","","","","","4.903559003204102","4.903559003204102","4.903559003204102","","",""
"435.332926198","","","","","","","3.4098978233856956","3.4098978233856956","3.4098978233856956","","","","","","","","",""
"435.350393107","","","","3.423440664808176","3.423440664808176","3.423440664808176","","","","","","","","","","","",""
"435.567281368","","","","","","","","","","","","","","","","4.10806356009767","4.10806356009767","4.10806356009767"
"450.285825828","","","","","","","","","","4.829984345174707","4.829984345174707","4.829984345174707","","","","","",""
"450.285840404","3.40848129189301","3.40848129189301","3.40848129189301","","","","","","","","","","","","","","",""
"450.308279143","","","","","","","","","","","","","4.905244090561364","4.905244090561364","4.905244090561364","","",""
"450.332863624","","","","","","","3.407537952352252","3.407537952352252","3.407537952352252","","","","","","","","",""
"450.350682005","","","","3.420578553489748","3.420578553489748","3.420578553489748","","","","","","","","","","","",""
"450.567349931","","","","","","","","","","","","","","","","4.122129807309188","4.122129807309188","4.122129807309188"
"465.286321856","3.4062343215635784","3.4062343215635784","3.4062343215635784","","","","","","","","","","","","","","",""
"465.308449007","","","","","","","","","","","","","4.883280912830028","4.883280912830028","4.883280912830028","","",""
"465.332849101","","","","","","","3.408400034032878","3.408400034032878","3.408400034032878","","","","","","","","",""
"465.350614123","","","","3.417963803018073","3.417963803018073","3.417963803018073","","","","","","","","","","","",""
"465.567443338","","","","","","","","","","","","","","","","4.1397843628737","4.1397843628737","4.1397843628737"
"480.285750903","3.406052449952027","3.406052449952027","3.406052449952027","","","","","","","","","","","","","","",""
"480.332414459","","","","","","","3.406229379612472","3.406229379612472","3.406229379612472","","","","","","","","",""
"480.350447671","","","","3.418224506611342","3.418224506611342","3.418224506611342","","","","","","","","","","","",""
"480.567259907","","","","","","","","","","","","","","","","4.165827354538535","4.165827354538535","4.165827354538535"
"495.286279337","3.403941619002424","3.403941619002424","3.403941619002424","","","","","","","","","","","","","","",""
"495.333029943","","","","","","","3.404175771159303","3.404175771159303","3.404175771159303","","","","","","","","",""
"495.350379881","","","","3.4158288342391647","3.4158288342391647","3.4158288342391647","","","","","","","","","","","",""
"495.5668241","","","","","","","","","","","","","","","","4.1788488708808496","4.1788488708808496","4.1788488708808496"
