"Relative Time (Process)","raschka_gpu_45887 - system/cpu","raschka_gpu_45887 - system/cpu__MIN","raschka_gpu_45887 - system/cpu__MAX","raschka_gpu_5678 - system/cpu","raschka_gpu_5678 - system/cpu__MIN","raschka_gpu_5678 - system/cpu__MAX","raschka_gpu_123 - system/cpu","raschka_gpu_123 - system/cpu__MIN","raschka_gpu_123 - system/cpu__MAX","karpathy_gpu_45887 - system/cpu","karpathy_gpu_45887 - system/cpu__MIN","karpathy_gpu_45887 - system/cpu__MAX","karpathy_gpu_5678 - system/cpu","karpathy_gpu_5678 - system/cpu__MIN","karpathy_gpu_5678 - system/cpu__MAX","karpathy_gpu_123 - system/cpu","karpathy_gpu_123 - system/cpu__MIN","karpathy_gpu_123 - system/cpu__MAX"
"510.286458392","3.4020137905823145","3.4020137905823145","3.4020137905823145","","","","","","","","","","","","","","",""
"510.333118783","","","","","","","3.402179369540762","3.402179369540762","3.402179369540762","","","","","","","","",""
"510.350589177","","","","3.4135038081361326","3.4135038081361326","3.4135038081361326","","","","","","","","","","","",""
"510.566710654","","","","","","","","","","","","","","","","4.1546290904622785","4.1546290904622785","4.1546290904622785"
"525.286642627","3.402079086169384","3.402079086169384","3.402079086169384","","","","","","","","","","","","","","",""
"525.332877255","","","","","","","3.4032170878397014","3.4032170878397014","3.4032170878397014","","","","","","","","",""
"525.350267091","","","","3.4134405259083147","3.4134405259083147","3.4134405259083147","","","","","","","","","","","",""
"540.285848788","3.400250786619874","3.400250786619874","3.400250786619874","","","","","","","","","","","","","","",""
"540.33275011","","","","","","","3.4013541250236625","3.4013541250236625","3.4013541250236625","","","","","","","","",""
"540.350778814","","","","3.411360735683122","3.411360735683122","3.411360735683122","","","","","","","","","","","",""
"555.285997802","3.398569761578418","3.398569761578418","3.398569761578418","","","","","","","","","","","","","","",""
"555.332591634","","","","","","","3.399588072922251","3.399588072922251","3.399588072922251","","","","","","","","",""
"555.351134313","","","","3.40933206748751","3.40933206748751","3.40933206748751","","","","","","","","","","","",""
"570.28627424","3.396972927585141","3.396972927585141","3.396972927585141","","","","","","","","","","","","","","",""
"570.332990492","","","","","","","3.397964532466733","3.397964532466733","3.397964532466733","","","","","","","","",""
"570.350490499","","","","3.407412018198651","3.407412018198651","3.407412018198651","","","","","","","","","","","",""
"585.286721512","3.397319776551577","3.397319776551577","3.397319776551577","","","","","","","","","","","","","","",""
"585.332758684","","","","","","","3.3981805923155677","3.3981805923155677","3.3981805923155677","","","","","","","","",""
"585.350537661","","","","3.4077224459345405","3.4077224459345405","3.4077224459345405","","","","","","","","","","","",""
"600.286416146","3.395833165348098","3.395833165348098","3.395833165348098","","","","","","","","","","","","","","",""
"600.332838015","","","","","","","3.3966177527187833","3.3966177527187833","3.3966177527187833","","","","","","","","",""
"600.35084164","","","","3.4059837831474384","3.4059837831474384","3.4059837831474384","","","","","","","","","","","",""
"615.285967515","3.394417257346105","3.394417257346105","3.394417257346105","","","","","","","","","","","","","","",""
"615.332129225","","","","","","","3.3951324083861967","3.3951324083861967","3.3951324083861967","","","","","","","","",""
"615.350948402","","","","3.404272447579259","3.404272447579259","3.404272447579259","","","","","","","","","","","",""
"630.285962405","3.3930131612509546","3.3930131612509546","3.3930131612509546","","","","","","","","","","","","","","",""
"630.332725859","","","","","","","3.393759392652761","3.393759392652761","3.393759392652761","","","","","","","","",""
"630.350768549","","","","3.4026427583903693","3.4026427583903693","3.4026427583903693","","","","","","","","","","","",""
"645.286213725","3.3938179600584792","3.3938179600584792","3.3938179600584792","","","","","","","","","","","","","","",""
"645.332822789","","","","","","","3.3940991046749276","3.3940991046749276","3.3940991046749276","","","","","","","","",""
"645.350437593","","","","3.4028845439624402","3.4028845439624402","3.4028845439624402","","","","","","","","","","","",""
"660.286412509","3.3924879382796003","3.3924879382796003","3.3924879382796003","","","","","","","","","","","","","","",""
"660.332284973","","","","","","","3.392766085974685","3.392766085974685","3.392766085974685","","","","","","","","",""
"660.350535646","","","","3.4013556610146924","3.4013556610146924","3.4013556610146924","","","","","","","","","","","",""
"675.286660784","3.391214868989694","3.391214868989694","3.391214868989694","","","","","","","","","","","","","","",""
"675.332773754","","","","","","","3.3915332989977856","3.3915332989977856","3.3915332989977856","","","","","","","","",""
"675.350806883","","","","3.3999400895457295","3.3999400895457295","3.3999400895457295","","","","","","","","","","","",""
"690.286030769","3.3900461115627034","3.3900461115627034","3.3900461115627034","","","","","","","","","","","","","","",""
"690.332260689","","","","","","","3.3897956996742717","3.3897956996742717","3.3897956996742717","","","","","","","","",""
"690.350102967","","","","3.3985405534790236","3.3985405534790236","3.3985405534790236","","","","","","","","","","","",""
"705.285892685","3.39107642821538","3.39107642821538","3.39107642821538","","","","","","","","","","","","","","",""
"705.333145749","","","","","","","3.390139382927288","3.390139382927288","3.390139382927288","","","","","","","","",""
"705.350851157","","","","3.3993005434214583","3.3993005434214583","3.3993005434214583","","","","","","","","","","","",""
"720.285963146","3.389909668034776","3.389909668034776","3.389909668034776","","","","","","","","","","","","","","",""
"720.332414559","","","","","","","3.389039979358384","3.389039979358384","3.389039979358384","","","","","","","","",""
"720.350453258","","","","3.3979696717771812","3.3979696717771812","3.3979696717771812","","","","","","","","","","","",""
"735.285993206","3.3888333483651625","3.3888333483651625","3.3888333483651625","","","","","","","","","","","","","","",""
"735.33214402","","","","","","","3.3879380220852773","3.3879380220852773","3.3879380220852773","","","","","","","","",""
"735.35052568","","","","3.396733479246194","3.396733479246194","3.396733479246194","","","","","","","","","","","",""
"750.286269202","3.387754569219152","3.387754569219152","3.387754569219152","","","","","","","","","","","","","","",""
"750.332871827","","","","","","","3.386917411092817","3.386917411092817","3.386917411092817","","","","","","","","",""
"750.351102385","","","","3.3954999388415574","3.3954999388415574","3.3954999388415574","","","","","","","","","","","",""
"765.28621226","3.390146967646293","3.390146967646293","3.390146967646293","","","","","","","","","","","","","","",""
"765.332298311","","","","","","","3.387211530154109","3.387211530154109","3.387211530154109","","","","","","","","",""
"765.350808609","","","","3.396095001109851","3.396095001109851","3.396095001109851","","","","","","","","","","","",""
"780.285675246","3.3890868907970675","3.3890868907970675","3.3890868907970675","","","","","","","","","","","","","","",""
"780.332826971","","","","","","","3.386202115697388","3.386202115697388","3.386202115697388","","","","","","","","",""
"780.350794101","","","","3.3949218305221693","3.3949218305221693","3.3949218305221693","","","","","","","","","","","",""
"795.28665589","3.388101404431398","3.388101404431398","3.388101404431398","","","","","","","","","","","","","","",""
"795.332856971","","","","","","","3.385272614095535","3.385272614095535","3.385272614095535","","","","","","","","",""
"795.351217122","","","","3.3938312810873814","3.3938312810873814","3.3938312810873814","","","","","","","","","","","",""
"810.286244449","3.3871156229113515","3.3871156229113515","3.3871156229113515","","","","","","","","","","","","","","",""
"810.332732325","","","","","","","3.3860991871718373","3.3860991871718373","3.3860991871718373","","","","","","","","",""
"810.350716391","","","","3.3927430453777276","3.3927430453777276","3.3927430453777276","","","","","","","","","","","",""
"825.28594283","3.388288862455485","3.388288862455485","3.388288862455485","","","","","","","","","","","","","","",""
"825.332216892","","","","","","","3.385167287714952","3.385167287714952","3.385167287714952","","","","","","","","",""
"825.350445615","","","","3.3933446040727118","3.3933446040727118","3.3933446040727118","","","","","","","","","","","",""
"840.287293683","3.3873291357750785","3.3873291357750785","3.3873291357750785","","","","","","","","","","","","","","",""
"840.332406534","","","","","","","3.384303747772775","3.384303747772775","3.384303747772775","","","","","","","","",""
"840.350838065","","","","3.3922995562345597","3.3922995562345597","3.3922995562345597","","","","","","","","","","","",""
"855.286231317","3.3864090060195666","3.3864090060195666","3.3864090060195666","","","","","","","","","","","","","","",""
"855.332439754","","","","","","","3.3834321397759046","3.3834321397759046","3.3834321397759046","","","","","","","","",""
"855.351183725","","","","3.391290095455116","3.391290095455116","3.391290095455116","","","","","","","","","","","",""
"870.286515843","3.3855532585225014","3.3855532585225014","3.3855532585225014","","","","","","","","","","","","","","",""
"870.333066937","","","","","","","3.3838578655309544","3.3838578655309544","3.3838578655309544","","","","","","","","",""
"870.351134135","","","","3.3903536276705704","3.3903536276705704","3.3903536276705704","","","","","","","","","","","",""
"885.286581113","3.386416176677014","3.386416176677014","3.386416176677014","","","","","","","","","","","","","","",""
"885.333032465","","","","","","","3.383022516067124","3.383022516067124","3.383022516067124","","","","","","","","",""
"885.350408337","","","","3.39058918011998","3.39058918011998","3.39058918011998","","","","","","","","","","","",""
"900.286162933","3.385554704549555","3.385554704549555","3.385554704549555","","","","","","","","","","","","","","",""
"900.332327595","","","","","","","3.3822171429206755","3.3822171429206755","3.3822171429206755","","","","","","","","",""
"900.3508638","","","","3.3896927977415063","3.3896927977415063","3.3896927977415063","","","","","","","","","","","",""
"915.286613773","3.384753027199876","3.384753027199876","3.384753027199876","","","","","","","","","","","","","","",""
"915.332147668","","","","","","","3.3814356993966914","3.3814356993966914","3.3814356993966914","","","","","","","","",""
"915.35082148","","","","3.388826840305113","3.388826840305113","3.388826840305113","","","","","","","","","","","",""
"930.286147071","3.383945033501115","3.383945033501115","3.383945033501115","","","","","","","","","","","","","","",""
"930.333328726","","","","","","","3.3822487878362524","3.3822487878362524","3.3822487878362524","","","","","","","","",""
"930.351022915","","","","3.387952284503775","3.387952284503775","3.387952284503775","","","","","","","","","","","",""
"945.285987596","3.3849524643354907","3.3849524643354907","3.3849524643354907","","","","","","","","","","","","","","",""
"945.332063233","","","","","","","3.3814947640505655","3.3814947640505655","3.3814947640505655","","","","","","","","",""
"945.351037027","","","","3.3881735248728386","3.3881735248728386","3.3881735248728386","","","","","","","","","","","",""
"960.286167299","3.3841638060541728","3.3841638060541728","3.3841638060541728","","","","","","","","","","","","","","",""
"960.333050905","","","","","","","3.3807561817254523","3.3807561817254523","3.3807561817254523","","","","","","","","",""
"960.35109751","","","","3.387370113688325","3.387370113688325","3.387370113688325","","","","","","","","","","","",""
"975.286335934","3.3834323669478277","3.3834323669478277","3.3834323669478277","","","","","","","","","","","","","","",""
"975.332415298","","","","","","","3.3800450925829093","3.3800450925829093","3.3800450925829093","","","","","","","","",""
"975.350740232","","","","3.3865586701670485","3.3865586701670485","3.3865586701670485","","","","","","","","","","","",""
"990.286019355","3.3826911054320288","3.3826911054320288","3.3826911054320288","","","","","","","","","","","","","","",""
"990.333000381","","","","","","","3.380503548468167","3.380503548468167","3.380503548468167","","","","","","","","",""
"990.350781674","","","","3.385770015335432","3.385770015335432","3.385770015335432","","","","","","","","","","","",""
"1005.286487386","3.3835587051021205","3.3835587051021205","3.3835587051021205","","","","","","","","","","","","","","",""
"1005.332183409","","","","","","","3.379817385882696","3.379817385882696","3.379817385882696","","","","","","","","",""
"1005.350365714","","","","3.3864007713475788","3.3864007713475788","3.3864007713475788","","","","","","","","","","","",""
"1020.286567867","3.382835846560672","3.382835846560672","3.382835846560672","","","","","","","","","","","","","","",""
"1020.332559035","","","","","","","3.3791473436043216","3.3791473436043216","3.3791473436043216","","","","","","","","",""
"1020.350271503","","","","3.385637574492015","3.385637574492015","3.385637574492015","","","","","","","","","","","",""
"1035.286248979","3.3821348901060735","3.3821348901060735","3.3821348901060735","","","","","","","","","","","","","","",""
"1035.332671857","","","","","","","3.37852857076322","3.37852857076322","3.37852857076322","","","","","","","","",""
"1035.350875339","","","","3.3848939062015524","3.3848939062015524","3.3848939062015524","","","","","","","","","","","",""
"1050.285986032","3.3828514606561773","3.3828514606561773","3.3828514606561773","","","","","","","","","","","","","","",""
"1050.332543581","","","","","","","3.3788292719448494","3.3788292719448494","3.3788292719448494","","","","","","","","",""
"1050.351474475","","","","3.385600466734157","3.385600466734157","3.385600466734157","","","","","","","","","","","",""
"1065.286269858","3.3821983002002733","3.3821983002002733","3.3821983002002733","","","","","","","","","","","","","","",""
"1065.332901748","","","","","","","3.3782312373179555","3.3782312373179555","3.3782312373179555","","","","","","","","",""
"1065.350829261","","","","3.3849124029659587","3.3849124029659587","3.3849124029659587","","","","","","","","","","","",""
"1080.286319069","3.381533388777136","3.381533388777136","3.381533388777136","","","","","","","","","","","","","","",""
"1080.332524537","","","","","","","3.377621558674634","3.377621558674634","3.377621558674634","","","","","","","","",""
"1080.351372975","","","","3.3842089242449105","3.3842089242449105","3.3842089242449105","","","","","","","","","","","",""
"1095.286769009","3.3809149701320496","3.3809149701320496","3.3809149701320496","","","","","","","","","","","","","","",""
"1095.33230579","","","","","","","3.377027688529784","3.377027688529784","3.377027688529784","","","","","","","","",""
"1095.35113049","","","","3.38352674184313","3.38352674184313","3.38352674184313","","","","","","","","","","","",""
"1110.285967689","3.381611537504277","3.381611537504277","3.381611537504277","","","","","","","","","","","","","","",""
"1110.332735228","","","","","","","3.3773896103680117","3.3773896103680117","3.3773896103680117","","","","","","","","",""
"1110.350946587","","","","3.384069850574989","3.384069850574989","3.384069850574989","","","","","","","","","","","",""
"1125.286586073","3.38097856546858","3.38097856546858","3.38097856546858","","","","","","","","","","","","","","",""
"1125.332653405","","","","","","","3.376842937127149","3.376842937127149","3.376842937127149","","","","","","","","",""
"1125.351034869","","","","3.3834348042052445","3.3834348042052445","3.3834348042052445","","","","","","","","","","","",""
"1140.286320277","3.380393345212426","3.380393345212426","3.380393345212426","","","","","","","","","","","","","","",""
"1140.332405396","","","","","","","3.376282268861171","3.376282268861171","3.376282268861171","","","","","","","","",""
"1140.350771063","","","","3.3827891873620795","3.3827891873620795","3.3827891873620795","","","","","","","","","","","",""
"1155.285944847","3.379794867374008","3.379794867374008","3.379794867374008","","","","","","","","","","","","","","",""
"1155.332848826","","","","","","","3.375762096745334","3.375762096745334","3.375762096745334","","","","","","","","",""
"1155.350903778","","","","3.3821588424818767","3.3821588424818767","3.3821588424818767","","","","","","","","","","","",""
"1170.286856328","3.3803819816645952","3.3803819816645952","3.3803819816645952","","","","","","","","","","","","","","",""
"1170.333096339","","","","","","","3.376485603605717","3.376485603605717","3.376485603605717","","","","","","","","",""
"1170.350605521","","","","3.38255172183585","3.38255172183585","3.38255172183585","","","","","","","","","","","",""
"1185.285888664","3.3798002325964953","3.3798002325964953","3.3798002325964953","","","","","","","","","","","","","","",""
"1185.332853602","","","","","","","3.3759501797266513","3.3759501797266513","3.3759501797266513","","","","","","","","",""
"1185.350736046","","","","3.3819952185975315","3.3819952185975315","3.3819952185975315","","","","","","","","","","","",""
"1200.286315953","3.379228831640446","3.379228831640446","3.379228831640446","","","","","","","","","","","","","","",""
"1200.332318527","","","","","","","3.375428868852907","3.375428868852907","3.375428868852907","","","","","","","","",""
"1200.350826819","","","","3.3813979820133655","3.3813979820133655","3.3813979820133655","","","","","","","","","","","",""
"1215.286795025","3.3786718240723284","3.3786718240723284","3.3786718240723284","","","","","","","","","","","","","","",""
"1215.332189352","","","","","","","3.374945830730867","3.374945830730867","3.374945830730867","","","","","","","","",""
"1215.350863652","","","","3.3808152993450316","3.3808152993450316","3.3808152993450316","","","","","","","","","","","",""
"1230.285910852","3.378928991177609","3.378928991177609","3.378928991177609","","","","","","","","","","","","","","",""
"1230.332610761","","","","","","","3.37614953268698","3.37614953268698","3.37614953268698","","","","","","","","",""
"1230.350254217","","","","3.382111160439607","3.382111160439607","3.382111160439607","","","","","","","","","","","",""
"1245.28584711","3.3800463680193724","3.3800463680193724","3.3800463680193724","","","","","","","","","","","","","","",""
"1245.332712351","","","","","","","3.3764842144377467","3.3764842144377467","3.3764842144377467","","","","","","","","",""
"1245.351053307","","","","3.3823733198383596","3.3823733198383596","3.3823733198383596","","","","","","","","","","","",""
"1260.285967812","3.379499734268214","3.379499734268214","3.379499734268214","","","","","","","","","","","","","","",""
"1260.332666158","","","","","","","3.375979594171906","3.375979594171906","3.375979594171906","","","","","","","","",""
"1260.350001543","","","","3.381802463358282","3.381802463358282","3.381802463358282","","","","","","","","","","","",""
"1275.28626865","3.3789654979874726","3.3789654979874726","3.3789654979874726","","","","","","","","","","","","","","",""
"1275.332315218","","","","","","","3.376592241044593","3.376592241044593","3.376592241044593","","","","","","","","",""
"1275.350723642","","","","3.3812403437461263","3.3812403437461263","3.3812403437461263","","","","","","","","","","","",""
"1290.286451143","3.379230610376049","3.379230610376049","3.379230610376049","","","","","","","","","","","","","","",""
"1290.332852339","","","","","","","3.3760964218632368","3.3760964218632368","3.3760964218632368","","","","","","","","",""
"1290.350504807","","","","3.3818109008193584","3.3818109008193584","3.3818109008193584","","","","","","","","","","","",""
"1305.286251637","3.3787375776784043","3.3787375776784043","3.3787375776784043","","","","","","","","","","","","","","",""
"1305.332654672","","","","","","","3.3756388365370626","3.3756388365370626","3.3756388365370626","","","","","","","","",""
"1305.350692653","","","","3.3812625938119667","3.3812625938119667","3.3812625938119667","","","","","","","","","","","",""
"1320.286262698","3.378230398277634","3.378230398277634","3.378230398277634","","","","","","","","","","","","","","",""
"1320.332927587","","","","","","","3.3751654874174233","3.3751654874174233","3.3751654874174233","","","","","","","","",""
"1320.351240898","","","","3.380775447814761","3.380775447814761","3.380775447814761","","","","","","","","","","","",""
"1335.286434031","3.377733928651716","3.377733928651716","3.377733928651716","","","","","","","","","","","","","","",""
"1335.332374912","","","","","","","3.375539480558259","3.375539480558259","3.375539480558259","","","","","","","","",""
"1335.350242404","","","","3.3812603116098523","3.3812603116098523","3.3812603116098523","","","","","","","","","","","",""
"1350.286090141","3.378269500204771","3.378269500204771","3.378269500204771","","","","","","","","","","","","","","",""
"1350.332284657","","","","","","","3.375102717698392","3.375102717698392","3.375102717698392","","","","","","","","",""
"1350.350432609","","","","3.3807360873820547","3.3807360873820547","3.3807360873820547","","","","","","","","","","","",""
"1365.286134442","3.37778354190529","3.37778354190529","3.37778354190529","","","","","","","","","","","","","","",""
"1365.332231915","","","","","","","3.37462724743029","3.37462724743029","3.37462724743029","","","","","","","","",""
"1365.351292692","","","","3.3802458628065346","3.3802458628065346","3.3802458628065346","","","","","","","","","","","",""
"1380.285840074","3.3773325250460124","3.3773325250460124","3.3773325250460124","","","","","","","","","","","","","","",""
"1380.332172941","","","","","","","3.374209454326661","3.374209454326661","3.374209454326661","","","","","","","","",""
"1380.350616687","","","","3.3797455368835103","3.3797455368835103","3.3797455368835103","","","","","","","","","","","",""
"1395.286530911","3.37686526718964","3.37686526718964","3.37686526718964","","","","","","","","","","","","","","",""
"1395.33219132","","","","","","","3.3745764256836703","3.3745764256836703","3.3745764256836703","","","","","","","","",""
"1395.350803872","","","","3.380335651940272","3.380335651940272","3.380335651940272","","","","","","","","","","","",""
"1410.285787521","3.3773420269415495","3.3773420269415495","3.3773420269415495","","","","","","","","","","","","","","",""
"1410.332312001","","","","","","","3.3741209594155865","3.3741209594155865","3.3741209594155865","","","","","","","","",""
"1410.350708981","","","","3.3798204798752267","3.3798204798752267","3.3798204798752267","","","","","","","","","","","",""
"1425.286368356","3.376908107275513","3.376908107275513","3.376908107275513","","","","","","","","","","","","","","",""
"1425.3327008","","","","","","","3.373720378601828","3.373720378601828","3.373720378601828","","","","","","","","",""
"1425.351078601","","","","3.3793609719896263","3.3793609719896263","3.3793609719896263","","","","","","","","","","","",""
"1440.286070607","3.3764843764391723","3.3764843764391723","3.3764843764391723","","","","","","","","","","","","","","",""
"1440.332727168","","","","","","","3.373328964849654","3.373328964849654","3.373328964849654","","","","","","","","",""
"1440.350466507","","","","3.37891304983022","3.37891304983022","3.37891304983022","","","","","","","","","","","",""
"1455.28701358","3.3760440710275055","3.3760440710275055","3.3760440710275055","","","","","","","","","","","","","","",""
"1455.332677135","","","","","","","3.3738937055619926","3.3738937055619926","3.3738937055619926","","","","","","","","",""
"1455.351072843","","","","3.3793739838273558","3.3793739838273558","3.3793739838273558","","","","","","","","","","","",""
"1470.286379414","3.3763085574041125","3.3763085574041125","3.3763085574041125","","","","","","","","","","","","","","",""
"1470.33295838","","","","","","","3.3735071426883203","3.3735071426883203","3.3735071426883203","","","","","","","","",""
"1470.351117485","","","","3.3789334621345475","3.3789334621345475","3.3789334621345475","","","","","","","","","","","",""
