"Relative Time (Process)","raschka_gpu_45887 - system/cpu","raschka_gpu_45887 - system/cpu__MIN","raschka_gpu_45887 - system/cpu__MAX","raschka_gpu_5678 - system/cpu","raschka_gpu_5678 - system/cpu__MIN","raschka_gpu_5678 - system/cpu__MAX","raschka_gpu_123 - system/cpu","raschka_gpu_123 - system/cpu__MIN","raschka_gpu_123 - system/cpu__MAX","karpathy_gpu_45887 - system/cpu","karpathy_gpu_45887 - system/cpu__MIN","karpathy_gpu_45887 - system/cpu__MAX","karpathy_gpu_5678 - system/cpu","karpathy_gpu_5678 - system/cpu__MIN","karpathy_gpu_5678 - system/cpu__MAX","karpathy_gpu_123 - system/cpu","karpathy_gpu_123 - system/cpu__MIN","karpathy_gpu_123 - system/cpu__MAX"
"1485.286070846","3.375881805446786","3.375881805446786","3.375881805446786","","","","","","","","","","","","","","",""
"1485.332842475","","","","","","","3.3731297453836957","3.3731297453836957","3.3731297453836957","","","","","","","","",""
"1485.350743897","","","","3.3784805754881293","3.3784805754881293","3.3784805754881293","","","","","","","","","","","",""
"1500.286683841","3.375461225820331","3.375461225820331","3.375461225820331","","","","","","","","","","","","","","",""
"1500.33271509","","","","","","","3.372737909764162","3.372737909764162","3.372737909764162","","","","","","","","",""
"1500.350242886","","","","3.378058818381625","3.378058818381625","3.378058818381625","","","","","","","","","","","",""
"1515.286322501","3.37507258790392","3.37507258790392","3.37507258790392","","","","","","","","","","","","","","",""
"1515.332363479","","","","","","","3.373048048871598","3.373048048871598","3.373048048871598","","","","","","","","",""
"1515.351308133","","","","3.378530697811532","3.378530697811532","3.378530697811532","","","","","","","","","","","",""
"1530.286673799","3.3753341453887797","3.3753341453887797","3.3753341453887797","","","","","","","","","","","","","","",""
"1530.332302955","","","","","","","3.372707415999735","3.372707415999735","3.372707415999735","","","","","","","","",""
"1530.351281873","","","","3.378094047057874","3.378094047057874","3.378094047057874","","","","","","","","","","","",""
"1545.286494944","3.3749538162959425","3.3749538162959425","3.3749538162959425","","","","","","","","","","","","","","",""
"1545.332186151","","","","","","","3.3723308076440426","3.3723308076440426","3.3723308076440426","","","","","","","","",""
"1545.350451814","","","","3.377667484245996","3.377667484245996","3.377667484245996","","","","","","","","","","","",""
"1560.286926613","3.374580479671657","3.374580479671657","3.374580479671657","","","","","","","","","","","","","","",""
"1560.332789654","","","","","","","3.3719599370127633","3.3719599370127633","3.3719599370127633","","","","","","","","",""
"1560.350654189","","","","3.3772680409764972","3.3772680409764972","3.3772680409764972","","","","","","","","","","","",""
"1575.286574065","3.374214885643405","3.374214885643405","3.374214885643405","","","","","","","","","","","","","","",""
"1575.332902015","","","","","","","3.3724942513904415","3.3724942513904415","3.3724942513904415","","","","","","","","",""
"1575.350818904","","","","3.3776896989320293","3.3776896989320293","3.3776896989320293","","","","","","","","","","","",""
"1590.286798679","3.3744541638270538","3.3744541638270538","3.3744541638270538","","","","","","","","","","","","","","",""
"1590.333048786","","","","","","","3.3721503622148625","3.3721503622148625","3.3721503622148625","","","","","","","","",""
"1590.351029771","","","","3.377319100264275","3.377319100264275","3.377319100264275","","","","","","","","","","","",""
"1605.286358527","3.374095637951091","3.374095637951091","3.374095637951091","","","","","","","","","","","","","","",""
"1605.332108762","","","","","","","3.3717944669517914","3.3717944669517914","3.3717944669517914","","","","","","","","",""
"1605.350084839","","","","3.3768940386842607","3.3768940386842607","3.3768940386842607","","","","","","","","","","","",""
"1620.28690341","3.3737223844423716","3.3737223844423716","3.3737223844423716","","","","","","","","","","","","","","",""
"1620.333028952","","","","","","","3.3714413901284397","3.3714413901284397","3.3714413901284397","","","","","","","","",""
"1620.350926411","","","","3.376535179254756","3.376535179254756","3.376535179254756","","","","","","","","","","","",""
"1635.286894629","3.3733770357358166","3.3733770357358166","3.3733770357358166","","","","","","","","","","","","","","",""
"1635.332750154","","","","","","","3.371740584962643","3.371740584962643","3.371740584962643","","","","","","","","",""
"1635.350702576","","","","3.377029461552684","3.377029461552684","3.377029461552684","","","","","","","","","","","",""
"1650.286465408","3.373656442307548","3.373656442307548","3.373656442307548","","","","","","","","","","","","","","",""
"1650.332216098","","","","","","","3.3714170953417075","3.3714170953417075","3.3714170953417075","","","","","","","","",""
"1650.351732262","","","","3.376635527542285","3.376635527542285","3.376635527542285","","","","","","","","","","","",""
"1665.28656939","3.3733176113782415","3.3733176113782415","3.3733176113782415","","","","","","","","","","","","","","",""
"1665.33272544","","","","","","","3.37109729195524","3.37109729195524","3.37109729195524","","","","","","","","",""
"1665.351009326","","","","3.3762719835062596","3.3762719835062596","3.3762719835062596","","","","","","","","","","","",""
"1680.286286363","3.372985462248827","3.372985462248827","3.372985462248827","","","","","","","","","","","","","","",""
"1680.333016375","","","","","","","3.371331823386836","3.371331823386836","3.371331823386836","","","","","","","","",""
"1680.351313785","","","","3.375894372829573","3.375894372829573","3.375894372829573","","","","","","","","","","","",""
"1695.286376527","3.3732599902270564","3.3732599902270564","3.3732599902270564","","","","","","","","","","","","","","",""
"1695.332702845","","","","","","","3.371019975586278","3.371019975586278","3.371019975586278","","","","","","","","",""
"1695.350808513","","","","3.376395570392847","3.376395570392847","3.376395570392847","","","","","","","","","","","",""
"1710.286273575","3.3729145143883223","3.3729145143883223","3.3729145143883223","","","","","","","","","","","","","","",""
"1710.33215303","","","","","","","3.370694766820155","3.370694766820155","3.370694766820155","","","","","","","","",""
"1710.35101619","","","","3.3760223681019186","3.3760223681019186","3.3760223681019186","","","","","","","","","","","",""
"1725.286628463","3.372574051382217","3.372574051382217","3.372574051382217","","","","","","","","","","","","","","",""
"1725.33266489","","","","","","","3.3703920991781025","3.3703920991781025","3.3703920991781025","","","","","","","","",""
"1725.35061764","","","","3.375675765727736","3.375675765727736","3.375675765727736","","","","","","","","","","","",""
"1740.286019818","3.3722602152592454","3.3722602152592454","3.3722602152592454","","","","","","","","","","","","","","",""
"1740.333017868","","","","","","","3.3709082133284825","3.3709082133284825","3.3709082133284825","","","","","","","","",""
"1740.350702303","","","","3.3753152719615804","3.3753152719615804","3.3753152719615804","","","","","","","","","","","",""
"1755.28652624","3.372493301993472","3.372493301993472","3.372493301993472","","","","","","","","","","","","","","",""
"1755.333079287","","","","","","","3.3706097395442143","3.3706097395442143","3.3706097395442143","","","","","","","","",""
"1755.350709754","","","","3.375767314632002","3.375767314632002","3.375767314632002","","","","","","","","","","","",""
"1770.28653833","3.3721842791749297","3.3721842791749297","3.3721842791749297","","","","","","","","","","","","","","",""
"1770.33246748","","","","","","","3.3703175624979735","3.3703175624979735","3.3703175624979735","","","","","","","","",""
"1770.350222444","","","","3.3754131208665608","3.3754131208665608","3.3754131208665608","","","","","","","","","","","",""
"1785.286002147","3.3718628011179343","3.3718628011179343","3.3718628011179343","","","","","","","","","","","","","","",""
"1785.332600032","","","","","","","3.370010339525348","3.370010339525348","3.370010339525348","","","","","","","","",""
"1785.350576265","","","","3.3750817447655312","3.3750817447655312","3.3750817447655312","","","","","","","","","","","",""
"1800.286132758","3.37156382615406","3.37156382615406","3.37156382615406","","","","","","","","","","","","","","",""
"1800.332420455","","","","","","","3.3702026870969157","3.3702026870969157","3.3702026870969157","","","","","","","","",""
"1800.350410342","","","","3.3753420312931155","3.3753420312931155","3.3753420312931155","","","","","","","","","","","",""
"1815.28659347","3.371813262614046","3.371813262614046","3.371813262614046","","","","","","","","","","","","","","",""
"1815.332228888","","","","","","","3.369920173895523","3.369920173895523","3.369920173895523","","","","","","","","",""
"1815.35029643","","","","3.374999310324172","3.374999310324172","3.374999310324172","","","","","","","","","","","",""
"1830.286366964","3.3714840950278417","3.3714840950278417","3.3714840950278417","","","","","","","","","","","","","","",""
"1830.333014646","","","","","","","3.369622495619011","3.369622495619011","3.369622495619011","","","","","","","","",""
"1830.351147473","","","","3.3746605699577428","3.3746605699577428","3.3746605699577428","","","","","","","","","","","",""
"1845.286304902","3.371195510464835","3.371195510464835","3.371195510464835","","","","","","","","","","","","","","",""
"1845.332073551","","","","","","","3.36935055526575","3.36935055526575","3.36935055526575","","","","","","","","",""
"1845.350818605","","","","3.3743292317119526","3.3743292317119526","3.3743292317119526","","","","","","","","","","","",""
"1860.286015755","3.3709120610659027","3.3709120610659027","3.3709120610659027","","","","","","","","","","","","","","",""
"1860.333436683","","","","","","","3.369663176237445","3.369663176237445","3.369663176237445","","","","","","","","",""
"1860.350747585","","","","3.3745691529798765","3.3745691529798765","3.3745691529798765","","","","","","","","","","","",""
"1875.286589558","3.3711760809465514","3.3711760809465514","3.3711760809465514","","","","","","","","","","","","","","",""
"1875.332702053","","","","","","","3.3693597701821574","3.3693597701821574","3.3693597701821574","","","","","","","","",""
"1875.350452918","","","","3.374261287788952","3.374261287788952","3.374261287788952","","","","","","","","","","","",""
"1890.286220948","3.3708799995623844","3.3708799995623844","3.3708799995623844","","","","","","","","","","","","","","",""
"1890.332431305","","","","","","","3.3690950900196786","3.3690950900196786","3.3690950900196786","","","","","","","","",""
"1890.350994713","","","","3.373921872679874","3.373921872679874","3.373921872679874","","","","","","","","","","","",""
"1905.28585775","3.3705884123913985","3.3705884123913985","3.3705884123913985","","","","","","","","","","","","","","",""
"1905.332703609","","","","","","","3.368816232899522","3.368816232899522","3.368816232899522","","","","","","","","",""
"1905.350661605","","","","3.3736240982887153","3.3736240982887153","3.3736240982887153","","","","","","","","","","","",""
"1920.286482826","3.3703169100963475","3.3703169100963475","3.3703169100963475","","","","","","","","","","","","","","",""
"1920.332285787","","","","","","","3.369126465636809","3.369126465636809","3.369126465636809","","","","","","","","",""
"1920.351179809","","","","3.373826744157914","3.373826744157914","3.373826744157914","","","","","","","","","","","",""
"1935.285915081","3.3706644403051387","3.3706644403051387","3.3706644403051387","","","","","","","","","","","","","","",""
"1935.332648014","","","","","","","3.368868532124763","3.368868532124763","3.368868532124763","","","","","","","","",""
"1935.350678588","","","","3.3735342737699225","3.3735342737699225","3.3735342737699225","","","","","","","","","","","",""
"1950.286014733","3.370397298184267","3.370397298184267","3.370397298184267","","","","","","","","","","","","","","",""
"1950.333060442","","","","","","","3.3686145282637687","3.3686145282637687","3.3686145282637687","","","","","","","","",""
"1950.350735821","","","","3.373245663060738","3.373245663060738","3.373245663060738","","","","","","","","","","","",""
"1965.286427663","3.3701336708599436","3.3701336708599436","3.3701336708599436","","","","","","","","","","","","","","",""
"1965.332438405","","","","","","","3.3683492845706104","3.3683492845706104","3.3683492845706104","","","","","","","","",""
"1965.351041778","","","","3.3729436489858764","3.3729436489858764","3.3729436489858764","","","","","","","","","","","",""
"1980.286590007","3.370557005317522","3.370557005317522","3.370557005317522","","","","","","","","","","","","","","",""
"1980.332161366","","","","","","","3.368653405704558","3.368653405704558","3.368653405704558","","","","","","","","",""
"1980.351391858","","","","3.373179079946823","3.373179079946823","3.373179079946823","","","","","","","","","","","",""
"1995.286429443","3.3702803991529504","3.3702803991529504","3.3702803991529504","","","","","","","","","","","","","","",""
"1995.333088228","","","","","","","3.3684057988608087","3.3684057988608087","3.3684057988608087","","","","","","","","",""
"1995.35060594","","","","3.3729006133607253","3.3729006133607253","3.3729006133607253","","","","","","","","","","","",""
"2010.286465594","3.370024039654427","3.370024039654427","3.370024039654427","","","","","","","","","","","","","","",""
"2010.332113871","","","","","","","3.3681485440868326","3.3681485440868326","3.3681485440868326","","","","","","","","",""
"2010.350214551","","","","3.3726092542541193","3.3726092542541193","3.3726092542541193","","","","","","","","","","","",""
"2025.286620177","3.369771258519249","3.369771258519249","3.369771258519249","","","","","","","","","","","","","","",""
"2025.333031003","","","","","","","3.367908376560464","3.367908376560464","3.367908376560464","","","","","","","","",""
"2025.350698865","","","","3.3723207236816877","3.3723207236816877","3.3723207236816877","","","","","","","","","","","",""
"2040.285934631","3.370089179077177","3.370089179077177","3.370089179077177","","","","","","","","","","","","","","",""
"2040.332274252","","","","","","","3.3683692221947057","3.3683692221947057","3.3683692221947057","","","","","","","","",""
"2040.351082055","","","","3.372553740971276","3.372553740971276","3.372553740971276","","","","","","","","","","","",""
"2055.286800611","3.3698384557177494","3.3698384557177494","3.3698384557177494","","","","","","","","","","","","","","",""
"2055.332441303","","","","","","","3.3681320492745086","3.3681320492745086","3.3681320492745086","","","","","","","","",""
"2055.351348902","","","","3.3722861298615716","3.3722861298615716","3.3722861298615716","","","","","","","","","","","",""
"2070.286092823","3.3695938198455777","3.3695938198455777","3.3695938198455777","","","","","","","","","","","","","","",""
"2070.332235647","","","","","","","3.367898798932189","3.367898798932189","3.367898798932189","","","","","","","","",""
"2070.350986374","","","","3.372007496995271","3.372007496995271","3.372007496995271","","","","","","","","","","","",""
"2085.286195336","3.369335669039456","3.369335669039456","3.369335669039456","","","","","","","","","","","","","","",""
"2085.33244868","","","","","","","3.3676524355617383","3.3676524355617383","3.3676524355617383","","","","","","","","",""
"2085.350847522","","","","3.3717484456894815","3.3717484456894815","3.3717484456894815","","","","","","","","","","","",""
"2100.286368271","3.36989751866678","3.36989751866678","3.36989751866678","","","","","","","","","","","","","","",""
"2100.332885118","","","","","","","3.3681158788849688","3.3681158788849688","3.3681158788849688","","","","","","","","",""
"2100.350622078","","","","3.372105361323368","3.372105361323368","3.372105361323368","","","","","","","","","","","",""
"2115.285820176","3.3696417995518635","3.3696417995518635","3.3696417995518635","","","","","","","","","","","","","","",""
"2115.332783034","","","","","","","3.3678720261246635","3.3678720261246635","3.3678720261246635","","","","","","","","",""
"2115.35070241","","","","3.3718331484550834","3.3718331484550834","3.3718331484550834","","","","","","","","","","","",""
"2130.285786165","3.36940431060213","3.36940431060213","3.36940431060213","","","","","","","","","","","","","","",""
"2130.332860644","","","","","","","3.3676466396596374","3.3676466396596374","3.3676466396596374","","","","","","","","",""
"2130.350651689","","","","3.3715649660347418","3.3715649660347418","3.3715649660347418","","","","","","","","","","","",""
"2145.285662312","3.369154953337528","3.369154953337528","3.369154953337528","","","","","","","","","","","","","","",""
"2145.332880844","","","","","","","3.3674091386860985","3.3674091386860985","3.3674091386860985","","","","","","","","",""
"2145.351274846","","","","3.3717915028759204","3.3717915028759204","3.3717915028759204","","","","","","","","","","","",""
"2160.286346448","3.3693963918981926","3.3693963918981926","3.3693963918981926","","","","","","","","","","","","","","",""
"2160.332091282","","","","","","","3.367664892877984","3.367664892877984","3.367664892877984","","","","","","","","",""
"2160.351306838","","","","3.3715280377329138","3.3715280377329138","3.3715280377329138","","","","","","","","","","","",""
"2175.286582004","3.369149975924563","3.369149975924563","3.369149975924563","","","","","","","","","","","","","","",""
"2175.33246883","","","","","","","3.367430046716638","3.367430046716638","3.367430046716638","","","","","","","","",""
"2175.35091457","","","","3.371282281350675","3.371282281350675","3.371282281350675","","","","","","","","","","","",""
"2190.286732268","3.368922403903004","3.368922403903004","3.368922403903004","","","","","","","","","","","","","","",""
"2190.332409216","","","","","","","3.3672139849996707","3.3672139849996707","3.3672139849996707","","","","","","","","",""
"2190.351186307","","","","3.371039606362227","3.371039606362227","3.371039606362227","","","","","","","","","","","",""
"2205.285840435","3.368698517742239","3.368698517742239","3.368698517742239","","","","","","","","","","","","","","",""
"2205.33261613","","","","","","","3.3674942754469623","3.3674942754469623","3.3674942754469623","","","","","","","","",""
"2205.351636179","","","","3.3712350166582663","3.3712350166582663","3.3712350166582663","","","","","","","","","","","",""
"2220.286603794","3.369010800843336","3.369010800843336","3.369010800843336","","","","","","","","","","","","","","",""
"2220.332198347","","","","","","","3.367266524433266","3.367266524433266","3.367266524433266","","","","","","","","",""
"2220.350586034","","","","3.37098204045243","3.37098204045243","3.37098204045243","","","","","","","","","","","",""
"2235.286631696","3.368788507994391","3.368788507994391","3.368788507994391","","","","","","","","","","","","","","",""
"2235.332702468","","","","","","","3.367054941002332","3.367054941002332","3.367054941002332","","","","","","","","",""
"2235.351231791","","","","3.370730913286701","3.370730913286701","3.370730913286701","","","","","","","","","","","",""
"2250.28649235","3.36855478601487","3.36855478601487","3.36855478601487","","","","","","","","","","","","","","",""
"2250.332387808","","","","","","","3.36683292701681","3.36683292701681","3.36683292701681","","","","","","","","",""
"2250.350680568","","","","3.370499546082623","3.370499546082623","3.370499546082623","","","","","","","","","","","",""
"2265.286440379","3.368338321178287","3.368338321178287","3.368338321178287","","","","","","","","","","","","","","",""
"2265.332384636","","","","","","","3.367094051926612","3.367094051926612","3.367094051926612","","","","","","","","",""
"2265.351085229","","","","3.37067782295189","3.37067782295189","3.37067782295189","","","","","","","","","","","",""
"2280.285789484","3.368748224580307","3.368748224580307","3.368748224580307","","","","","","","","","","","","","","",""
"2280.332602089","","","","","","","3.366888485363658","3.366888485363658","3.366888485363658","","","","","","","","",""
"2280.351179751","","","","3.3704489079181736","3.3704489079181736","3.3704489079181736","","","","","","","","","","","",""
"2295.286515151","3.3685180279868754","3.3685180279868754","3.3685180279868754","","","","","","","","","","","","","","",""
"2295.332724261","","","","","","","3.3666709331626166","3.3666709331626166","3.3666709331626166","","","","","","","","",""
"2295.350569468","","","","3.370209598110203","3.370209598110203","3.370209598110203","","","","","","","","","","","",""
"2310.286227093","3.3683064463500387","3.3683064463500387","3.3683064463500387","","","","","","","","","","","","","","",""
"2310.332317009","","","","","","","3.366471384597395","3.366471384597395","3.366471384597395","","","","","","","","",""
"2310.350665381","","","","3.369972417883773","3.369972417883773","3.369972417883773","","","","","","","","","","","",""
"2325.286750607","3.3686785735529563","3.3686785735529563","3.3686785735529563","","","","","","","","","","","","","","",""
"2325.333106609","","","","","","","3.366798185705787","3.366798185705787","3.366798185705787","","","","","","","","",""
"2325.350424717","","","","3.3701928699096313","3.3701928699096313","3.3701928699096313","","","","","","","","","","","",""
"2340.286583292","3.368454388202643","3.368454388202643","3.368454388202643","","","","","","","","","","","","","","",""
"2340.332405273","","","","","","","3.366586660152872","3.366586660152872","3.366586660152872","","","","","","","","",""
"2340.350697964","","","","3.3699585741816325","3.3699585741816325","3.3699585741816325","","","","","","","","","","","",""
"2355.286424089","3.3682470549706607","3.3682470549706607","3.3682470549706607","","","","","","","","","","","","","","",""
"2355.332195827","","","","","","","3.3663771831874882","3.3663771831874882","3.3663771831874882","","","","","","","","",""
"2355.350311415","","","","3.3697279391295116","3.3697279391295116","3.3697279391295116","","","","","","","","","","","",""
"2370.285915846","3.368014953624389","3.368014953624389","3.368014953624389","","","","","","","","","","","","","","",""
"2370.33262831","","","","","","","3.3661693686202416","3.3661693686202416","3.3661693686202416","","","","","","","","",""
"2370.350545232","","","","3.369513377596928","3.369513377596928","3.369513377596928","","","","","","","","","","","",""
"2385.287054284","3.368309545294482","3.368309545294482","3.368309545294482","","","","","","","","","","","","","","",""
"2385.332809504","","","","","","","3.3665736781474846","3.3665736781474846","3.3665736781474846","","","","","","","","",""
"2385.350373268","","","","3.3696896883243426","3.3696896883243426","3.3696896883243426","","","","","","","","","","","",""
"2400.285820063","3.3680947096568996","3.3680947096568996","3.3680947096568996","","","","","","","","","","","","","","",""
"2400.332306424","","","","","","","3.366368575866294","3.366368575866294","3.366368575866294","","","","","","","","",""
"2400.350170025","","","","3.3694648657129065","3.3694648657129065","3.3694648657129065","","","","","","","","","","","",""
"2415.286149071","3.3678940501562087","3.3678940501562087","3.3678940501562087","","","","","","","","","","","","","","",""
"2415.332458238","","","","","","","3.3661650924734956","3.3661650924734956","3.3661650924734956","","","","","","","","",""
"2415.350507973","","","","3.369255732875384","3.369255732875384","3.369255732875384","","","","","","","","","","","",""
"2430.286009908","3.3676828248052417","3.3676828248052417","3.3676828248052417","","","","","","","","","","","","","","",""
"2430.333012443","","","","","","","3.3659906510280524","3.3659906510280524","3.3659906510280524","","","","","","","","",""
"2430.350476774","","","","3.3690360957964787","3.3690360957964787","3.3690360957964787","","","","","","","","","","","",""
"2445.286096689","3.3679061733598052","3.3679061733598052","3.3679061733598052","","","","","","","","","","","","","","",""
"2445.3328742","","","","","","","3.36623835110618","3.36623835110618","3.36623835110618","","","","","","","","",""
"2445.350463065","","","","3.369210817909975","3.369210817909975","3.369210817909975","","","","","","","","","","","",""
"2460.285811733","3.3676976647938806","3.3676976647938806","3.3676976647938806","","","","","","","","","","","","","","",""
"2460.332632176","","","","","","","3.3660534250322205","3.3660534250322205","3.3660534250322205","","","","","","","","",""