"step","raschka_gpu_45887 - _step","raschka_gpu_45887 - _step__MIN","raschka_gpu_45887 - _step__MAX","raschka_gpu_45887 - throughput","raschka_gpu_45887 - throughput__MIN","raschka_gpu_45887 - throughput__MAX","raschka_gpu_5678 - _step","raschka_gpu_5678 - _step__MIN","raschka_gpu_5678 - _step__MAX","raschka_gpu_5678 - throughput","raschka_gpu_5678 - throughput__MIN","raschka_gpu_5678 - throughput__MAX","raschka_gpu_123 - _step","raschka_gpu_123 - _step__MIN","raschka_gpu_123 - _step__MAX","raschka_gpu_123 - throughput","raschka_gpu_123 - throughput__MIN","raschka_gpu_123 - throughput__MAX","karpathy_gpu_45887 - _step","karpathy_gpu_45887 - _step__MIN","karpathy_gpu_45887 - _step__MAX","karpathy_gpu_45887 - throughput","karpathy_gpu_45887 - throughput__MIN","karpathy_gpu_45887 - throughput__MAX","karpathy_gpu_5678 - _step","karpathy_gpu_5678 - _step__MIN","karpathy_gpu_5678 - _step__MAX","karpathy_gpu_5678 - throughput","karpathy_gpu_5678 - throughput__MIN","karpathy_gpu_5678 - throughput__MAX","karpathy_gpu_123 - _step","karpathy_gpu_123 - _step__MIN","karpathy_gpu_123 - _step__MAX","karpathy_gpu_123 - throughput","karpathy_gpu_123 - throughput__MIN","karpathy_gpu_123 - throughput__MAX"
"0","0","0","0","5146.616639736819","5146.616639736819","5146.616639736819","0","0","0","4733.613801226077","4733.613801226077","4733.613801226077","0","0","0","7282.703589708975","7282.703589708975","7282.703589708975","1","1","1","2227.734584020888","2227.734584020888","2227.734584020888","1","1","1","2227.119598659103","2227.119598659103","2227.119598659103","1","1","1","236.37161990653289","236.37161990653289","236.37161990653289"
"200","1","1","1","11974.12799560246","11974.12799560246","11974.12799560246","1","1","1","12099.343584625081","12099.343584625081","12099.343584625081","1","1","1","12381.096113513333","12381.096113513333","12381.096113513333","3","3","3","59352.880032336856","59352.880032336856","59352.880032336856","3","3","3","62250.07539998152","62250.07539998152","62250.07539998152","3","3","3","62290.58956787841","62290.58956787841","62290.58956787841"
"400","2","2","2","12231.223727490422","12231.223727490422","12231.223727490422","2","2","2","11824.950872458598","11824.950872458598","11824.950872458598","2","2","2","11590.252804754855","11590.252804754855","11590.252804754855","5","5","5","61919.36791305272","61919.36791305272","61919.36791305272","5","5","5","62063.198677805376","62063.198677805376","62063.198677805376","5","5","5","59977.51414003355","59977.51414003355","59977.51414003355"
"600","3","3","3","11816.63443164584","11816.63443164584","11816.63443164584","3","3","3","12072.779043217137","12072.779043217137","12072.779043217137","3","3","3","12621.471346240822","12621.471346240822","12621.471346240822","7","7","7","62094.71570668517","62094.71570668517","62094.71570668517","7","7","7","62296.68818420814","62296.68818420814","62296.68818420814","7","7","7","61951.07408763006","61951.07408763006","61951.07408763006"
"800","4","4","4","9884.24125858118","9884.24125858118","9884.24125858118","4","4","4","9636.511091233811","9636.511091233811","9636.511091233811","4","4","4","8468.679542240916","8468.679542240916","8468.679542240916","9","9","9","60750.580137096505","60750.580137096505","60750.580137096505","9","9","9","60678.27091747445","60678.27091747445","60678.27091747445","9","9","9","59768.852064006736","59768.852064006736","59768.852064006736"
"1000","5","5","5","11984.057634249346","11984.057634249346","11984.057634249346","5","5","5","11556.064101623597","11556.064101623597","11556.064101623597","5","5","5","12165.805458933366","12165.805458933366","12165.805458933366","11","11","11","61740.79158191319","61740.79158191319","61740.79158191319","11","11","11","57296.0245460973","57296.0245460973","57296.0245460973","11","11","11","59572.06674341512","59572.06674341512","59572.06674341512"
"1200","6","6","6","11667.761486995034","11667.761486995034","11667.761486995034","6","6","6","11608.199063904201","11608.199063904201","11608.199063904201","6","6","6","11629.422544395034","11629.422544395034","11629.422544395034","13","13","13","61851.48755760369","61851.48755760369","61851.48755760369","13","13","13","60191.75031795361","60191.75031795361","60191.75031795361","13","13","13","58285.64657187543","58285.64657187543","58285.64657187543"
"1400","7","7","7","11570.178476782334","11570.178476782334","11570.178476782334","7","7","7","12267.021026608125","12267.021026608125","12267.021026608125","7","7","7","11324.546296405944","11324.546296405944","11324.546296405944","15","15","15","60953.40358520857","60953.40358520857","60953.40358520857","15","15","15","58531.885074937054","58531.885074937054","58531.885074937054","15","15","15","57757.36070385175","57757.36070385175","57757.36070385175"
"1600","8","8","8","11926.989442633589","11926.989442633589","11926.989442633589","8","8","8","11853.785788880907","11853.785788880907","11853.785788880907","8","8","8","12417.280680554884","12417.280680554884","12417.280680554884","17","17","17","61825.22252211402","61825.22252211402","61825.22252211402","17","17","17","60009.88243841779","60009.88243841779","60009.88243841779","17","17","17","61524.54978584423","61524.54978584423","61524.54978584423"
"1800","9","9","9","12318.753348112567","12318.753348112567","12318.753348112567","9","9","9","11991.769644014872","11991.769644014872","11991.769644014872","9","9","9","12543.538416331527","12543.538416331527","12543.538416331527","19","19","19","60380.24090423438","60380.24090423438","60380.24090423438","19","19","19","58655.68605653591","58655.68605653591","58655.68605653591","19","19","19","61468.19652798649","61468.19652798649","61468.19652798649"
"2000","10","10","10","11014.106142112818","11014.106142112818","11014.106142112818","10","10","10","11826.010769695007","11826.010769695007","11826.010769695007","10","10","10","11374.422067100573","11374.422067100573","11374.422067100573","21","21","21","61584.538449405656","61584.538449405656","61584.538449405656","21","21","21","58098.000317884376","58098.000317884376","58098.000317884376","21","21","21","61890.48105625304","61890.48105625304","61890.48105625304"
"2200","11","11","11","12163.954186057905","12163.954186057905","12163.954186057905","11","11","11","11812.122988266003","11812.122988266003","11812.122988266003","11","11","11","11941.448536238164","11941.448536238164","11941.448536238164","23","23","23","62023.539462687215","62023.539462687215","62023.539462687215","23","23","23","58781.72135951729","58781.72135951729","58781.72135951729","23","23","23","61618.66501679462","61618.66501679462","61618.66501679462"
"2400","12","12","12","11700.946423176556","11700.946423176556","11700.946423176556","12","12","12","11638.740566302406","11638.740566302406","11638.740566302406","12","12","12","11881.945750412673","11881.945750412673","11881.945750412673","25","25","25","60590.530044208856","60590.530044208856","60590.530044208856","25","25","25","60416.01980591469","60416.01980591469","60416.01980591469","25","25","25","59805.67943842109","59805.67943842109","59805.67943842109"
"2600","13","13","13","12066.880323154686","12066.880323154686","12066.880323154686","13","13","13","12422.530362447384","12422.530362447384","12422.530362447384","13","13","13","12277.508964507866","12277.508964507866","12277.508964507866","27","27","27","61528.40583270808","61528.40583270808","61528.40583270808","27","27","27","59667.44759609207","59667.44759609207","59667.44759609207","27","27","27","60082.70767336861","60082.70767336861","60082.70767336861"
"2800","14","14","14","11626.770427856945","11626.770427856945","11626.770427856945","14","14","14","11896.034942424414","11896.034942424414","11896.034942424414","14","14","14","12397.643590617743","12397.643590617743","12397.643590617743","29","29","29","61782.53383680368","61782.53383680368","61782.53383680368","29","29","29","60093.531095491024","60093.531095491024","60093.531095491024","29","29","29","61321.74416359253","61321.74416359253","61321.74416359253"
"3000","15","15","15","12407.966009855934","12407.966009855934","12407.966009855934","15","15","15","11157.25078181255","11157.25078181255","11157.25078181255","15","15","15","11286.47177958291","11286.47177958291","11286.47177958291","31","31","31","60934.702839976024","60934.702839976024","60934.702839976024","31","31","31","62053.89549726571","62053.89549726571","62053.89549726571","31","31","31","61865.185386309255","61865.185386309255","61865.185386309255"
"3200","16","16","16","11575.306492717646","11575.306492717646","11575.306492717646","16","16","16","12138.795491860303","12138.795491860303","12138.795491860303","16","16","16","12190.660703866943","12190.660703866943","12190.660703866943","33","33","33","58032.45242687619","58032.45242687619","58032.45242687619","33","33","33","60965.19203117127","60965.19203117127","60965.19203117127","33","33","33","61561.36720309314","61561.36720309314","61561.36720309314"
"3400","17","17","17","12173.615312205837","12173.615312205837","12173.615312205837","17","17","17","12256.143516477208","12256.143516477208","12256.143516477208","17","17","17","12290.334242213725","12290.334242213725","12290.334242213725","35","35","35","61587.07731244567","61587.07731244567","61587.07731244567","35","35","35","61645.750192868705","61645.750192868705","61645.750192868705","35","35","35","61587.96044431141","61587.96044431141","61587.96044431141"
"3600","18","18","18","12020.58276776885","12020.58276776885","12020.58276776885","18","18","18","12009.36816621204","12009.36816621204","12009.36816621204","18","18","18","10985.57408998099","10985.57408998099","10985.57408998099","37","37","37","61808.09549747261","61808.09549747261","61808.09549747261","37","37","37","60609.554664554606","60609.554664554606","60609.554664554606","37","37","37","59509.12971218561","59509.12971218561","59509.12971218561"
"3800","19","19","19","11918.906983127472","11918.906983127472","11918.906983127472","19","19","19","12047.587892478236","12047.587892478236","12047.587892478236","19","19","19","11983.187468573387","11983.187468573387","11983.187468573387","39","39","39","59561.8433248104","59561.8433248104","59561.8433248104","39","39","39","59039.988673033506","59039.988673033506","59039.988673033506","39","39","39","61562.91141036759","61562.91141036759","61562.91141036759"
"4000","20","20","20","11182.949678592298","11182.949678592298","11182.949678592298","20","20","20","12353.072448093457","12353.072448093457","12353.072448093457","20","20","20","11996.369578570324","11996.369578570324","11996.369578570324","41","41","41","59710.16778059301","59710.16778059301","59710.16778059301","41","41","41","59921.554428578405","59921.554428578405","59921.554428578405","41","41","41","60155.70987779684","60155.70987779684","60155.70987779684"
"4200","21","21","21","12468.337417318546","12468.337417318546","12468.337417318546","21","21","21","11678.732512832112","11678.732512832112","11678.732512832112","21","21","21","11653.548387308158","11653.548387308158","11653.548387308158","43","43","43","59833.79863579293","59833.79863579293","59833.79863579293","43","43","43","60074.093755463706","60074.093755463706","60074.093755463706","43","43","43","61476.88492319804","61476.88492319804","61476.88492319804"
"4400","22","22","22","11762.430736872515","11762.430736872515","11762.430736872515","22","22","22","12535.700932777363","12535.700932777363","12535.700932777363","22","22","22","11945.339275437631","11945.339275437631","11945.339275437631","45","45","45","61462.588868317725","61462.588868317725","61462.588868317725","45","45","45","60377.48227496213","60377.48227496213","60377.48227496213","45","45","45","61660.24224261229","61660.24224261229","61660.24224261229"
"4600","23","23","23","12266.143985418576","12266.143985418576","12266.143985418576","23","23","23","11872.767038961952","11872.767038961952","11872.767038961952","23","23","23","11702.845857247787","11702.845857247787","11702.845857247787","47","47","47","61630.159489879195","61630.159489879195","61630.159489879195","47","47","47","61396.25431394167","61396.25431394167","61396.25431394167","47","47","47","59418.1582444187","59418.1582444187","59418.1582444187"
"4800","24","24","24","11961.820323158941","11961.820323158941","11961.820323158941","24","24","24","11865.206371004871","11865.206371004871","11865.206371004871","24","24","24","11781.960173611233","11781.960173611233","11781.960173611233","49","49","49","61292.428058445876","61292.428058445876","61292.428058445876","49","49","49","61711.627715844166","61711.627715844166","61711.627715844166","49","49","49","61384.84691724595","61384.84691724595","61384.84691724595"
"5000","25","25","25","11922.123266222472","11922.123266222472","11922.123266222472","25","25","25","12026.966684770005","12026.966684770005","12026.966684770005","25","25","25","11480.522898225601","11480.522898225601","11480.522898225601","51","51","51","61260.51852182022","61260.51852182022","61260.51852182022","51","51","51","61197.452998181514","61197.452998181514","61197.452998181514","51","51","51","58421.71476179708","58421.71476179708","58421.71476179708"
"5200","26","26","26","11923.941028981293","11923.941028981293","11923.941028981293","26","26","26","11953.955732839248","11953.955732839248","11953.955732839248","26","26","26","12310.97820305755","12310.97820305755","12310.97820305755","53","53","53","58091.51743773204","58091.51743773204","58091.51743773204","53","53","53","61483.155290884104","61483.155290884104","61483.155290884104","53","53","53","61384.62758577566","61384.62758577566","61384.62758577566"
"5400","27","27","27","12158.365088007537","12158.365088007537","12158.365088007537","27","27","27","12084.329848581001","12084.329848581001","12084.329848581001","27","27","27","12225.446119554701","12225.446119554701","12225.446119554701","55","55","55","61774.647333475965","61774.647333475965","61774.647333475965","55","55","55","58258.66700577674","58258.66700577674","58258.66700577674","55","55","55","59577.43802581477","59577.43802581477","59577.43802581477"
"5600","28","28","28","12037.127800821952","12037.127800821952","12037.127800821952","28","28","28","12023.381143055733","12023.381143055733","12023.381143055733","28","28","28","12122.88324084884","12122.88324084884","12122.88324084884","57","57","57","61699.99204143053","61699.99204143053","61699.99204143053","57","57","57","56319.407507453856","56319.407507453856","56319.407507453856","57","57","57","61399.21654289043","61399.21654289043","61399.21654289043"
"5800","29","29","29","12101.923568984777","12101.923568984777","12101.923568984777","29","29","29","12489.082172483028","12489.082172483028","12489.082172483028","29","29","29","11759.3570297848","11759.3570297848","11759.3570297848","59","59","59","59822.1311674632","59822.1311674632","59822.1311674632","59","59","59","61679.723207441835","61679.723207441835","61679.723207441835","59","59","59","61647.85167083816","61647.85167083816","61647.85167083816"
"6000","30","30","30","11972.412071299677","11972.412071299677","11972.412071299677","30","30","30","12011.424976472894","12011.424976472894","12011.424976472894","30","30","30","12069.755748962398","12069.755748962398","12069.755748962398","61","61","61","61360.29153146525","61360.29153146525","61360.29153146525","61","61","61","58375.16414826997","58375.16414826997","58375.16414826997","61","61","61","54453.61085657323","54453.61085657323","54453.61085657323"
"6200","31","31","31","12103.960754816604","12103.960754816604","12103.960754816604","31","31","31","11892.64435806626","11892.64435806626","11892.64435806626","31","31","31","11880.974865721726","11880.974865721726","11880.974865721726","63","63","63","58386.571611607396","58386.571611607396","58386.571611607396","63","63","63","60391.06565381384","60391.06565381384","60391.06565381384","63","63","63","59854.74899138057","59854.74899138057","59854.74899138057"
"6400","32","32","32","11794.49203887699","11794.49203887699","11794.49203887699","32","32","32","11878.7899749239","11878.7899749239","11878.7899749239","32","32","32","11853.459545755877","11853.459545755877","11853.459545755877","65","65","65","60003.699385463835","60003.699385463835","60003.699385463835","65","65","65","58317.401780425505","58317.401780425505","58317.401780425505","65","65","65","60054.878915787944","60054.878915787944","60054.878915787944"
"6600","33","33","33","11764.038033253997","11764.038033253997","11764.038033253997","33","33","33","10927.062647573493","10927.062647573493","10927.062647573493","33","33","33","12231.077413769535","12231.077413769535","12231.077413769535","67","67","67","61662.45536885592","61662.45536885592","61662.45536885592","67","67","67","60138.54789154676","60138.54789154676","60138.54789154676","67","67","67","58388.45675210887","58388.45675210887","58388.45675210887"
"6800","34","34","34","11815.446835846606","11815.446835846606","11815.446835846606","34","34","34","12030.038012757834","12030.038012757834","12030.038012757834","34","34","34","12181.990572062894","12181.990572062894","12181.990572062894","69","69","69","61884.1273353061","61884.1273353061","61884.1273353061","69","69","69","61232.897728163785","61232.897728163785","61232.897728163785","69","69","69","58033.726648256525","58033.726648256525","58033.726648256525"
"7000","35","35","35","11390.367438709383","11390.367438709383","11390.367438709383","35","35","35","12172.914810230237","12172.914810230237","12172.914810230237","35","35","35","11787.956166564238","11787.956166564238","11787.956166564238","71","71","71","61327.54507323307","61327.54507323307","61327.54507323307","71","71","71","61447.64011009155","61447.64011009155","61447.64011009155","71","71","71","60921.19788015312","60921.19788015312","60921.19788015312"
"7200","36","36","36","11736.582939186566","11736.582939186566","11736.582939186566","36","36","36","12023.220139102175","12023.220139102175","12023.220139102175","36","36","36","12033.976389108257","12033.976389108257","12033.976389108257","73","73","73","61539.97687397462","61539.97687397462","61539.97687397462","73","73","73","61572.1782811268","61572.1782811268","61572.1782811268","73","73","73","61172.93836726119","61172.93836726119","61172.93836726119"
"7400","37","37","37","11333.093423891005","11333.093423891005","11333.093423891005","37","37","37","12332.9094021248","12332.9094021248","12332.9094021248","37","37","37","11919.910382694588","11919.910382694588","11919.910382694588","75","75","75","61708.08114063839","61708.08114063839","61708.08114063839","75","75","75","61767.762174328076","61767.762174328076","61767.762174328076","75","75","75","60936.2157683413","60936.2157683413","60936.2157683413"
"7600","38","38","38","11920.917164756027","11920.917164756027","11920.917164756027","38","38","38","11954.812240803003","11954.812240803003","11954.812240803003","38","38","38","11929.411435709182","11929.411435709182","11929.411435709182","77","77","77","59926.57084853601","59926.57084853601","59926.57084853601","77","77","77","62062.07766488752","62062.07766488752","62062.07766488752","77","77","77","61313.42779289608","61313.42779289608","61313.42779289608"
"7800","39","39","39","12055.89296199647","12055.89296199647","12055.89296199647","39","39","39","11878.816224853157","11878.816224853157","11878.816224853157","39","39","39","11774.564716859999","11774.564716859999","11774.564716859999","79","79","79","56947.70312717533","56947.70312717533","56947.70312717533","79","79","79","58561.5136937155","58561.5136937155","58561.5136937155","79","79","79","61949.51034633213","61949.51034633213","61949.51034633213"
"8000","40","40","40","12518.370461968008","12518.370461968008","12518.370461968008","40","40","40","11695.684670684772","11695.684670684772","11695.684670684772","40","40","40","11778.315390226113","11778.315390226113","11778.315390226113","81","81","81","59601.41401441824","59601.41401441824","59601.41401441824","81","81","81","58117.75255112828","58117.75255112828","58117.75255112828","81","81","81","59642.59021618","59642.59021618","59642.59021618"
"8200","41","41","41","12127.109470911731","12127.109470911731","12127.109470911731","41","41","41","11757.717533324692","11757.717533324692","11757.717533324692","41","41","41","11654.607604912413","11654.607604912413","11654.607604912413","83","83","83","60095.73829121119","60095.73829121119","60095.73829121119","83","83","83","60360.82975340762","60360.82975340762","60360.82975340762","83","83","83","61475.45501844636","61475.45501844636","61475.45501844636"
"8400","42","42","42","12018.712452660067","12018.712452660067","12018.712452660067","42","42","42","11917.858960170113","11917.858960170113","11917.858960170113","42","42","42","11606.165573304026","11606.165573304026","11606.165573304026","85","85","85","61740.9025237415","61740.9025237415","61740.9025237415","85","85","85","61757.10431026891","61757.10431026891","61757.10431026891","85","85","85","61793.53387250221","61793.53387250221","61793.53387250221"
"8497","","","","","","","","","","","","","","","","","","","87","87","87","1254.2857535854375","1254.2857535854375","1254.2857535854375","87","87","87","1230.7479561583893","1230.7479561583893","1230.7479561583893","87","87","87","285.2966081287983","285.2966081287983","285.2966081287983"