"step","raschka_gpu_45887 - _step","raschka_gpu_45887 - _step__MIN","raschka_gpu_45887 - _step__MAX","raschka_gpu_45887 - grad_norm","raschka_gpu_45887 - grad_norm__MIN","raschka_gpu_45887 - grad_norm__MAX","raschka_gpu_5678 - _step","raschka_gpu_5678 - _step__MIN","raschka_gpu_5678 - _step__MAX","raschka_gpu_5678 - grad_norm","raschka_gpu_5678 - grad_norm__MIN","raschka_gpu_5678 - grad_norm__MAX","raschka_gpu_123 - _step","raschka_gpu_123 - _step__MIN","raschka_gpu_123 - _step__MAX","raschka_gpu_123 - grad_norm","raschka_gpu_123 - grad_norm__MIN","raschka_gpu_123 - grad_norm__MAX","karpathy_gpu_45887 - _step","karpathy_gpu_45887 - _step__MIN","karpathy_gpu_45887 - _step__MAX","karpathy_gpu_45887 - grad_norm","karpathy_gpu_45887 - grad_norm__MIN","karpathy_gpu_45887 - grad_norm__MAX","karpathy_gpu_5678 - _step","karpathy_gpu_5678 - _step__MIN","karpathy_gpu_5678 - _step__MAX","karpathy_gpu_5678 - grad_norm","karpathy_gpu_5678 - grad_norm__MIN","karpathy_gpu_5678 - grad_norm__MAX","karpathy_gpu_123 - _step","karpathy_gpu_123 - _step__MIN","karpathy_gpu_123 - _step__MAX","karpathy_gpu_123 - grad_norm","karpathy_gpu_123 - grad_norm__MIN","karpathy_gpu_123 - grad_norm__MAX"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","5.914434432983398","5.914434432983398","5.914434432983398","1","1","1","5.914464473724365","5.914464473724365","5.914464473724365","1","1","1","5.914511680603027","5.914511680603027","5.914511680603027"
"200","1","1","1","0","0","0","1","1","1","0","0","0","1","1","1","0","0","0","3","3","3","2.7020046710968018","2.7020046710968018","2.7020046710968018","3","3","3","2.7703375816345215","2.7703375816345215","2.7703375816345215","3","3","3","2.8428170680999756","2.8428170680999756","2.8428170680999756"
"400","2","2","2","0","0","0","2","2","2","0","0","0","2","2","2","0","0","0","5","5","5","2.565978527069092","2.565978527069092","2.565978527069092","5","5","5","2.4128918647766113","2.4128918647766113","2.4128918647766113","5","5","5","2.465559244155884","2.465559244155884","2.465559244155884"
"600","3","3","3","0","0","0","3","3","3","0","0","0","3","3","3","0","0","0","7","7","7","2.246363401412964","2.246363401412964","2.246363401412964","7","7","7","2.102863073348999","2.102863073348999","2.102863073348999","7","7","7","2.0877184867858887","2.0877184867858887","2.0877184867858887"
"800","4","4","4","2.6547176837921143","2.6547176837921143","2.6547176837921143","4","4","4","3.1693570613861084","3.1693570613861084","3.1693570613861084","4","4","4","2.921043872833252","2.921043872833252","2.921043872833252","9","9","9","1.8102489709854126","1.8102489709854126","1.8102489709854126","9","9","9","1.5137121677398682","1.5137121677398682","1.5137121677398682","9","9","9","1.507536768913269","1.507536768913269","1.507536768913269"
"1000","5","5","5","2.608227252960205","2.608227252960205","2.608227252960205","5","5","5","2.470156192779541","2.470156192779541","2.470156192779541","5","5","5","3.0888590812683105","3.0888590812683105","3.0888590812683105","11","11","11","1.313377857208252","1.313377857208252","1.313377857208252","11","11","11","1.141289472579956","1.141289472579956","1.141289472579956","11","11","11","1.1308435201644897","1.1308435201644897","1.1308435201644897"
"1200","6","6","6","2.459338903427124","2.459338903427124","2.459338903427124","6","6","6","2.4625651836395264","2.4625651836395264","2.4625651836395264","6","6","6","2.6439366340637207","2.6439366340637207","2.6439366340637207","13","13","13","1.0534919500350952","1.0534919500350952","1.0534919500350952","13","13","13","0.9713240265846252","0.9713240265846252","0.9713240265846252","13","13","13","0.9713937044143677","0.9713937044143677","0.9713937044143677"
"1400","7","7","7","2.3106446266174316","2.3106446266174316","2.3106446266174316","7","7","7","3.070178747177124","3.070178747177124","3.070178747177124","7","7","7","2.579841375350952","2.579841375350952","2.579841375350952","15","15","15","1.025154709815979","1.025154709815979","1.025154709815979","15","15","15","0.971901535987854","0.971901535987854","0.971901535987854","15","15","15","0.9806358218193054","0.9806358218193054","0.9806358218193054"
"1600","8","8","8","2.2716128826141357","2.2716128826141357","2.2716128826141357","8","8","8","2.4528167247772217","2.4528167247772217","2.4528167247772217","8","8","8","2.4913039207458496","2.4913039207458496","2.4913039207458496","17","17","17","0.9311296939849854","0.9311296939849854","0.9311296939849854","17","17","17","0.9284328818321228","0.9284328818321228","0.9284328818321228","17","17","17","0.9244648218154907","0.9244648218154907","0.9244648218154907"
"1800","9","9","9","2.7964839935302734","2.7964839935302734","2.7964839935302734","9","9","9","2.75083065032959","2.75083065032959","2.75083065032959","9","9","9","3.1873388290405273","3.1873388290405273","3.1873388290405273","19","19","19","0.8733952641487122","0.8733952641487122","0.8733952641487122","19","19","19","0.8689663410186768","0.8689663410186768","0.8689663410186768","19","19","19","0.8713606595993042","0.8713606595993042","0.8713606595993042"
"2000","10","10","10","2.3496646881103516","2.3496646881103516","2.3496646881103516","10","10","10","2.35251784324646","2.35251784324646","2.35251784324646","10","10","10","1.8952291011810303","1.8952291011810303","1.8952291011810303","21","21","21","0.88413006067276","0.88413006067276","0.88413006067276","21","21","21","0.8904820680618286","0.8904820680618286","0.8904820680618286","21","21","21","0.8768450021743774","0.8768450021743774","0.8768450021743774"
"2200","11","11","11","2.600759744644165","2.600759744644165","2.600759744644165","11","11","11","2.3560924530029297","2.3560924530029297","2.3560924530029297","11","11","11","2.2178592681884766","2.2178592681884766","2.2178592681884766","23","23","23","0.966744601726532","0.966744601726532","0.966744601726532","23","23","23","0.9557358026504517","0.9557358026504517","0.9557358026504517","23","23","23","0.9541983008384705","0.9541983008384705","0.9541983008384705"
"2400","12","12","12","2.254948854446411","2.254948854446411","2.254948854446411","12","12","12","2.1032588481903076","2.1032588481903076","2.1032588481903076","12","12","12","2.4661080837249756","2.4661080837249756","2.4661080837249756","25","25","25","0.9515147805213928","0.9515147805213928","0.9515147805213928","25","25","25","0.9831047654151917","0.9831047654151917","0.9831047654151917","25","25","25","0.9814085364341736","0.9814085364341736","0.9814085364341736"
"2600","13","13","13","2.4554836750030518","2.4554836750030518","2.4554836750030518","13","13","13","2.5547986030578613","2.5547986030578613","2.5547986030578613","13","13","13","2.2632296085357666","2.2632296085357666","2.2632296085357666","27","27","27","0.9754458665847778","0.9754458665847778","0.9754458665847778","27","27","27","1.0040175914764404","1.0040175914764404","1.0040175914764404","27","27","27","0.9846912026405334","0.9846912026405334","0.9846912026405334"
"2800","14","14","14","2.130262613296509","2.130262613296509","2.130262613296509","14","14","14","2.032789468765259","2.032789468765259","2.032789468765259","14","14","14","2.3649892807006836","2.3649892807006836","2.3649892807006836","29","29","29","0.9081318378448486","0.9081318378448486","0.9081318378448486","29","29","29","0.9170847535133362","0.9170847535133362","0.9170847535133362","29","29","29","0.9142941832542419","0.9142941832542419","0.9142941832542419"
"3000","15","15","15","2.252208948135376","2.252208948135376","2.252208948135376","15","15","15","1.8799656629562378","1.8799656629562378","1.8799656629562378","15","15","15","1.929320216178894","1.929320216178894","1.929320216178894","31","31","31","0.8834277391433716","0.8834277391433716","0.8834277391433716","31","31","31","0.8883005380630493","0.8883005380630493","0.8883005380630493","31","31","31","0.897754967212677","0.897754967212677","0.897754967212677"
"3200","16","16","16","2.0116095542907715","2.0116095542907715","2.0116095542907715","16","16","16","2.401599645614624","2.401599645614624","2.401599645614624","16","16","16","2.408315420150757","2.408315420150757","2.408315420150757","33","33","33","0.9814620614051819","0.9814620614051819","0.9814620614051819","33","33","33","0.9850747585296631","0.9850747585296631","0.9850747585296631","33","33","33","0.9807211756706238","0.9807211756706238","0.9807211756706238"
"3400","17","17","17","2.392199754714966","2.392199754714966","2.392199754714966","17","17","17","2.1254398822784424","2.1254398822784424","2.1254398822784424","17","17","17","1.9082528352737427","1.9082528352737427","1.9082528352737427","35","35","35","0.9924346804618835","0.9924346804618835","0.9924346804618835","35","35","35","0.9878227710723877","0.9878227710723877","0.9878227710723877","35","35","35","0.9795606732368469","0.9795606732368469","0.9795606732368469"
"3600","18","18","18","2.371904134750366","2.371904134750366","2.371904134750366","18","18","18","2.045332670211792","2.045332670211792","2.045332670211792","18","18","18","1.5869265794754028","1.5869265794754028","1.5869265794754028","37","37","37","1.0081536769866943","1.0081536769866943","1.0081536769866943","37","37","37","1.0241761207580566","1.0241761207580566","1.0241761207580566","37","37","37","1.0011342763900757","1.0011342763900757","1.0011342763900757"
"3800","19","19","19","2.05558705329895","2.05558705329895","2.05558705329895","19","19","19","1.8435536623001099","1.8435536623001099","1.8435536623001099","19","19","19","2.175489664077759","2.175489664077759","2.175489664077759","39","39","39","1.0803271532058716","1.0803271532058716","1.0803271532058716","39","39","39","1.10831880569458","1.10831880569458","1.10831880569458","39","39","39","1.0680361986160278","1.0680361986160278","1.0680361986160278"
"4000","20","20","20","1.7013390064239502","1.7013390064239502","1.7013390064239502","20","20","20","2.2243714332580566","2.2243714332580566","2.2243714332580566","20","20","20","1.9979441165924072","1.9979441165924072","1.9979441165924072","41","41","41","1.0415499210357666","1.0415499210357666","1.0415499210357666","41","41","41","1.0390299558639526","1.0390299558639526","1.0390299558639526","41","41","41","1.055172324180603","1.055172324180603","1.055172324180603"
"4200","21","21","21","2.2550196647644043","2.2550196647644043","2.2550196647644043","21","21","21","1.5840675830841064","1.5840675830841064","1.5840675830841064","21","21","21","1.7626138925552368","1.7626138925552368","1.7626138925552368","43","43","43","1.1739840507507324","1.1739840507507324","1.1739840507507324","43","43","43","1.171866536140442","1.171866536140442","1.171866536140442","43","43","43","1.165897011756897","1.165897011756897","1.165897011756897"
"4400","22","22","22","1.8813893795013428","1.8813893795013428","1.8813893795013428","22","22","22","2.0506017208099365","2.0506017208099365","2.0506017208099365","22","22","22","1.7909119129180908","1.7909119129180908","1.7909119129180908","45","45","45","1.2272632122039795","1.2272632122039795","1.2272632122039795","45","45","45","1.2265774011611938","1.2265774011611938","1.2265774011611938","45","45","45","1.2250292301177979","1.2250292301177979","1.2250292301177979"
"4600","23","23","23","1.9665024280548096","1.9665024280548096","1.9665024280548096","23","23","23","2.138287305831909","2.138287305831909","2.138287305831909","23","23","23","2.0138916969299316","2.0138916969299316","2.0138916969299316","47","47","47","1.0199075937271118","1.0199075937271118","1.0199075937271118","47","47","47","1.031660556793213","1.031660556793213","1.031660556793213","47","47","47","1.0116416215896606","1.0116416215896606","1.0116416215896606"
"4800","24","24","24","1.9367729425430298","1.9367729425430298","1.9367729425430298","24","24","24","1.9775118827819824","1.9775118827819824","1.9775118827819824","24","24","24","1.7624043226242065","1.7624043226242065","1.7624043226242065","49","49","49","1.0893043279647827","1.0893043279647827","1.0893043279647827","49","49","49","1.0812184810638428","1.0812184810638428","1.0812184810638428","49","49","49","1.0881742238998413","1.0881742238998413","1.0881742238998413"
"5000","25","25","25","1.9333610534667969","1.9333610534667969","1.9333610534667969","25","25","25","1.861291766166687","1.861291766166687","1.861291766166687","25","25","25","1.7989872694015503","1.7989872694015503","1.7989872694015503","51","51","51","1.0245250463485718","1.0245250463485718","1.0245250463485718","51","51","51","1.0251508951187134","1.0251508951187134","1.0251508951187134","51","51","51","1.0327131748199463","1.0327131748199463","1.0327131748199463"
"5200","26","26","26","1.7044548988342285","1.7044548988342285","1.7044548988342285","26","26","26","1.9623937606811523","1.9623937606811523","1.9623937606811523","26","26","26","1.9250209331512451","1.9250209331512451","1.9250209331512451","53","53","53","1.1516574621200562","1.1516574621200562","1.1516574621200562","53","53","53","1.1547998189926147","1.1547998189926147","1.1547998189926147","53","53","53","1.1479618549346924","1.1479618549346924","1.1479618549346924"
"5400","27","27","27","1.8691307306289673","1.8691307306289673","1.8691307306289673","27","27","27","1.681129813194275","1.681129813194275","1.681129813194275","27","27","27","1.7929644584655762","1.7929644584655762","1.7929644584655762","55","55","55","1.0191370248794556","1.0191370248794556","1.0191370248794556","55","55","55","1.0166805982589722","1.0166805982589722","1.0166805982589722","55","55","55","1.0200825929641724","1.0200825929641724","1.0200825929641724"
"5600","28","28","28","2.010043144226074","2.010043144226074","2.010043144226074","28","28","28","2.047297954559326","2.047297954559326","2.047297954559326","28","28","28","1.8550949096679688","1.8550949096679688","1.8550949096679688","57","57","57","1.1515506505966187","1.1515506505966187","1.1515506505966187","57","57","57","1.1717005968093872","1.1717005968093872","1.1717005968093872","57","57","57","1.1810065507888794","1.1810065507888794","1.1810065507888794"
"5800","29","29","29","1.8604177236557007","1.8604177236557007","1.8604177236557007","29","29","29","1.8273414373397827","1.8273414373397827","1.8273414373397827","29","29","29","1.8507291078567505","1.8507291078567505","1.8507291078567505","59","59","59","1.116729974746704","1.116729974746704","1.116729974746704","59","59","59","1.120020866394043","1.120020866394043","1.120020866394043","59","59","59","1.1194733381271362","1.1194733381271362","1.1194733381271362"
"6000","30","30","30","1.9586725234985352","1.9586725234985352","1.9586725234985352","30","30","30","2.0421717166900635","2.0421717166900635","2.0421717166900635","30","30","30","1.846747875213623","1.846747875213623","1.846747875213623","61","61","61","1.081158995628357","1.081158995628357","1.081158995628357","61","61","61","1.0826075077056885","1.0826075077056885","1.0826075077056885","61","61","61","1.0852242708206177","1.0852242708206177","1.0852242708206177"
"6200","31","31","31","2.05576753616333","2.05576753616333","2.05576753616333","31","31","31","2.0036137104034424","2.0036137104034424","2.0036137104034424","31","31","31","2.0130274295806885","2.0130274295806885","2.0130274295806885","63","63","63","1.0716049671173096","1.0716049671173096","1.0716049671173096","63","63","63","1.0792436599731445","1.0792436599731445","1.0792436599731445","63","63","63","1.0772686004638672","1.0772686004638672","1.0772686004638672"
"6400","32","32","32","1.8246996402740479","1.8246996402740479","1.8246996402740479","32","32","32","1.9350395202636719","1.9350395202636719","1.9350395202636719","32","32","32","1.8565162420272827","1.8565162420272827","1.8565162420272827","65","65","65","1.1864515542984009","1.1864515542984009","1.1864515542984009","65","65","65","1.181937575340271","1.181937575340271","1.181937575340271","65","65","65","1.212532639503479","1.212532639503479","1.212532639503479"
"6600","33","33","33","1.7839027643203735","1.7839027643203735","1.7839027643203735","33","33","33","1.6994702816009521","1.6994702816009521","1.6994702816009521","33","33","33","1.7882477045059204","1.7882477045059204","1.7882477045059204","67","67","67","1.1694413423538208","1.1694413423538208","1.1694413423538208","67","67","67","1.176941990852356","1.176941990852356","1.176941990852356","67","67","67","1.1682716608047485","1.1682716608047485","1.1682716608047485"
"6800","34","34","34","1.880990982055664","1.880990982055664","1.880990982055664","34","34","34","1.9592751264572144","1.9592751264572144","1.9592751264572144","34","34","34","1.886521577835083","1.886521577835083","1.886521577835083","69","69","69","1.2184513807296753","1.2184513807296753","1.2184513807296753","69","69","69","1.2722938060760498","1.2722938060760498","1.2722938060760498","69","69","69","1.2768514156341553","1.2768514156341553","1.2768514156341553"
"7000","35","35","35","1.7483493089675903","1.7483493089675903","1.7483493089675903","35","35","35","1.8320010900497437","1.8320010900497437","1.8320010900497437","35","35","35","1.6330716609954834","1.6330716609954834","1.6330716609954834","71","71","71","1.182370901107788","1.182370901107788","1.182370901107788","71","71","71","1.1952500343322754","1.1952500343322754","1.1952500343322754","71","71","71","1.195049524307251","1.195049524307251","1.195049524307251"
"7200","36","36","36","1.6781201362609863","1.6781201362609863","1.6781201362609863","36","36","36","2.1410295963287354","2.1410295963287354","2.1410295963287354","36","36","36","1.7075564861297607","1.7075564861297607","1.7075564861297607","73","73","73","1.1456470489501953","1.1456470489501953","1.1456470489501953","73","73","73","1.145987868309021","1.145987868309021","1.145987868309021","73","73","73","1.1350160837173462","1.1350160837173462","1.1350160837173462"
"7400","37","37","37","1.5861812829971313","1.5861812829971313","1.5861812829971313","37","37","37","2.148360252380371","2.148360252380371","2.148360252380371","37","37","37","1.910306453704834","1.910306453704834","1.910306453704834","75","75","75","1.156805157661438","1.156805157661438","1.156805157661438","75","75","75","1.1628122329711914","1.1628122329711914","1.1628122329711914","75","75","75","1.1658934354782104","1.1658934354782104","1.1658934354782104"
"7600","38","38","38","1.7937015295028687","1.7937015295028687","1.7937015295028687","38","38","38","1.7287825345993042","1.7287825345993042","1.7287825345993042","38","38","38","1.913343906402588","1.913343906402588","1.913343906402588","77","77","77","1.3075752258300781","1.3075752258300781","1.3075752258300781","77","77","77","1.2789409160614014","1.2789409160614014","1.2789409160614014","77","77","77","1.2720363140106201","1.2720363140106201","1.2720363140106201"
"7800","39","39","39","1.7606004476547241","1.7606004476547241","1.7606004476547241","39","39","39","1.8545949459075928","1.8545949459075928","1.8545949459075928","39","39","39","1.7424606084823608","1.7424606084823608","1.7424606084823608","79","79","79","1.1240274906158447","1.1240274906158447","1.1240274906158447","79","79","79","1.1294379234313965","1.1294379234313965","1.1294379234313965","79","79","79","1.127548098564148","1.127548098564148","1.127548098564148"
"8000","40","40","40","2.297912359237671","2.297912359237671","2.297912359237671","40","40","40","1.6985158920288086","1.6985158920288086","1.6985158920288086","40","40","40","1.8884838819503784","1.8884838819503784","1.8884838819503784","81","81","81","1.2724273204803467","1.2724273204803467","1.2724273204803467","81","81","81","1.2566306591033936","1.2566306591033936","1.2566306591033936","81","81","81","1.2629406452178955","1.2629406452178955","1.2629406452178955"
"8200","41","41","41","1.962888479232788","1.962888479232788","1.962888479232788","41","41","41","1.7243189811706543","1.7243189811706543","1.7243189811706543","41","41","41","1.6628233194351196","1.6628233194351196","1.6628233194351196","83","83","83","1.2151291370391846","1.2151291370391846","1.2151291370391846","83","83","83","1.2117106914520264","1.2117106914520264","1.2117106914520264","83","83","83","1.205706000328064","1.205706000328064","1.205706000328064"
"8400","42","42","42","1.8140395879745483","1.8140395879745483","1.8140395879745483","42","42","42","1.9481396675109863","1.9481396675109863","1.9481396675109863","42","42","42","1.9137002229690552","1.9137002229690552","1.9137002229690552","85","85","85","1.1579229831695557","1.1579229831695557","1.1579229831695557","85","85","85","1.154616355895996","1.154616355895996","1.154616355895996","85","85","85","1.1590756177902222","1.1590756177902222","1.1590756177902222"
"8497","","","","","","","","","","","","","","","","","","","87","87","87","1.1573777198791504","1.1573777198791504","1.1573777198791504","87","87","87","1.1556445360183716","1.1556445360183716","1.1556445360183716","87","87","87","1.1527715921401978","1.1527715921401978","1.1527715921401978"