"step","raschka_gpu_45887 - _step","raschka_gpu_45887 - _step__MIN","raschka_gpu_45887 - _step__MAX","raschka_gpu_45887 - train_accuracy","raschka_gpu_45887 - train_accuracy__MIN","raschka_gpu_45887 - train_accuracy__MAX","raschka_gpu_5678 - _step","raschka_gpu_5678 - _step__MIN","raschka_gpu_5678 - _step__MAX","raschka_gpu_5678 - train_accuracy","raschka_gpu_5678 - train_accuracy__MIN","raschka_gpu_5678 - train_accuracy__MAX","raschka_gpu_123 - _step","raschka_gpu_123 - _step__MIN","raschka_gpu_123 - _step__MAX","raschka_gpu_123 - train_accuracy","raschka_gpu_123 - train_accuracy__MIN","raschka_gpu_123 - train_accuracy__MAX","karpathy_gpu_45887 - _step","karpathy_gpu_45887 - _step__MIN","karpathy_gpu_45887 - _step__MAX","karpathy_gpu_45887 - train_accuracy","karpathy_gpu_45887 - train_accuracy__MIN","karpathy_gpu_45887 - train_accuracy__MAX","karpathy_gpu_5678 - _step","karpathy_gpu_5678 - _step__MIN","karpathy_gpu_5678 - _step__MAX","karpathy_gpu_5678 - train_accuracy","karpathy_gpu_5678 - train_accuracy__MIN","karpathy_gpu_5678 - train_accuracy__MAX","karpathy_gpu_123 - _step","karpathy_gpu_123 - _step__MIN","karpathy_gpu_123 - _step__MAX","karpathy_gpu_123 - train_accuracy","karpathy_gpu_123 - train_accuracy__MIN","karpathy_gpu_123 - train_accuracy__MAX"
"0","0","0","0","0.47555866837501526","0.47555866837501526","0.47555866837501526","0","0","0","0.46786922216415405","0.46786922216415405","0.46786922216415405","0","0","0","0.48477262258529663","0.48477262258529663","0.48477262258529663","1","1","1","0.4764404296875","0.4764404296875","0.4764404296875","1","1","1","0.4764404296875","0.4764404296875","0.4764404296875","1","1","1","0.4764404296875","0.4764404296875","0.4764404296875"
"200","1","1","1","0.574064314365387","0.574064314365387","0.574064314365387","1","1","1","0.5792322754859924","0.5792322754859924","0.5792322754859924","1","1","1","0.5373831987380981","0.5373831987380981","0.5373831987380981","3","3","3","0.541015625","0.541015625","0.541015625","3","3","3","0.5452880859375","0.5452880859375","0.5452880859375","3","3","3","0.54150390625","0.54150390625","0.54150390625"
"400","2","2","2","0.5810895562171936","0.5810895562171936","0.5810895562171936","2","2","2","0.5810446739196777","0.5810446739196777","0.5810446739196777","2","2","2","0.589540421962738","0.589540421962738","0.589540421962738","5","5","5","0.5489501953125","0.5489501953125","0.5489501953125","5","5","5","0.5562744140625","0.5562744140625","0.5562744140625","5","5","5","0.55615234375","0.55615234375","0.55615234375"
"600","3","3","3","0.5506948232650757","0.5506948232650757","0.5506948232650757","3","3","3","0.5570341944694519","0.5570341944694519","0.5570341944694519","3","3","3","0.5842541456222534","0.5842541456222534","0.5842541456222534","7","7","7","0.58251953125","0.58251953125","0.58251953125","7","7","7","0.585205078125","0.585205078125","0.585205078125","7","7","7","0.5860595703125","0.5860595703125","0.5860595703125"
"800","4","4","4","0.564200222492218","0.564200222492218","0.564200222492218","4","4","4","0.5659914016723633","0.5659914016723633","0.5659914016723633","4","4","4","0.5836109519004822","0.5836109519004822","0.5836109519004822","9","9","9","0.561279296875","0.561279296875","0.561279296875","9","9","9","0.563232421875","0.563232421875","0.563232421875","9","9","9","0.5645751953125","0.5645751953125","0.5645751953125"
"1000","5","5","5","0.5630607008934021","0.5630607008934021","0.5630607008934021","5","5","5","0.5762049555778503","0.5762049555778503","0.5762049555778503","5","5","5","0.5602493286132812","0.5602493286132812","0.5602493286132812","11","11","11","0.570556640625","0.570556640625","0.570556640625","11","11","11","0.57177734375","0.57177734375","0.57177734375","11","11","11","0.5718994140625","0.5718994140625","0.5718994140625"
"1200","6","6","6","0.605117917060852","0.605117917060852","0.605117917060852","6","6","6","0.6091897487640381","0.6091897487640381","0.6091897487640381","6","6","6","0.5969441533088684","0.5969441533088684","0.5969441533088684","13","13","13","0.587158203125","0.587158203125","0.587158203125","13","13","13","0.591796875","0.591796875","0.591796875","13","13","13","0.5931396484375","0.5931396484375","0.5931396484375"
"1400","7","7","7","0.5768900513648987","0.5768900513648987","0.5768900513648987","7","7","7","0.5808980464935303","0.5808980464935303","0.5808980464935303","7","7","7","0.5711973905563354","0.5711973905563354","0.5711973905563354","15","15","15","0.5965576171875","0.5965576171875","0.5965576171875","15","15","15","0.5997314453125","0.5997314453125","0.5997314453125","15","15","15","0.5994873046875","0.5994873046875","0.5994873046875"
"1600","8","8","8","0.604619562625885","0.604619562625885","0.604619562625885","8","8","8","0.5938812494277954","0.5938812494277954","0.5938812494277954","8","8","8","0.5815324187278748","0.5815324187278748","0.5815324187278748","17","17","17","0.5992431640625","0.5992431640625","0.5992431640625","17","17","17","0.6016845703125","0.6016845703125","0.6016845703125","17","17","17","0.6026611328125","0.6026611328125","0.6026611328125"
"1800","9","9","9","0.5677018761634827","0.5677018761634827","0.5677018761634827","9","9","9","0.5980392098426819","0.5980392098426819","0.5980392098426819","9","9","9","0.5492040514945984","0.5492040514945984","0.5492040514945984","19","19","19","0.5948486328125","0.5948486328125","0.5948486328125","19","19","19","0.5948486328125","0.5948486328125","0.5948486328125","19","19","19","0.595458984375","0.595458984375","0.595458984375"
"2000","10","10","10","0.5898876190185547","0.5898876190185547","0.5898876190185547","10","10","10","0.6175653338432312","0.6175653338432312","0.6175653338432312","10","10","10","0.6109873652458191","0.6109873652458191","0.6109873652458191","21","21","21","0.60400390625","0.60400390625","0.60400390625","21","21","21","0.6044921875","0.6044921875","0.6044921875","21","21","21","0.6053466796875","0.6053466796875","0.6053466796875"
"2200","11","11","11","0.5629838109016418","0.5629838109016418","0.5629838109016418","11","11","11","0.57356196641922","0.57356196641922","0.57356196641922","11","11","11","0.609673798084259","0.609673798084259","0.609673798084259","23","23","23","0.6239013671875","0.6239013671875","0.6239013671875","23","23","23","0.6268310546875","0.6268310546875","0.6268310546875","23","23","23","0.62646484375","0.62646484375","0.62646484375"
"2400","12","12","12","0.5967286825180054","0.5967286825180054","0.5967286825180054","12","12","12","0.6057560443878174","0.6057560443878174","0.6057560443878174","12","12","12","0.6112266182899475","0.6112266182899475","0.6112266182899475","25","25","25","0.60888671875","0.60888671875","0.60888671875","25","25","25","0.61181640625","0.61181640625","0.61181640625","25","25","25","0.6121826171875","0.6121826171875","0.6121826171875"
"2600","13","13","13","0.6002638339996338","0.6002638339996338","0.6002638339996338","13","13","13","0.5848656296730042","0.5848656296730042","0.5848656296730042","13","13","13","0.6267942786216736","0.6267942786216736","0.6267942786216736","27","27","27","0.623046875","0.623046875","0.623046875","27","27","27","0.62451171875","0.62451171875","0.62451171875","27","27","27","0.62353515625","0.62353515625","0.62353515625"
"2800","14","14","14","0.5611253380775452","0.5611253380775452","0.5611253380775452","14","14","14","0.6100940108299255","0.6100940108299255","0.6100940108299255","14","14","14","0.5992592573165894","0.5992592573165894","0.5992592573165894","29","29","29","0.62060546875","0.62060546875","0.62060546875","29","29","29","0.62060546875","0.62060546875","0.62060546875","29","29","29","0.6229248046875","0.6229248046875","0.6229248046875"
"3000","15","15","15","0.580208957195282","0.580208957195282","0.580208957195282","15","15","15","0.6305418610572815","0.6305418610572815","0.6305418610572815","15","15","15","0.6169576048851013","0.6169576048851013","0.6169576048851013","31","31","31","0.6099853515625","0.6099853515625","0.6099853515625","31","31","31","0.6112060546875","0.6112060546875","0.6112060546875","31","31","31","0.611328125","0.611328125","0.611328125"
"3200","16","16","16","0.5903550386428833","0.5903550386428833","0.5903550386428833","16","16","16","0.5730336904525757","0.5730336904525757","0.5730336904525757","16","16","16","0.5545260310173035","0.5545260310173035","0.5545260310173035","33","33","33","0.6334228515625","0.6334228515625","0.6334228515625","33","33","33","0.635986328125","0.635986328125","0.635986328125","33","33","33","0.6348876953125","0.6348876953125","0.6348876953125"
"3400","17","17","17","0.6022058725357056","0.6022058725357056","0.6022058725357056","17","17","17","0.5677764415740967","0.5677764415740967","0.5677764415740967","17","17","17","0.6176470518112183","0.6176470518112183","0.6176470518112183","35","35","35","0.6278076171875","0.6278076171875","0.6278076171875","35","35","35","0.6297607421875","0.6297607421875","0.6297607421875","35","35","35","0.629638671875","0.629638671875","0.629638671875"
"3600","18","18","18","0.5644257664680481","0.5644257664680481","0.5644257664680481","18","18","18","0.6107512712478638","0.6107512712478638","0.6107512712478638","18","18","18","0.5943238735198975","0.5943238735198975","0.5943238735198975","37","37","37","0.638427734375","0.638427734375","0.638427734375","37","37","37","0.64013671875","0.64013671875","0.64013671875","37","37","37","0.6402587890625","0.6402587890625","0.6402587890625"
"3800","19","19","19","0.6140829920768738","0.6140829920768738","0.6140829920768738","19","19","19","0.6255201101303101","0.6255201101303101","0.6255201101303101","19","19","19","0.6218649744987488","0.6218649744987488","0.6218649744987488","39","39","39","0.62548828125","0.62548828125","0.62548828125","39","39","39","0.6270751953125","0.6270751953125","0.6270751953125","39","39","39","0.62744140625","0.62744140625","0.62744140625"
"4000","20","20","20","0.6134969592094421","0.6134969592094421","0.6134969592094421","20","20","20","0.6000000238418579","0.6000000238418579","0.6000000238418579","20","20","20","0.5722120404243469","0.5722120404243469","0.5722120404243469","41","41","41","0.6141357421875","0.6141357421875","0.6141357421875","41","41","41","0.6181640625","0.6181640625","0.6181640625","41","41","41","0.616943359375","0.616943359375","0.616943359375"
"4200","21","21","21","0.5741797685623169","0.5741797685623169","0.5741797685623169","21","21","21","0.6336244344711304","0.6336244344711304","0.6336244344711304","21","21","21","0.6154850125312805","0.6154850125312805","0.6154850125312805","43","43","43","0.6517333984375","0.6517333984375","0.6517333984375","43","43","43","0.650146484375","0.650146484375","0.650146484375","43","43","43","0.65185546875","0.65185546875","0.65185546875"
"4400","22","22","22","0.6304952502250671","0.6304952502250671","0.6304952502250671","22","22","22","0.5998553037643433","0.5998553037643433","0.5998553037643433","22","22","22","0.6272780895233154","0.6272780895233154","0.6272780895233154","45","45","45","0.6461181640625","0.6461181640625","0.6461181640625","45","45","45","0.6474609375","0.6474609375","0.6474609375","45","45","45","0.646484375","0.646484375","0.646484375"
"4600","23","23","23","0.6200993657112122","0.6200993657112122","0.6200993657112122","23","23","23","0.6047869324684143","0.6047869324684143","0.6047869324684143","23","23","23","0.6087212562561035","0.6087212562561035","0.6087212562561035","47","47","47","0.6402587890625","0.6402587890625","0.6402587890625","47","47","47","0.642578125","0.642578125","0.642578125","47","47","47","0.642578125","0.642578125","0.642578125"
"4800","24","24","24","0.6265560388565063","0.6265560388565063","0.6265560388565063","24","24","24","0.6256579160690308","0.6256579160690308","0.6256579160690308","24","24","24","0.6215000152587891","0.6215000152587891","0.6215000152587891","49","49","49","0.6473388671875","0.6473388671875","0.6473388671875","49","49","49","0.64892578125","0.64892578125","0.64892578125","49","49","49","0.6492919921875","0.6492919921875","0.6492919921875"
"5000","25","25","25","0.5863905549049377","0.5863905549049377","0.5863905549049377","25","25","25","0.6193877458572388","0.6193877458572388","0.6193877458572388","25","25","25","0.6154661178588867","0.6154661178588867","0.6154661178588867","51","51","51","0.6383056640625","0.6383056640625","0.6383056640625","51","51","51","0.638671875","0.638671875","0.638671875","51","51","51","0.6375732421875","0.6375732421875","0.6375732421875"
"5200","26","26","26","0.6383090019226074","0.6383090019226074","0.6383090019226074","26","26","26","0.6146742105484009","0.6146742105484009","0.6146742105484009","26","26","26","0.6348448395729065","0.6348448395729065","0.6348448395729065","53","53","53","0.658935546875","0.658935546875","0.658935546875","53","53","53","0.6610107421875","0.6610107421875","0.6610107421875","53","53","53","0.6612548828125","0.6612548828125","0.6612548828125"
"5400","27","27","27","0.5916754603385925","0.5916754603385925","0.5916754603385925","27","27","27","0.6507572531700134","0.6507572531700134","0.6507572531700134","27","27","27","0.6033857464790344","0.6033857464790344","0.6033857464790344","55","55","55","0.652099609375","0.652099609375","0.652099609375","55","55","55","0.6527099609375","0.6527099609375","0.6527099609375","55","55","55","0.65380859375","0.65380859375","0.65380859375"
"5600","28","28","28","0.5857605338096619","0.5857605338096619","0.5857605338096619","28","28","28","0.614149808883667","0.614149808883667","0.614149808883667","28","28","28","0.6005509495735168","0.6005509495735168","0.6005509495735168","57","57","57","0.638671875","0.638671875","0.638671875","57","57","57","0.63818359375","0.63818359375","0.63818359375","57","57","57","0.6383056640625","0.6383056640625","0.6383056640625"
"5800","29","29","29","0.6136733293533325","0.6136733293533325","0.6136733293533325","29","29","29","0.6315158605575562","0.6315158605575562","0.6315158605575562","29","29","29","0.6187613010406494","0.6187613010406494","0.6187613010406494","59","59","59","0.679443359375","0.679443359375","0.679443359375","59","59","59","0.679931640625","0.679931640625","0.679931640625","59","59","59","0.6778564453125","0.6778564453125","0.6778564453125"
"6000","30","30","30","0.6141055226325989","0.6141055226325989","0.6141055226325989","30","30","30","0.5730336904525757","0.5730336904525757","0.5730336904525757","30","30","30","0.5903547406196594","0.5903547406196594","0.5903547406196594","61","61","61","0.657958984375","0.657958984375","0.657958984375","61","61","61","0.658447265625","0.658447265625","0.658447265625","61","61","61","0.6588134765625","0.6588134765625","0.6588134765625"
"6200","31","31","31","0.6229867935180664","0.6229867935180664","0.6229867935180664","31","31","31","0.6020910143852234","0.6020910143852234","0.6020910143852234","31","31","31","0.6238030195236206","0.6238030195236206","0.6238030195236206","63","63","63","0.65576171875","0.65576171875","0.65576171875","63","63","63","0.656982421875","0.656982421875","0.656982421875","63","63","63","0.6563720703125","0.6563720703125","0.6563720703125"
"6400","32","32","32","0.6363022923469543","0.6363022923469543","0.6363022923469543","32","32","32","0.653598964214325","0.653598964214325","0.653598964214325","32","32","32","0.6108949184417725","0.6108949184417725","0.6108949184417725","65","65","65","0.677001953125","0.677001953125","0.677001953125","65","65","65","0.6781005859375","0.6781005859375","0.6781005859375","65","65","65","0.6787109375","0.6787109375","0.6787109375"
"6600","33","33","33","0.6187374591827393","0.6187374591827393","0.6187374591827393","33","33","33","0.6215195655822754","0.6215195655822754","0.6215195655822754","33","33","33","0.6280074119567871","0.6280074119567871","0.6280074119567871","67","67","67","0.6707763671875","0.6707763671875","0.6707763671875","67","67","67","0.6715087890625","0.6715087890625","0.6715087890625","67","67","67","0.671875","0.671875","0.671875"
"6800","34","34","34","0.6464056372642517","0.6464056372642517","0.6464056372642517","34","34","34","0.6181150674819946","0.6181150674819946","0.6181150674819946","34","34","34","0.6305170059204102","0.6305170059204102","0.6305170059204102","69","69","69","0.68603515625","0.68603515625","0.68603515625","69","69","69","0.686767578125","0.686767578125","0.686767578125","69","69","69","0.685791015625","0.685791015625","0.685791015625"
"7000","35","35","35","0.6313320994377136","0.6313320994377136","0.6313320994377136","35","35","35","0.654211163520813","0.654211163520813","0.654211163520813","35","35","35","0.6570706963539124","0.6570706963539124","0.6570706963539124","71","71","71","0.691162109375","0.691162109375","0.691162109375","71","71","71","0.695068359375","0.695068359375","0.695068359375","71","71","71","0.6923828125","0.6923828125","0.6923828125"
"7200","36","36","36","0.6750582456588745","0.6750582456588745","0.6750582456588745","36","36","36","0.5516055226325989","0.5516055226325989","0.5516055226325989","36","36","36","0.6422680616378784","0.6422680616378784","0.6422680616378784","73","73","73","0.6761474609375","0.6761474609375","0.6761474609375","73","73","73","0.6739501953125","0.6739501953125","0.6739501953125","73","73","73","0.6754150390625","0.6754150390625","0.6754150390625"
"7400","37","37","37","0.6293264031410217","0.6293264031410217","0.6293264031410217","37","37","37","0.6073486804962158","0.6073486804962158","0.6073486804962158","37","37","37","0.6420873403549194","0.6420873403549194","0.6420873403549194","75","75","75","0.666015625","0.666015625","0.666015625","75","75","75","0.6656494140625","0.6656494140625","0.6656494140625","75","75","75","0.66650390625","0.66650390625","0.66650390625"
"7600","38","38","38","0.6347777247428894","0.6347777247428894","0.6347777247428894","38","38","38","0.6268742680549622","0.6268742680549622","0.6268742680549622","38","38","38","0.5948067903518677","0.5948067903518677","0.5948067903518677","77","77","77","0.6929931640625","0.6929931640625","0.6929931640625","77","77","77","0.6947021484375","0.6947021484375","0.6947021484375","77","77","77","0.6947021484375","0.6947021484375","0.6947021484375"
"7800","39","39","39","0.6637029051780701","0.6637029051780701","0.6637029051780701","39","39","39","0.6218767166137695","0.6218767166137695","0.6218767166137695","39","39","39","0.6284722089767456","0.6284722089767456","0.6284722089767456","79","79","79","0.682373046875","0.682373046875","0.682373046875","79","79","79","0.68408203125","0.68408203125","0.68408203125","79","79","79","0.6815185546875","0.6815185546875","0.6815185546875"
"8000","40","40","40","0.58273845911026","0.58273845911026","0.58273845911026","40","40","40","0.6308153867721558","0.6308153867721558","0.6308153867721558","40","40","40","0.647871732711792","0.647871732711792","0.647871732711792","81","81","81","0.676025390625","0.676025390625","0.676025390625","81","81","81","0.6754150390625","0.6754150390625","0.6754150390625","81","81","81","0.676513671875","0.676513671875","0.676513671875"
"8200","41","41","41","0.6049841046333313","0.6049841046333313","0.6049841046333313","41","41","41","0.650295615196228","0.650295615196228","0.650295615196228","41","41","41","0.6093911528587341","0.6093911528587341","0.6093911528587341","83","83","83","0.67626953125","0.67626953125","0.67626953125","83","83","83","0.67724609375","0.67724609375","0.67724609375","83","83","83","0.6776123046875","0.6776123046875","0.6776123046875"
"8400","42","42","42","0.6201264262199402","0.6201264262199402","0.6201264262199402","42","42","42","0.6298701167106628","0.6298701167106628","0.6298701167106628","42","42","42","0.6405307650566101","0.6405307650566101","0.6405307650566101","85","85","85","0.685791015625","0.685791015625","0.685791015625","85","85","85","0.6873779296875","0.6873779296875","0.6873779296875","85","85","85","0.6871337890625","0.6871337890625","0.6871337890625"
"8497","","","","","","","","","","","","","","","","","","","87","87","87","0.671630859375","0.671630859375","0.671630859375","87","87","87","0.672119140625","0.672119140625","0.672119140625","87","87","87","0.67333984375","0.67333984375","0.67333984375"