"step","raschka_gpu_45887 - _step","raschka_gpu_45887 - _step__MIN","raschka_gpu_45887 - _step__MAX","raschka_gpu_45887 - train_perplexity","raschka_gpu_45887 - train_perplexity__MIN","raschka_gpu_45887 - train_perplexity__MAX","raschka_gpu_5678 - _step","raschka_gpu_5678 - _step__MIN","raschka_gpu_5678 - _step__MAX","raschka_gpu_5678 - train_perplexity","raschka_gpu_5678 - train_perplexity__MIN","raschka_gpu_5678 - train_perplexity__MAX","raschka_gpu_123 - _step","raschka_gpu_123 - _step__MIN","raschka_gpu_123 - _step__MAX","raschka_gpu_123 - train_perplexity","raschka_gpu_123 - train_perplexity__MIN","raschka_gpu_123 - train_perplexity__MAX","karpathy_gpu_45887 - _step","karpathy_gpu_45887 - _step__MIN","karpathy_gpu_45887 - _step__MAX","karpathy_gpu_45887 - train_perplexity","karpathy_gpu_45887 - train_perplexity__MIN","karpathy_gpu_45887 - train_perplexity__MAX","karpathy_gpu_5678 - _step","karpathy_gpu_5678 - _step__MIN","karpathy_gpu_5678 - _step__MAX","karpathy_gpu_5678 - train_perplexity","karpathy_gpu_5678 - train_perplexity__MIN","karpathy_gpu_5678 - train_perplexity__MAX","karpathy_gpu_123 - _step","karpathy_gpu_123 - _step__MIN","karpathy_gpu_123 - _step__MAX","karpathy_gpu_123 - train_perplexity","karpathy_gpu_123 - train_perplexity__MIN","karpathy_gpu_123 - train_perplexity__MAX"
"0","0","0","0","9.860257148742676","9.860257148742676","9.860257148742676","0","0","0","9.299600601196289","9.299600601196289","9.299600601196289","0","0","0","9.109563827514648","9.109563827514648","9.109563827514648","1","1","1","10.33043098449707","10.33043098449707","10.33043098449707","1","1","1","10.33043098449707","10.33043098449707","10.33043098449707","1","1","1","10.33043098449707","10.33043098449707","10.33043098449707"
"200","1","1","1","5.876086235046387","5.876086235046387","5.876086235046387","1","1","1","6.19644021987915","6.19644021987915","6.19644021987915","1","1","1","6.011229991912842","6.011229991912842","6.011229991912842","3","3","3","7.150982856750488","7.150982856750488","7.150982856750488","3","3","3","7.028286933898926","7.028286933898926","7.028286933898926","3","3","3","7.026845455169678","7.026845455169678","7.026845455169678"
"400","2","2","2","6.054313659667969","6.054313659667969","6.054313659667969","2","2","2","5.6995391845703125","5.6995391845703125","5.6995391845703125","2","2","2","5.55734395980835","5.55734395980835","5.55734395980835","5","5","5","6.454426288604736","6.454426288604736","6.454426288604736","5","5","5","6.315669536590576","6.315669536590576","6.315669536590576","5","5","5","6.311668395996094","6.311668395996094","6.311668395996094"
"600","3","3","3","5.451722145080566","5.451722145080566","5.451722145080566","3","3","3","5.510959148406982","5.510959148406982","5.510959148406982","3","3","3","5.301387786865234","5.301387786865234","5.301387786865234","7","7","7","5.4556989669799805","5.4556989669799805","5.4556989669799805","7","7","7","5.3651251792907715","5.3651251792907715","5.3651251792907715","7","7","7","5.360394477844238","5.360394477844238","5.360394477844238"
"800","4","4","4","5.2984137535095215","5.2984137535095215","5.2984137535095215","4","4","4","5.440945625305176","5.440945625305176","5.440945625305176","4","4","4","5.2453999519348145","5.2453999519348145","5.2453999519348145","9","9","9","6.0470428466796875","6.0470428466796875","6.0470428466796875","9","9","9","5.91634464263916","5.91634464263916","5.91634464263916","9","9","9","5.925086975097656","5.925086975097656","5.925086975097656"
"1000","5","5","5","5.113704681396484","5.113704681396484","5.113704681396484","5","5","5","5.180418968200684","5.180418968200684","5.180418968200684","5","5","5","5.049914360046387","5.049914360046387","5.049914360046387","11","11","11","5.607139587402344","5.607139587402344","5.607139587402344","11","11","11","5.506411075592041","5.506411075592041","5.506411075592041","11","11","11","5.501588344573975","5.501588344573975","5.501588344573975"
"1200","6","6","6","5.214361190795898","5.214361190795898","5.214361190795898","6","6","6","5.262524604797363","5.262524604797363","5.262524604797363","6","6","6","5.575972557067871","5.575972557067871","5.575972557067871","13","13","13","5.029366493225098","5.029366493225098","5.029366493225098","13","13","13","4.949089050292969","4.949089050292969","4.949089050292969","13","13","13","4.947768211364746","4.947768211364746","4.947768211364746"
"1400","7","7","7","4.95149564743042","4.95149564743042","4.95149564743042","7","7","7","5.155765533447266","5.155765533447266","5.155765533447266","7","7","7","4.839921951293945","4.839921951293945","4.839921951293945","15","15","15","5.010231971740723","5.010231971740723","5.010231971740723","15","15","15","4.919715881347656","4.919715881347656","4.919715881347656","15","15","15","4.922811508178711","4.922811508178711","4.922811508178711"
"1600","8","8","8","5.216410160064697","5.216410160064697","5.216410160064697","8","8","8","4.953956604003906","4.953956604003906","4.953956604003906","8","8","8","4.504816055297852","4.504816055297852","4.504816055297852","17","17","17","4.818929195404053","4.818929195404053","4.818929195404053","17","17","17","4.753507137298584","4.753507137298584","4.753507137298584","17","17","17","4.742195129394531","4.742195129394531","4.742195129394531"
"1800","9","9","9","4.601471424102783","4.601471424102783","4.601471424102783","9","9","9","4.899563789367676","4.899563789367676","4.899563789367676","9","9","9","4.920757293701172","4.920757293701172","4.920757293701172","19","19","19","4.854949474334717","4.854949474334717","4.854949474334717","19","19","19","4.814631938934326","4.814631938934326","4.814631938934326","19","19","19","4.816300868988037","4.816300868988037","4.816300868988037"
"2000","10","10","10","4.814452171325684","4.814452171325684","4.814452171325684","10","10","10","4.852828025817871","4.852828025817871","4.852828025817871","10","10","10","4.8756561279296875","4.8756561279296875","4.8756561279296875","21","21","21","4.665445804595947","4.665445804595947","4.665445804595947","21","21","21","4.620944976806641","4.620944976806641","4.620944976806641","21","21","21","4.621599197387695","4.621599197387695","4.621599197387695"
"2200","11","11","11","4.579763412475586","4.579763412475586","4.579763412475586","11","11","11","5.457668781280518","5.457668781280518","5.457668781280518","11","11","11","4.525504112243652","4.525504112243652","4.525504112243652","23","23","23","4.271114826202393","4.271114826202393","4.271114826202393","23","23","23","4.219165802001953","4.219165802001953","4.219165802001953","23","23","23","4.2204976081848145","4.2204976081848145","4.2204976081848145"
"2400","12","12","12","4.804999828338623","4.804999828338623","4.804999828338623","12","12","12","5.484160900115967","5.484160900115967","5.484160900115967","12","12","12","4.6468963623046875","4.6468963623046875","4.6468963623046875","25","25","25","4.585557460784912","4.585557460784912","4.585557460784912","25","25","25","4.534507751464844","4.534507751464844","4.534507751464844","25","25","25","4.5370893478393555","4.5370893478393555","4.5370893478393555"
"2600","13","13","13","4.523935317993164","4.523935317993164","4.523935317993164","13","13","13","5.010405540466309","5.010405540466309","5.010405540466309","13","13","13","4.591207504272461","4.591207504272461","4.591207504272461","27","27","27","4.299544811248779","4.299544811248779","4.299544811248779","27","27","27","4.276567459106445","4.276567459106445","4.276567459106445","27","27","27","4.278367519378662","4.278367519378662","4.278367519378662"
"2800","14","14","14","4.7477312088012695","4.7477312088012695","4.7477312088012695","14","14","14","4.630984306335449","4.630984306335449","4.630984306335449","14","14","14","4.540167331695557","4.540167331695557","4.540167331695557","29","29","29","4.354183197021484","4.354183197021484","4.354183197021484","29","29","29","4.317039966583252","4.317039966583252","4.317039966583252","29","29","29","4.313808917999268","4.313808917999268","4.313808917999268"
"3000","15","15","15","4.305694580078125","4.305694580078125","4.305694580078125","15","15","15","4.592013359069824","4.592013359069824","4.592013359069824","15","15","15","4.586893558502197","4.586893558502197","4.586893558502197","31","31","31","4.575454235076904","4.575454235076904","4.575454235076904","31","31","31","4.53743839263916","4.53743839263916","4.53743839263916","31","31","31","4.535042762756348","4.535042762756348","4.535042762756348"
"3200","16","16","16","4.126290321350098","4.126290321350098","4.126290321350098","16","16","16","4.740920066833496","4.740920066833496","4.740920066833496","16","16","16","4.360039234161377","4.360039234161377","4.360039234161377","33","33","33","3.9604971408843994","3.9604971408843994","3.9604971408843994","33","33","33","3.9256184101104736","3.9256184101104736","3.9256184101104736","33","33","33","3.9246153831481934","3.9246153831481934","3.9246153831481934"
"3400","17","17","17","4.756768226623535","4.756768226623535","4.756768226623535","17","17","17","4.2989325523376465","4.2989325523376465","4.2989325523376465","17","17","17","4.488762855529785","4.488762855529785","4.488762855529785","35","35","35","4.154787063598633","4.154787063598633","4.154787063598633","35","35","35","4.1349897384643555","4.1349897384643555","4.1349897384643555","35","35","35","4.136317253112793","4.136317253112793","4.136317253112793"
"3600","18","18","18","4.229631423950195","4.229631423950195","4.229631423950195","18","18","18","4.669114589691162","4.669114589691162","4.669114589691162","18","18","18","4.550051689147949","4.550051689147949","4.550051689147949","37","37","37","3.896047353744507","3.896047353744507","3.896047353744507","37","37","37","3.8770835399627686","3.8770835399627686","3.8770835399627686","37","37","37","3.874626636505127","3.874626636505127","3.874626636505127"
"3800","19","19","19","4.39072322845459","4.39072322845459","4.39072322845459","19","19","19","4.51104736328125","4.51104736328125","4.51104736328125","19","19","19","4.361719131469727","4.361719131469727","4.361719131469727","39","39","39","4.257264614105225","4.257264614105225","4.257264614105225","39","39","39","4.225873947143555","4.225873947143555","4.225873947143555","39","39","39","4.221007823944092","4.221007823944092","4.221007823944092"
"4000","20","20","20","4.814877033233643","4.814877033233643","4.814877033233643","20","20","20","4.983498573303223","4.983498573303223","4.983498573303223","20","20","20","4.2309746742248535","4.2309746742248535","4.2309746742248535","41","41","41","4.364281177520752","4.364281177520752","4.364281177520752","41","41","41","4.338974952697754","4.338974952697754","4.338974952697754","41","41","41","4.33869743347168","4.33869743347168","4.33869743347168"
"4200","21","21","21","4.40279483795166","4.40279483795166","4.40279483795166","21","21","21","4.059338092803955","4.059338092803955","4.059338092803955","21","21","21","4.748769283294678","4.748769283294678","4.748769283294678","43","43","43","3.8457565307617188","3.8457565307617188","3.8457565307617188","43","43","43","3.835542678833008","3.835542678833008","3.835542678833008","43","43","43","3.836517810821533","3.836517810821533","3.836517810821533"
"4400","22","22","22","4.378589630126953","4.378589630126953","4.378589630126953","22","22","22","4.129400253295898","4.129400253295898","4.129400253295898","22","22","22","4.377359867095947","4.377359867095947","4.377359867095947","45","45","45","3.8225953578948975","3.8225953578948975","3.8225953578948975","45","45","45","3.7930686473846436","3.7930686473846436","3.7930686473846436","45","45","45","3.7958812713623047","3.7958812713623047","3.7958812713623047"
"4600","23","23","23","4.582216262817383","4.582216262817383","4.582216262817383","23","23","23","4.685165882110596","4.685165882110596","4.685165882110596","23","23","23","4.036340236663818","4.036340236663818","4.036340236663818","47","47","47","3.9324562549591064","3.9324562549591064","3.9324562549591064","47","47","47","3.9073374271392822","3.9073374271392822","3.9073374271392822","47","47","47","3.9060118198394775","3.9060118198394775","3.9060118198394775"
"4800","24","24","24","4.575311183929443","4.575311183929443","4.575311183929443","24","24","24","4.367738723754883","4.367738723754883","4.367738723754883","24","24","24","3.959717035293579","3.959717035293579","3.959717035293579","49","49","49","3.7638955116271973","3.7638955116271973","3.7638955116271973","49","49","49","3.744154930114746","3.744154930114746","3.744154930114746","49","49","49","3.749910354614258","3.749910354614258","3.749910354614258"
"5000","25","25","25","4.324814319610596","4.324814319610596","4.324814319610596","25","25","25","4.107665538787842","4.107665538787842","4.107665538787842","25","25","25","4.412147521972656","4.412147521972656","4.412147521972656","51","51","51","3.934183120727539","3.934183120727539","3.934183120727539","51","51","51","3.922368288040161","3.922368288040161","3.922368288040161","51","51","51","3.926116466522217","3.926116466522217","3.926116466522217"
"5200","26","26","26","4.139998435974121","4.139998435974121","4.139998435974121","26","26","26","4.145333290100098","4.145333290100098","4.145333290100098","26","26","26","4.494555950164795","4.494555950164795","4.494555950164795","53","53","53","3.6782357692718506","3.6782357692718506","3.6782357692718506","53","53","53","3.6711931228637695","3.6711931228637695","3.6711931228637695","53","53","53","3.670043706893921","3.670043706893921","3.670043706893921"
"5400","27","27","27","4.080334663391113","4.080334663391113","4.080334663391113","27","27","27","4.181372165679932","4.181372165679932","4.181372165679932","27","27","27","3.905956983566284","3.905956983566284","3.905956983566284","55","55","55","3.7376506328582764","3.7376506328582764","3.7376506328582764","55","55","55","3.7168374061584473","3.7168374061584473","3.7168374061584473","55","55","55","3.7220606803894043","3.7220606803894043","3.7220606803894043"
"5600","28","28","28","4.469367027282715","4.469367027282715","4.469367027282715","28","28","28","4.2952561378479","4.2952561378479","4.2952561378479","28","28","28","4.042179107666016","4.042179107666016","4.042179107666016","57","57","57","3.76662540435791","3.76662540435791","3.76662540435791","57","57","57","3.776791572570801","3.776791572570801","3.776791572570801","57","57","57","3.769840955734253","3.769840955734253","3.769840955734253"
"5800","29","29","29","4.093493461608887","4.093493461608887","4.093493461608887","29","29","29","4.214962482452393","4.214962482452393","4.214962482452393","29","29","29","4.145705699920654","4.145705699920654","4.145705699920654","59","59","59","3.368598699569702","3.368598699569702","3.368598699569702","59","59","59","3.3639140129089355","3.3639140129089355","3.3639140129089355","59","59","59","3.367769718170166","3.367769718170166","3.367769718170166"
"6000","30","30","30","4.28465461730957","4.28465461730957","4.28465461730957","30","30","30","4.149264812469482","4.149264812469482","4.149264812469482","30","30","30","3.8747262954711914","3.8747262954711914","3.8747262954711914","61","61","61","3.632431983947754","3.632431983947754","3.632431983947754","61","61","61","3.6169285774230957","3.6169285774230957","3.6169285774230957","61","61","61","3.618488073348999","3.618488073348999","3.618488073348999"
"6200","31","31","31","4.1465935707092285","4.1465935707092285","4.1465935707092285","31","31","31","4.192526340484619","4.192526340484619","4.192526340484619","31","31","31","3.9340837001800537","3.9340837001800537","3.9340837001800537","63","63","63","3.5649008750915527","3.5649008750915527","3.5649008750915527","63","63","63","3.551274538040161","3.551274538040161","3.551274538040161","63","63","63","3.5535926818847656","3.5535926818847656","3.5535926818847656"
"6400","32","32","32","3.9266116619110107","3.9266116619110107","3.9266116619110107","32","32","32","4.094898223876953","4.094898223876953","4.094898223876953","32","32","32","4.010031700134277","4.010031700134277","4.010031700134277","65","65","65","3.318463087081909","3.318463087081909","3.318463087081909","65","65","65","3.308979034423828","3.308979034423828","3.308979034423828","65","65","65","3.306020975112915","3.306020975112915","3.306020975112915"
"6600","33","33","33","4.071946144104004","4.071946144104004","4.071946144104004","33","33","33","4.222790718078613","4.222790718078613","4.222790718078613","33","33","33","4.067705154418945","4.067705154418945","4.067705154418945","67","67","67","3.404907703399658","3.404907703399658","3.404907703399658","67","67","67","3.3969500064849854","3.3969500064849854","3.3969500064849854","67","67","67","3.3992395401000977","3.3992395401000977","3.3992395401000977"
"6800","34","34","34","4.091344833374023","4.091344833374023","4.091344833374023","34","34","34","3.988128662109375","3.988128662109375","3.988128662109375","34","34","34","4.118614196777344","4.118614196777344","4.118614196777344","69","69","69","3.328859567642212","3.328859567642212","3.328859567642212","69","69","69","3.3150312900543213","3.3150312900543213","3.3150312900543213","69","69","69","3.322073221206665","3.322073221206665","3.322073221206665"
"7000","35","35","35","4.39823055267334","4.39823055267334","4.39823055267334","35","35","35","4.042661190032959","4.042661190032959","4.042661190032959","35","35","35","4.000219821929932","4.000219821929932","4.000219821929932","71","71","71","3.0845351219177246","3.0845351219177246","3.0845351219177246","71","71","71","3.068157911300659","3.068157911300659","3.068157911300659","71","71","71","3.0720043182373047","3.0720043182373047","3.0720043182373047"
"7200","36","36","36","3.9683167934417725","3.9683167934417725","3.9683167934417725","36","36","36","3.851950168609619","3.851950168609619","3.851950168609619","36","36","36","3.9909861087799072","3.9909861087799072","3.9909861087799072","73","73","73","3.4007699489593506","3.4007699489593506","3.4007699489593506","73","73","73","3.4057023525238037","3.4057023525238037","3.4057023525238037","73","73","73","3.403798818588257","3.403798818588257","3.403798818588257"
"7400","37","37","37","3.9427952766418457","3.9427952766418457","3.9427952766418457","37","37","37","4.096388816833496","4.096388816833496","4.096388816833496","37","37","37","3.863048553466797","3.863048553466797","3.863048553466797","75","75","75","3.475968599319458","3.475968599319458","3.475968599319458","75","75","75","3.4809741973876953","3.4809741973876953","3.4809741973876953","75","75","75","3.476663112640381","3.476663112640381","3.476663112640381"
"7600","38","38","38","4.000422954559326","4.000422954559326","4.000422954559326","38","38","38","4.074199676513672","4.074199676513672","4.074199676513672","38","38","38","3.931007146835327","3.931007146835327","3.931007146835327","77","77","77","3.135061025619507","3.135061025619507","3.135061025619507","77","77","77","3.115008592605591","3.115008592605591","3.115008592605591","77","77","77","3.118405342102051","3.118405342102051","3.118405342102051"
"7800","39","39","39","3.9292478561401367","3.9292478561401367","3.9292478561401367","39","39","39","3.869547128677368","3.869547128677368","3.869547128677368","39","39","39","4.121088027954102","4.121088027954102","4.121088027954102","79","79","79","3.4133639335632324","3.4133639335632324","3.4133639335632324","79","79","79","3.3989713191986084","3.3989713191986084","3.3989713191986084","79","79","79","3.396894931793213","3.396894931793213","3.396894931793213"
"8000","40","40","40","4.052361488342285","4.052361488342285","4.052361488342285","40","40","40","4.197417736053467","4.197417736053467","4.197417736053467","40","40","40","4.01840877532959","4.01840877532959","4.01840877532959","81","81","81","3.2828333377838135","3.2828333377838135","3.2828333377838135","81","81","81","3.2840068340301514","3.2840068340301514","3.2840068340301514","81","81","81","3.290411949157715","3.290411949157715","3.290411949157715"
"8200","41","41","41","3.947554349899292","3.947554349899292","3.947554349899292","41","41","41","3.9171297550201416","3.9171297550201416","3.9171297550201416","41","41","41","3.8762083053588867","3.8762083053588867","3.8762083053588867","83","83","83","3.3096439838409424","3.3096439838409424","3.3096439838409424","83","83","83","3.2995245456695557","3.2995245456695557","3.2995245456695557","83","83","83","3.297846555709839","3.297846555709839","3.297846555709839"
"8400","42","42","42","4.048799991607666","4.048799991607666","4.048799991607666","42","42","42","4.093131065368652","4.093131065368652","4.093131065368652","42","42","42","3.7585670948028564","3.7585670948028564","3.7585670948028564","85","85","85","3.222714424133301","3.222714424133301","3.222714424133301","85","85","85","3.2134876251220703","3.2134876251220703","3.2134876251220703","85","85","85","3.2137811183929443","3.2137811183929443","3.2137811183929443"
"8497","","","","","","","","","","","","","","","","","","","87","87","87","3.4059500694274902","3.4059500694274902","3.4059500694274902","87","87","87","3.3935494422912598","3.3935494422912598","3.3935494422912598","87","87","87","3.397188186645508","3.397188186645508","3.397188186645508"